## SLURM PROLOG ###############################################################
##    Job ID : 13215467
##  Job Name : one_layer_atten
##  Nodelist : gpu2004
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 21:30:24 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
axe_log: 98.8
hoe_farmland: 98.8
bucket_water: 98.9
pickaxe_stone: 98.7
bucket_water: 98.6
pickaxe_stone: 99.0
hoe_farmland: 98.8
axe_log: 98.5
axe_log: 98.6
pickaxe_stone: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: 99.1
pickaxe_stone: 98.7
axe_log: -10.09999999999998
bucket_water: 99.0
hoe_farmland: 98.7
bucket_water: 99.0
bucket_water: 98.8
axe_log: 98.9
axe_log: 98.8
bucket_water: 99.0
hoe_farmland: 98.8
axe_log: 98.7
hoe_farmland: 98.8
axe_log: 98.7
bucket_water: 98.9
bucket_water: 98.6
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.8
bucket_water: 98.6
pickaxe_stone: 98.7
axe_log: 98.5
axe_log: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.9
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.7
bucket_water: 98.8
axe_log: 98.9
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 99.0
bucket_water: 99.0
bucket_water: 99.0
axe_log: 98.8
bucket_water: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.7
axe_log: 98.9
hoe_farmland: 98.6
axe_log: 98.5
bucket_water: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
axe_log: -10.09999999999998
hoe_farmland: 98.8
bucket_water: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.5
axe_log: 98.7
axe_log: 98.5
pickaxe_stone: 98.8
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
bucket_water: 99.1
axe_log: 98.8
axe_log: 98.9
axe_log: 98.7
bucket_water: 98.8
pickaxe_stone: 98.8
Policy_reward for test: 80.29899999999996
Episode: 6650, steps: 353519, FPS: 57.653531148840436
Episode: 6651, steps: 353533, FPS: 57.434346919940076
Episode: 6652, steps: 353550, FPS: 58.155994235045895
Episode: 6653, steps: 353565, FPS: 57.855810637338536
Episode: 6654, steps: 353581, FPS: 57.5135473473559
Episode: 6655, steps: 353597, FPS: 57.956249446270114
Episode: 6656, steps: 353611, FPS: 58.610279671224916
Episode: 6657, steps: 353629, FPS: 58.2668722668591
Episode: 6658, steps: 353641, FPS: 58.33305910231242
Episode: 6659, steps: 353652, FPS: 59.23523728037604
Episode: 6660, steps: 353715, FPS: 55.1625118725528
Episode: 6661, steps: 353743, FPS: 54.24686497378075
Episode: 6662, steps: 353764, FPS: 56.177498971115746
Episode: 6663, steps: 353779, FPS: 57.82266038714525
Episode: 6664, steps: 353789, FPS: 59.16910205013376
Episode: 6665, steps: 353800, FPS: 59.356998306499925
Episode: 6666, steps: 353817, FPS: 57.813882075641466
Episode: 6667, steps: 353829, FPS: 58.95742812779779
Episode: 6668, steps: 353846, FPS: 58.22120325278488
Episode: 6669, steps: 353865, FPS: 57.916136773805135
Episode: 6670, steps: 353884, FPS: 57.937057068837746
Episode: 6671, steps: 353985, FPS: 55.30656457685313
Episode: 6672, steps: 353999, FPS: 57.77930840673464
Episode: 6673, steps: 354011, FPS: 57.822223494766135
Episode: 6674, steps: 354026, FPS: 57.31132163289218
Episode: 6675, steps: 354045, FPS: 56.76946419411205
Episode: 6676, steps: 354057, FPS: 57.87604923385231
Episode: 6677, steps: 354069, FPS: 57.918714455366455
Episode: 6678, steps: 354079, FPS: 58.737994874452085
Episode: 6679, steps: 354091, FPS: 59.004576359408155
Episode: 6680, steps: 354104, FPS: 57.46993998567173
Episode: 6681, steps: 354118, FPS: 59.078642801538884
Episode: 6682, steps: 354131, FPS: 57.80110286228396
Episode: 6683, steps: 354148, FPS: 57.51298808641406
Episode: 6684, steps: 354163, FPS: 58.46315695937652
Episode: 6685, steps: 354186, FPS: 56.1160637982965
Episode: 6686, steps: 354200, FPS: 57.888932338990536
Episode: 6687, steps: 354214, FPS: 58.314156216111
Episode: 6688, steps: 354230, FPS: 57.967840253258615
Episode: 6689, steps: 354243, FPS: 58.81612628584593
Episode: 6690, steps: 354290, FPS: 55.26720263007489
Episode: 6691, steps: 354306, FPS: 58.501083411618474
Episode: 6692, steps: 354333, FPS: 57.20041244123029
Episode: 6693, steps: 354347, FPS: 58.47480217040949
Episode: 6694, steps: 354364, FPS: 58.36324801191114
Episode: 6695, steps: 354380, FPS: 58.66796558737765
Episode: 6696, steps: 354396, FPS: 58.23333624623195
Episode: 6697, steps: 354407, FPS: 59.379266897113126
Episode: 6698, steps: 354420, FPS: 58.273704601637654
Episode: 6699, steps: 354434, FPS: 58.55262374173566
pickaxe_stone: 98.6
axe_log: 98.5
hoe_farmland: 98.8
bucket_water: 99.0
bucket_water: 99.1
hoe_farmland: 98.8
pickaxe_stone: 98.8
axe_log: 98.9
bucket_water: -10.09999999999998
axe_log: 98.6
hoe_farmland: 98.8
hoe_farmland: 99.0
axe_log: 98.8
hoe_farmland: 98.8
bucket_water: 99.0
axe_log: 98.6
pickaxe_stone: 98.6
hoe_farmland: 98.9
bucket_water: 99.0
axe_log: 98.8
bucket_water: 98.8
axe_log: 98.8
hoe_farmland: 98.8
bucket_water: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: 99.1
pickaxe_stone: 98.5
pickaxe_stone: 98.8
bucket_water: 99.0
hoe_farmland: 98.7
bucket_water: 98.9
hoe_farmland: 98.7
axe_log: 98.6
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
bucket_water: 99.0
pickaxe_stone: 98.7
hoe_farmland: 98.8
bucket_water: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.7
hoe_farmland: 98.8
bucket_water: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.7
bucket_water: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.8
axe_log: 98.9
bucket_water: 98.8
bucket_water: 98.8
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: -10.09999999999998
hoe_farmland: 98.8
axe_log: 98.8
axe_log: 98.9
axe_log: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.8
bucket_water: 98.9
axe_log: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.8
bucket_water: 98.9
axe_log: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.7
bucket_water: 99.0
pickaxe_stone: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.9
axe_log: 98.9
axe_log: 98.9
bucket_water: 99.0
hoe_farmland: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.9
axe_log: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.7
bucket_water: 98.8
axe_log: 98.9
axe_log: 98.6
bucket_water: 99.0
axe_log: 98.8
hoe_farmland: 98.8
axe_log: 98.9
Policy_reward for test: 94.44699999999997
Episode: 6700, steps: 354449, FPS: 57.04906081255696
Episode: 6701, steps: 354466, FPS: 58.53243192954165
Episode: 6702, steps: 354478, FPS: 58.31066395463986
Episode: 6703, steps: 354501, FPS: 56.4058849371072
Episode: 6704, steps: 354521, FPS: 56.31090028001892
Episode: 6705, steps: 354536, FPS: 57.20204229493944
Episode: 6706, steps: 354553, FPS: 57.514696830262736
Episode: 6707, steps: 354566, FPS: 55.51262547481428
Episode: 6708, steps: 354584, FPS: 54.16323506823097
Episode: 6709, steps: 354600, FPS: 58.16792079724853
Episode: 6710, steps: 354616, FPS: 57.632786344627135
Episode: 6711, steps: 354629, FPS: 58.43858203459326
Episode: 6712, steps: 354646, FPS: 57.85588268426566
Episode: 6713, steps: 354663, FPS: 58.56217067372022
Episode: 6714, steps: 354678, FPS: 57.624751842718084
Episode: 6715, steps: 354691, FPS: 58.05150268902246
Episode: 6716, steps: 354707, FPS: 57.98938507957937
Episode: 6717, steps: 354717, FPS: 59.438642237103494
Episode: 6718, steps: 354731, FPS: 58.08722146052322
Episode: 6719, steps: 354756, FPS: 57.054701973519336
Episode: 6720, steps: 354770, FPS: 58.70259043378546
Episode: 6721, steps: 354785, FPS: 58.310812055449645
Episode: 6722, steps: 354803, FPS: 57.839704341110924
Episode: 6723, steps: 354817, FPS: 58.91273569004652
Episode: 6724, steps: 354829, FPS: 58.16703381576547
Episode: 6725, steps: 354842, FPS: 58.31079757939747
Episode: 6726, steps: 354858, FPS: 57.84388038124968
Episode: 6727, steps: 354874, FPS: 57.80439634381143
Episode: 6728, steps: 354886, FPS: 58.01503417001912
Episode: 6729, steps: 354901, FPS: 58.2023352445346
Episode: 6730, steps: 354916, FPS: 57.66515662915633
Episode: 6731, steps: 355017, FPS: 55.287917064055144
Episode: 6732, steps: 355038, FPS: 57.216522563011246
Episode: 6733, steps: 355139, FPS: 54.940171809470094
Episode: 6734, steps: 355160, FPS: 56.96981191718034
Episode: 6735, steps: 355173, FPS: 58.059940298979704
Episode: 6736, steps: 355190, FPS: 57.050310991280455
Episode: 6737, steps: 355205, FPS: 58.25128943160848
Episode: 6738, steps: 355219, FPS: 57.74616292581381
Episode: 6739, steps: 355233, FPS: 57.739697363494194
Episode: 6740, steps: 355246, FPS: 57.55488469470168
Episode: 6741, steps: 355266, FPS: 57.4551697685887
Episode: 6742, steps: 355293, FPS: 56.570219936002324
Episode: 6743, steps: 355311, FPS: 57.68471219089892
Episode: 6744, steps: 355328, FPS: 57.64327467520172
Episode: 6745, steps: 355340, FPS: 58.061552157051494
Episode: 6746, steps: 355357, FPS: 57.41374873381334
Episode: 6747, steps: 355369, FPS: 57.80273101872023
Episode: 6748, steps: 355390, FPS: 57.34043149480843
Episode: 6749, steps: 355402, FPS: 54.528623902571226
axe_log: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.9
pickaxe_stone: 98.7
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 98.7
pickaxe_stone: 98.8
bucket_water: 98.8
pickaxe_stone: 98.7
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.7
axe_log: -10.09999999999998
hoe_farmland: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: 99.0
pickaxe_stone: 98.7
bucket_water: 98.7
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
axe_log: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.6
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 98.7
bucket_water: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 99.1
pickaxe_stone: 98.9
bucket_water: 98.6
bucket_water: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.7
hoe_farmland: 99.0
bucket_water: 98.6
axe_log: 98.8
bucket_water: 98.7
axe_log: 98.7
pickaxe_stone: 98.8
axe_log: 98.9
axe_log: -10.09999999999998
bucket_water: 98.6
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 99.1
bucket_water: 98.9
axe_log: -10.09999999999998
axe_log: 99.0
hoe_farmland: 98.6
pickaxe_stone: 98.8
bucket_water: 98.7
hoe_farmland: 98.9
bucket_water: 98.8
hoe_farmland: 98.9
axe_log: 99.0
hoe_farmland: 98.6
bucket_water: 98.6
bucket_water: 98.9
bucket_water: 99.0
bucket_water: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.7
bucket_water: 98.9
axe_log: 98.8
hoe_farmland: 99.0
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: 98.9
hoe_farmland: 99.0
bucket_water: 99.0
bucket_water: 99.0
hoe_farmland: 98.7
bucket_water: 98.8
hoe_farmland: 98.7
axe_log: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
axe_log: 98.7
axe_log: -10.09999999999998
Policy_reward for test: 70.49499999999998
Episode: 6750, steps: 355418, FPS: 54.72911290582559
Episode: 6751, steps: 355432, FPS: 57.31943772531849
Episode: 6752, steps: 355446, FPS: 57.23600430489814
Episode: 6753, steps: 355457, FPS: 58.70942411125147
Episode: 6754, steps: 355548, FPS: 54.942579790948905
Episode: 6755, steps: 355571, FPS: 56.57087847213051
Episode: 6756, steps: 355582, FPS: 59.07997427000531
Episode: 6757, steps: 355600, FPS: 57.19675129118663
Episode: 6758, steps: 355610, FPS: 59.07349401292675
Episode: 6759, steps: 355627, FPS: 57.720750654827526
Episode: 6760, steps: 355641, FPS: 58.28438979064164
Episode: 6761, steps: 355654, FPS: 58.28619867844164
Episode: 6762, steps: 355667, FPS: 58.145718158872185
Episode: 6763, steps: 355682, FPS: 57.612681013849254
Episode: 6764, steps: 355695, FPS: 57.798258185426086
Episode: 6765, steps: 355708, FPS: 57.74613642465253
Episode: 6766, steps: 355723, FPS: 57.81040691083384
Episode: 6767, steps: 355734, FPS: 58.55587988584711
Episode: 6768, steps: 355746, FPS: 58.73451493300989
Episode: 6769, steps: 355763, FPS: 57.557009649317415
Episode: 6770, steps: 355780, FPS: 57.67705117539071
Episode: 6771, steps: 355802, FPS: 57.058711288894465
Episode: 6772, steps: 355837, FPS: 55.79807368253011
Episode: 6773, steps: 355854, FPS: 57.124903432981164
Episode: 6774, steps: 355866, FPS: 58.55330700941454
Episode: 6775, steps: 355882, FPS: 57.4982888366347
Episode: 6776, steps: 355895, FPS: 58.281686310513386
Episode: 6777, steps: 355960, FPS: 54.6130962973251
Episode: 6778, steps: 355987, FPS: 56.20510562579834
Episode: 6779, steps: 356000, FPS: 58.3010712973719
Episode: 6780, steps: 356018, FPS: 57.817002274466844
Episode: 6781, steps: 356030, FPS: 59.32195401636071
Episode: 6782, steps: 356044, FPS: 57.614593540233884
Episode: 6783, steps: 356060, FPS: 57.08893628741441
Episode: 6784, steps: 356076, FPS: 57.72675811862848
Episode: 6785, steps: 356091, FPS: 57.47324464267668
Episode: 6786, steps: 356104, FPS: 57.55951090312753
Episode: 6787, steps: 356117, FPS: 58.25913494689532
Episode: 6788, steps: 356136, FPS: 57.13921395000341
Episode: 6789, steps: 356151, FPS: 58.35543242533491
Episode: 6790, steps: 356164, FPS: 58.264395370620264
Episode: 6791, steps: 356176, FPS: 58.69417772534295
Episode: 6792, steps: 356192, FPS: 58.19365137920171
Episode: 6793, steps: 356216, FPS: 56.25244762222554
Episode: 6794, steps: 356230, FPS: 55.147382113593096
Episode: 6795, steps: 356250, FPS: 54.196109317161536
Episode: 6796, steps: 356262, FPS: 57.78263933559338
Episode: 6797, steps: 356275, FPS: 58.10532732096225
Episode: 6798, steps: 356291, FPS: 57.208943775654625
Episode: 6799, steps: 356305, FPS: 57.792683430933515
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 99.0
hoe_farmland: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 99.0
pickaxe_stone: 99.0
bucket_water: 98.7
axe_log: 98.8
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.5
axe_log: 98.8
hoe_farmland: 98.7
bucket_water: 98.6
hoe_farmland: 99.1
axe_log: 98.6
hoe_farmland: 98.7
hoe_farmland: 98.8
bucket_water: 98.8
bucket_water: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.9
bucket_water: 99.1
pickaxe_stone: 98.8
bucket_water: 99.0
axe_log: 98.8
bucket_water: 98.8
pickaxe_stone: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: 99.1
hoe_farmland: 98.7
axe_log: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.8
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 98.6
axe_log: 98.9
bucket_water: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.7
axe_log: 98.6
axe_log: 98.7
bucket_water: 98.9
bucket_water: 99.0
pickaxe_stone: 99.0
hoe_farmland: 98.7
hoe_farmland: 98.6
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: 98.7
bucket_water: 99.0
bucket_water: 98.9
bucket_water: 98.7
pickaxe_stone: 98.5
bucket_water: 98.9
axe_log: 98.6
axe_log: 98.7
axe_log: 98.7
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 98.7
hoe_farmland: 99.0
axe_log: 98.8
hoe_farmland: 99.0
hoe_farmland: 99.0
bucket_water: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.7
bucket_water: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.9
bucket_water: 98.9
bucket_water: 98.8
hoe_farmland: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 98.6
axe_log: 98.8
pickaxe_stone: 98.6
Policy_reward for test: 87.92299999999996
Episode: 6800, steps: 356316, FPS: 58.37123492927953
Episode: 6801, steps: 356334, FPS: 57.28535435402839
Episode: 6802, steps: 356348, FPS: 58.23335526991717
Episode: 6803, steps: 356449, FPS: 54.954265002663455
Episode: 6804, steps: 356550, FPS: 55.0928356740524
Episode: 6805, steps: 356567, FPS: 58.47802701697856
Episode: 6806, steps: 356583, FPS: 57.41079017248237
Episode: 6807, steps: 356598, FPS: 58.001322359192514
Episode: 6808, steps: 356611, FPS: 58.18195653810941
Episode: 6809, steps: 356625, FPS: 57.992878389701225
Episode: 6810, steps: 356640, FPS: 58.02594653671494
Episode: 6811, steps: 356657, FPS: 58.266630856571304
Episode: 6812, steps: 356671, FPS: 58.11571310598629
Episode: 6813, steps: 356682, FPS: 58.45672334835837
Episode: 6814, steps: 356699, FPS: 57.667050617325444
Episode: 6815, steps: 356717, FPS: 58.13667394726744
Episode: 6816, steps: 356729, FPS: 58.21056429899797
Episode: 6817, steps: 356745, FPS: 58.14771309415271
Episode: 6818, steps: 356763, FPS: 57.73281221135143
Episode: 6819, steps: 356780, FPS: 57.16049842595159
Episode: 6820, steps: 356793, FPS: 59.01936614763622
Episode: 6821, steps: 356809, FPS: 57.11349220271265
Episode: 6822, steps: 356825, FPS: 57.402424641532555
Episode: 6823, steps: 356842, FPS: 58.61559459942081
Episode: 6824, steps: 356856, FPS: 58.332484972894186
Episode: 6825, steps: 356872, FPS: 57.95549573318573
Episode: 6826, steps: 356973, FPS: 55.03406261589539
Episode: 6827, steps: 356986, FPS: 58.32568275615461
Episode: 6828, steps: 357004, FPS: 58.147957679678946
Episode: 6829, steps: 357044, FPS: 55.490827868410754
Episode: 6830, steps: 357145, FPS: 54.7033323820133
Episode: 6831, steps: 357160, FPS: 58.42569555265933
Episode: 6832, steps: 357261, FPS: 55.24402466475417
Episode: 6833, steps: 357274, FPS: 58.260926852693366
Episode: 6834, steps: 357287, FPS: 57.64590919041817
Episode: 6835, steps: 357301, FPS: 58.23610432309948
Episode: 6836, steps: 357315, FPS: 58.76806185938722
Episode: 6837, steps: 357327, FPS: 58.08957303710743
Episode: 6838, steps: 357342, FPS: 57.12948547689584
Episode: 6839, steps: 357366, FPS: 56.3307160385589
Episode: 6840, steps: 357467, FPS: 54.82440477220241
Episode: 6841, steps: 357479, FPS: 58.62709303938403
Episode: 6842, steps: 357490, FPS: 59.092806599204685
Episode: 6843, steps: 357511, FPS: 57.01870887332133
Episode: 6844, steps: 357527, FPS: 58.14761825542062
Episode: 6845, steps: 357541, FPS: 57.91925585917002
Episode: 6846, steps: 357553, FPS: 57.9828303634378
Episode: 6847, steps: 357582, FPS: 56.25161272440675
Episode: 6848, steps: 357683, FPS: 54.838494861715205
Episode: 6849, steps: 357784, FPS: 54.58474351477722
axe_log: 98.7
hoe_farmland: 98.8
axe_log: 98.7
bucket_water: 98.9
axe_log: 98.7
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: 99.1
axe_log: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.6
axe_log: 98.8
hoe_farmland: 98.8
axe_log: 98.9
axe_log: 98.9
pickaxe_stone: 98.7
bucket_water: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 99.0
bucket_water: 98.6
axe_log: 98.6
pickaxe_stone: 98.9
axe_log: 98.9
axe_log: 98.8
axe_log: 98.5
hoe_farmland: 99.0
hoe_farmland: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.9
bucket_water: 99.0
axe_log: 98.7
bucket_water: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 99.0
pickaxe_stone: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: 99.0
hoe_farmland: 98.9
bucket_water: 99.0
bucket_water: 98.9
bucket_water: 98.8
bucket_water: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.9
axe_log: 98.9
pickaxe_stone: 98.6
axe_log: 98.6
axe_log: 98.6
bucket_water: 98.8
pickaxe_stone: 99.0
pickaxe_stone: 98.6
axe_log: 98.8
bucket_water: 98.8
bucket_water: 98.7
pickaxe_stone: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 99.0
axe_log: 98.7
hoe_farmland: 98.9
pickaxe_stone: 99.0
pickaxe_stone: 98.6
pickaxe_stone: 98.6
pickaxe_stone: 98.7
bucket_water: 98.7
axe_log: 98.9
hoe_farmland: 98.7
bucket_water: 99.0
axe_log: 98.8
pickaxe_stone: 98.6
hoe_farmland: 99.0
axe_log: 98.8
pickaxe_stone: 98.8
axe_log: 98.8
bucket_water: 98.7
hoe_farmland: -10.09999999999998
axe_log: 99.0
axe_log: 98.7
axe_log: 99.0
hoe_farmland: 98.9
bucket_water: 98.7
bucket_water: 98.9
axe_log: 98.9
bucket_water: 98.6
pickaxe_stone: 98.7
hoe_farmland: 99.1
bucket_water: 99.0
axe_log: 99.0
bucket_water: 99.0
pickaxe_stone: 98.7
axe_log: 98.8
Policy_reward for test: 92.28000000000002
Episode: 6850, steps: 357798, FPS: 57.91808283038808
Episode: 6851, steps: 357821, FPS: 57.5117942166717
Episode: 6852, steps: 357834, FPS: 57.88640237380533
Episode: 6853, steps: 357849, FPS: 57.12131611919159
Episode: 6854, steps: 357863, FPS: 57.45894782217968
Episode: 6855, steps: 357879, FPS: 57.792683430933515
Episode: 6856, steps: 357902, FPS: 55.71894570320587
Episode: 6857, steps: 357975, FPS: 54.82806501108826
Episode: 6858, steps: 357992, FPS: 58.09799420539675
Episode: 6859, steps: 358005, FPS: 57.95055670583312
Episode: 6860, steps: 358024, FPS: 57.68569762452276
Episode: 6861, steps: 358040, FPS: 58.03398703449735
Episode: 6862, steps: 358052, FPS: 58.740146317237574
Episode: 6863, steps: 358153, FPS: 54.89601952250797
Episode: 6864, steps: 358174, FPS: 56.61405861745271
Episode: 6865, steps: 358187, FPS: 57.944094849491066
Episode: 6866, steps: 358203, FPS: 57.63073675158134
Episode: 6867, steps: 358217, FPS: 57.82248103052762
Episode: 6868, steps: 358229, FPS: 59.324793903661046
Episode: 6869, steps: 358243, FPS: 58.180473085505504
Episode: 6870, steps: 358255, FPS: 57.990847124863464
Episode: 6871, steps: 358295, FPS: 55.11056758930775
Episode: 6872, steps: 358313, FPS: 57.63911011074072
Episode: 6873, steps: 358327, FPS: 58.55769203920689
Episode: 6874, steps: 358346, FPS: 57.53164079485023
Episode: 6875, steps: 358360, FPS: 57.991381654445824
Episode: 6876, steps: 358377, FPS: 57.45556329265648
Episode: 6877, steps: 358391, FPS: 58.53388411298426
Episode: 6878, steps: 358408, FPS: 57.731961790102496
Episode: 6879, steps: 358421, FPS: 58.25716975759686
Episode: 6880, steps: 358433, FPS: 58.26007312700207
Episode: 6881, steps: 358449, FPS: 57.12561789867183
Episode: 6882, steps: 358460, FPS: 58.481311109690985
Episode: 6883, steps: 358477, FPS: 57.534595834508195
Episode: 6884, steps: 358489, FPS: 58.064025318774185
Episode: 6885, steps: 358501, FPS: 58.01071357517429
Episode: 6886, steps: 358521, FPS: 57.97519741297999
Episode: 6887, steps: 358534, FPS: 57.846826762709846
Episode: 6888, steps: 358553, FPS: 56.68606521263167
Episode: 6889, steps: 358567, FPS: 58.33729885707609
Episode: 6890, steps: 358588, FPS: 57.65924722481715
Episode: 6891, steps: 358601, FPS: 57.854634951850414
