## SLURM PROLOG ###############################################################
##    Job ID : 13214825
##  Job Name : skyline_hier_npy_simple_trash_attention
##  Nodelist : gpu1209
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 19:57:56 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
bucket_water: 98.9
axe_log: 98.5
pickaxe_stone: 98.9
hoe_farmland: 98.6
pickaxe_stone: 98.8
axe_log: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.8
bucket_water: 99.0
pickaxe_stone: 98.9
axe_log: 98.8
bucket_water: 98.9
bucket_water: 98.9
axe_log: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.9
axe_log: 98.8
bucket_water: 98.9
hoe_farmland: 98.8
axe_log: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.6
bucket_water: 98.8
axe_log: 98.7
hoe_farmland: 99.0
axe_log: 98.8
hoe_farmland: 98.9
Policy_reward for test: 98.8099999999999
Episode: 10300, steps: 379821, FPS: 58.531193359426304
Episode: 10301, steps: 379839, FPS: 52.35154702632891
Episode: 10302, steps: 379855, FPS: 48.89341092846039
Episode: 10303, steps: 379868, FPS: 59.06388971033473
Episode: 10304, steps: 379881, FPS: 55.11356893530473
Episode: 10305, steps: 379896, FPS: 56.66844052330741
Episode: 10306, steps: 379914, FPS: 59.02132689487639
Episode: 10307, steps: 379927, FPS: 58.547073755830255
Episode: 10308, steps: 379938, FPS: 56.49940561383421
Episode: 10309, steps: 379953, FPS: 55.20914096544825
Episode: 10310, steps: 379967, FPS: 55.23763367223305
Episode: 10311, steps: 379982, FPS: 56.652271067682506
Episode: 10312, steps: 380000, FPS: 55.358503096089215
Episode: 10313, steps: 380014, FPS: 55.600483232247534
Episode: 10314, steps: 380026, FPS: 56.0708150975682
Episode: 10315, steps: 380038, FPS: 55.8538779482189
Episode: 10316, steps: 380053, FPS: 55.49525995805741
Episode: 10317, steps: 380072, FPS: 55.8462780833892
Episode: 10318, steps: 380085, FPS: 58.29458891176628
Episode: 10319, steps: 380104, FPS: 58.09333595570046
Episode: 10320, steps: 380124, FPS: 48.645591788606886
Episode: 10321, steps: 380136, FPS: 49.59312247945821
Episode: 10322, steps: 380148, FPS: 57.54165246398499
Episode: 10323, steps: 380162, FPS: 58.59646900600917
Episode: 10324, steps: 380175, FPS: 59.75114246087752
Episode: 10325, steps: 380188, FPS: 59.8490692959917
Episode: 10326, steps: 380200, FPS: 58.0216397517643
Episode: 10327, steps: 380215, FPS: 48.99269002966185
Episode: 10328, steps: 380228, FPS: 49.27746228889122
Episode: 10329, steps: 380245, FPS: 49.162978451568286
Episode: 10330, steps: 380255, FPS: 49.75841298840521
Episode: 10331, steps: 380273, FPS: 56.883934804426126
Episode: 10332, steps: 380288, FPS: 56.15668239013446
Episode: 10333, steps: 380302, FPS: 55.75851250509598
Episode: 10334, steps: 380317, FPS: 58.789090676545904
Episode: 10335, steps: 380333, FPS: 58.43597529243325
Episode: 10336, steps: 380353, FPS: 58.131039780782
Episode: 10337, steps: 380367, FPS: 59.38607685743844
Episode: 10338, steps: 380379, FPS: 59.667826990944654
Episode: 10339, steps: 380397, FPS: 48.90281082109358
Episode: 10340, steps: 380410, FPS: 48.298660770834054
Episode: 10341, steps: 380422, FPS: 58.73236390271225
Episode: 10342, steps: 380439, FPS: 56.04477793647353
Episode: 10343, steps: 380454, FPS: 57.68032303590491
Episode: 10344, steps: 380470, FPS: 49.6138350347177
Episode: 10345, steps: 380482, FPS: 59.076240335610024
Episode: 10346, steps: 380494, FPS: 57.644459621038564
Episode: 10347, steps: 380506, FPS: 59.351786400432786
Episode: 10348, steps: 380520, FPS: 59.10611649007829
Episode: 10349, steps: 380532, FPS: 48.799086414714736
pickaxe_stone: 98.9
bucket_water: 98.8
axe_log: 98.9
axe_log: 98.8
hoe_farmland: 99.0
bucket_water: 99.1
pickaxe_stone: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.9
axe_log: 98.8
bucket_water: 98.7
axe_log: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
axe_log: 99.0
bucket_water: 98.7
hoe_farmland: 99.0
axe_log: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.8
axe_log: 98.8
bucket_water: 99.0
hoe_farmland: 98.7
bucket_water: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.6
hoe_farmland: 98.7
bucket_water: 98.8
hoe_farmland: 98.8
bucket_water: 98.7
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 99.0
bucket_water: 98.6
bucket_water: 99.0
axe_log: 98.7
hoe_farmland: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.8
hoe_farmland: 99.0
bucket_water: 98.9
axe_log: 98.9
bucket_water: 99.0
hoe_farmland: 99.1
axe_log: 98.7
bucket_water: 98.8
hoe_farmland: 98.7
bucket_water: 99.0
hoe_farmland: 98.9
bucket_water: 99.0
bucket_water: 98.8
hoe_farmland: 98.9
bucket_water: 98.8
hoe_farmland: 99.0
axe_log: 98.7
axe_log: 98.7
bucket_water: 99.0
axe_log: 98.9
pickaxe_stone: 98.7
bucket_water: 98.7
axe_log: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.9
axe_log: 99.0
bucket_water: 98.8
bucket_water: 99.1
bucket_water: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.7
axe_log: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.8
axe_log: 98.9
hoe_farmland: 98.6
axe_log: 98.9
hoe_farmland: 99.1
bucket_water: 99.0
axe_log: 98.6
hoe_farmland: 98.7
bucket_water: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.6
bucket_water: 98.9
hoe_farmland: 99.0
bucket_water: 98.8
axe_log: 99.0
hoe_farmland: 98.9
bucket_water: 98.7
bucket_water: 98.7
axe_log: 98.7
bucket_water: 98.9
Policy_reward for test: 98.82899999999997
Episode: 10350, steps: 380546, FPS: 58.398542323575576
Episode: 10351, steps: 380556, FPS: 59.43580910912007
Episode: 10352, steps: 380567, FPS: 57.73507431441127
Episode: 10353, steps: 380578, FPS: 58.60776815698403
Episode: 10354, steps: 380596, FPS: 58.68224226117103
Episode: 10355, steps: 380609, FPS: 55.506223627096595
Episode: 10356, steps: 380622, FPS: 58.89617888633348
Episode: 10357, steps: 380632, FPS: 60.92041334252342
Episode: 10358, steps: 380646, FPS: 58.45730723773703
Episode: 10359, steps: 380658, FPS: 58.85490697255213
Episode: 10360, steps: 380673, FPS: 58.14177441545345
Episode: 10361, steps: 380688, FPS: 58.742467995710875
Episode: 10362, steps: 380703, FPS: 59.00406555532109
Episode: 10363, steps: 380718, FPS: 58.849976059729656
Episode: 10364, steps: 380729, FPS: 57.546875214378815
Episode: 10365, steps: 380741, FPS: 56.928743475886755
Episode: 10366, steps: 380755, FPS: 58.38759462587225
Episode: 10367, steps: 380770, FPS: 58.530616801562935
Episode: 10368, steps: 380786, FPS: 55.5590629714129
Episode: 10369, steps: 380804, FPS: 48.84978214549297
Episode: 10370, steps: 380823, FPS: 50.5231610944446
Episode: 10371, steps: 380847, FPS: 57.78800146815525
Episode: 10372, steps: 380862, FPS: 57.70993537512953
Episode: 10373, steps: 380880, FPS: 48.64216728406478
Episode: 10374, steps: 380894, FPS: 49.89267231193071
Episode: 10375, steps: 380909, FPS: 49.06691155449912
Episode: 10376, steps: 380924, FPS: 57.38463577540688
Episode: 10377, steps: 380940, FPS: 58.668206947224824
Episode: 10378, steps: 380956, FPS: 58.42366995780245
Episode: 10379, steps: 380970, FPS: 58.318264316184255
Episode: 10380, steps: 380985, FPS: 58.291869054319804
Episode: 10381, steps: 380999, FPS: 59.25056435109278
Episode: 10382, steps: 381019, FPS: 58.47291556715095
Episode: 10383, steps: 381034, FPS: 57.297865146666574
Episode: 10384, steps: 381052, FPS: 57.841593486233805
Episode: 10385, steps: 381067, FPS: 58.32951387772237
Episode: 10386, steps: 381085, FPS: 58.19041694048923
Episode: 10387, steps: 381096, FPS: 49.08637573400405
Episode: 10388, steps: 381111, FPS: 48.368945040387416
Episode: 10389, steps: 381130, FPS: 58.00411973649728
Episode: 10390, steps: 381231, FPS: 54.71818610749331
Episode: 10391, steps: 381244, FPS: 59.067989252730825
Episode: 10392, steps: 381260, FPS: 58.48524851025087
Episode: 10393, steps: 381275, FPS: 48.9731690212279
Episode: 10394, steps: 381290, FPS: 58.05792394637921
Episode: 10395, steps: 381307, FPS: 58.42887767911179
Episode: 10396, steps: 381320, FPS: 58.83138849286302
Episode: 10397, steps: 381332, FPS: 58.81789370354789
Episode: 10398, steps: 381350, FPS: 58.465003946978435
Episode: 10399, steps: 381366, FPS: 56.339641038404864
pickaxe_stone: 98.9
axe_log: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.9
axe_log: 98.8
bucket_water: 98.7
bucket_water: 98.7
axe_log: 98.7
hoe_farmland: 98.9
axe_log: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.6
axe_log: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.9
axe_log: 98.8
pickaxe_stone: 98.6
bucket_water: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.6
axe_log: 98.9
hoe_farmland: 99.1
bucket_water: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.7
axe_log: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.7
axe_log: 98.8
hoe_farmland: 98.9
hoe_farmland: 99.1
pickaxe_stone: 98.7
bucket_water: 98.8
bucket_water: 98.8
axe_log: 98.7
pickaxe_stone: 98.7
bucket_water: 98.8
axe_log: 98.9
bucket_water: 98.8
axe_log: 98.7
bucket_water: 99.0
hoe_farmland: 98.9
bucket_water: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.8
bucket_water: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.5
pickaxe_stone: 98.9
bucket_water: 98.8
axe_log: 99.0
axe_log: 98.7
axe_log: 98.8
pickaxe_stone: 99.0
pickaxe_stone: 98.7
bucket_water: 98.9
axe_log: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
axe_log: 98.6
axe_log: 98.7
bucket_water: 99.0
hoe_farmland: 99.0
pickaxe_stone: 98.9
hoe_farmland: 99.0
axe_log: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.6
pickaxe_stone: 98.8
axe_log: 99.0
bucket_water: 99.0
bucket_water: 98.9
pickaxe_stone: 98.6
bucket_water: 99.0
axe_log: 98.8
axe_log: 98.6
pickaxe_stone: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.7
axe_log: 98.7
bucket_water: 98.8
axe_log: 98.5
hoe_farmland: 99.0
pickaxe_stone: 98.7
axe_log: 98.7
Policy_reward for test: 98.80000000000001
Episode: 10400, steps: 381383, FPS: 55.377010509514896
Episode: 10401, steps: 381399, FPS: 56.36030418984279
Episode: 10402, steps: 381414, FPS: 59.09249439531972
Episode: 10403, steps: 381515, FPS: 56.18920763340732
Episode: 10404, steps: 381531, FPS: 56.44587888186711
Episode: 10405, steps: 381543, FPS: 59.223822495644505
Episode: 10406, steps: 381558, FPS: 58.75933830489004
Episode: 10407, steps: 381570, FPS: 58.757616804654404
Episode: 10408, steps: 381584, FPS: 58.32621188930411
Episode: 10409, steps: 381598, FPS: 50.16421989966288
Episode: 10410, steps: 381615, FPS: 48.27349159469626
Episode: 10411, steps: 381629, FPS: 58.59526838618105
Episode: 10412, steps: 381641, FPS: 59.53336266731012
Episode: 10413, steps: 381654, FPS: 54.98609528322117
Episode: 10414, steps: 381666, FPS: 59.067792717645176
Episode: 10415, steps: 381678, FPS: 58.73312307188529
Episode: 10416, steps: 381694, FPS: 58.61322824522422
Episode: 10417, steps: 381708, FPS: 57.97807479928931
Episode: 10418, steps: 381723, FPS: 58.5171429966586
Episode: 10419, steps: 381735, FPS: 47.407357945604
Episode: 10420, steps: 381749, FPS: 48.826123769249456
Episode: 10421, steps: 381765, FPS: 47.94998897132005
Episode: 10422, steps: 381780, FPS: 52.37074212260002
Episode: 10423, steps: 381798, FPS: 48.96813793111924
Episode: 10424, steps: 381813, FPS: 49.20134549005692
Episode: 10425, steps: 381829, FPS: 52.72916236828463
Episode: 10426, steps: 381843, FPS: 56.00644503692098
Episode: 10427, steps: 381855, FPS: 57.85744132917524
Episode: 10428, steps: 381868, FPS: 59.42166938542557
Episode: 10429, steps: 381883, FPS: 48.735098361453375
Episode: 10430, steps: 381897, FPS: 48.30021810677789
Episode: 10431, steps: 381913, FPS: 57.945934700352375
Episode: 10432, steps: 381930, FPS: 58.22003592026596
Episode: 10433, steps: 381942, FPS: 59.93555542609286
Episode: 10434, steps: 381957, FPS: 57.51205708281842
Episode: 10435, steps: 381970, FPS: 55.8403459956218
Episode: 10436, steps: 381983, FPS: 57.14255018927414
Episode: 10437, steps: 381997, FPS: 58.828288268576415
Episode: 10438, steps: 382010, FPS: 58.95383107873394
Episode: 10439, steps: 382025, FPS: 59.00214612839668
Episode: 10440, steps: 382047, FPS: 56.31867584635063
Episode: 10441, steps: 382076, FPS: 55.102318578846834
Episode: 10442, steps: 382090, FPS: 48.58653622643345
Episode: 10443, steps: 382191, FPS: 49.049432362313134
Episode: 10444, steps: 382205, FPS: 56.87330673833395
Episode: 10445, steps: 382223, FPS: 56.47781333892736
Episode: 10446, steps: 382239, FPS: 57.28381382382595
Episode: 10447, steps: 382256, FPS: 57.793170073005555
Episode: 10448, steps: 382272, FPS: 58.0183567457786
Episode: 10449, steps: 382283, FPS: 49.57166480684624
axe_log: 98.8
axe_log: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.6
pickaxe_stone: 98.9
axe_log: 99.0
bucket_water: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.6
hoe_farmland: 98.7
hoe_farmland: 98.9
axe_log: 98.9
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
bucket_water: 98.9
bucket_water: 99.0
pickaxe_stone: 98.9
axe_log: 98.9
pickaxe_stone: 98.7
bucket_water: 99.0
axe_log: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 98.7
hoe_farmland: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.8
axe_log: 98.7
axe_log: 98.6
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
bucket_water: 98.8
bucket_water: 99.0
axe_log: 98.8
hoe_farmland: 98.6
axe_log: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
axe_log: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.7
axe_log: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: 98.7
pickaxe_stone: 98.8
bucket_water: 98.7
bucket_water: 99.1
bucket_water: 98.8
axe_log: 98.8
bucket_water: 98.9
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
bucket_water: 98.8
bucket_water: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: 98.8
axe_log: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.6
bucket_water: 98.6
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.9
axe_log: 98.8
bucket_water: 98.8
bucket_water: 98.7
axe_log: 98.9
bucket_water: 98.9
bucket_water: 99.0
axe_log: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.9
hoe_farmland: 98.8
bucket_water: 98.7
pickaxe_stone: 99.0
hoe_farmland: 98.7
bucket_water: 98.6
bucket_water: 98.6
axe_log: 98.7
bucket_water: 99.0
bucket_water: 98.6
bucket_water: 98.8
pickaxe_stone: 98.7
bucket_water: 98.7
Policy_reward for test: 86.819
Episode: 10450, steps: 382304, FPS: 47.821621509566945
Episode: 10451, steps: 382319, FPS: 47.75418736808847
Episode: 10452, steps: 382334, FPS: 48.815215533263064
Episode: 10453, steps: 382346, FPS: 49.07428921149502
Episode: 10454, steps: 382363, FPS: 49.50787004765374
Episode: 10455, steps: 382380, FPS: 55.85392562671313
Episode: 10456, steps: 382393, FPS: 58.677656021728225
Episode: 10457, steps: 382409, FPS: 59.573303656619025
Episode: 10458, steps: 382427, FPS: 57.1985165609306
Episode: 10459, steps: 382439, FPS: 48.47996685370731
Episode: 10460, steps: 382454, FPS: 58.203344819242204
Episode: 10461, steps: 382465, FPS: 59.01741853857816
Episode: 10462, steps: 382480, FPS: 53.540817686081624
Episode: 10463, steps: 382497, FPS: 58.402120183984444
Episode: 10464, steps: 382509, FPS: 59.468432929176814
Episode: 10465, steps: 382523, FPS: 56.51223265076247
Episode: 10466, steps: 382541, FPS: 56.38103647104602
Episode: 10467, steps: 382558, FPS: 55.72834364649774
Episode: 10468, steps: 382569, FPS: 57.88127654338309
Episode: 10469, steps: 382583, FPS: 55.93484254296162
Episode: 10470, steps: 382598, FPS: 56.47339831544684
Episode: 10471, steps: 382619, FPS: 57.89551854858848
Episode: 10472, steps: 382634, FPS: 48.96255698167831
Episode: 10473, steps: 382646, FPS: 57.73901257158348
Episode: 10474, steps: 382661, FPS: 55.15523531572818
Episode: 10475, steps: 382673, FPS: 56.378434604225646
Episode: 10476, steps: 382688, FPS: 56.21402400717032
Episode: 10477, steps: 382701, FPS: 48.768708432165944
Episode: 10478, steps: 382715, FPS: 56.479865413325264
Episode: 10479, steps: 382729, FPS: 59.083580631832014
Episode: 10480, steps: 382743, FPS: 57.12754017978752
Episode: 10481, steps: 382844, FPS: 48.36832641720362
Episode: 10482, steps: 382861, FPS: 57.69036126073325
Episode: 10483, steps: 382874, FPS: 59.08005352597318
Episode: 10484, steps: 382888, FPS: 58.26970685728522
Episode: 10485, steps: 382907, FPS: 58.73454024018641
Episode: 10486, steps: 382919, FPS: 58.982492160144
Episode: 10487, steps: 383020, FPS: 55.672001077474725
Episode: 10488, steps: 383034, FPS: 49.69350390031373
Episode: 10489, steps: 383049, FPS: 48.240749207115975
Episode: 10490, steps: 383066, FPS: 48.81973340299808
Episode: 10491, steps: 383080, FPS: 49.39562074512812
Episode: 10492, steps: 383092, FPS: 48.92479665495722
Episode: 10493, steps: 383108, FPS: 58.09166995946799
Episode: 10494, steps: 383122, FPS: 49.22037017043988
Episode: 10495, steps: 383136, FPS: 48.906398181631616
Episode: 10496, steps: 383152, FPS: 48.67881330012671
Episode: 10497, steps: 383166, FPS: 48.45104958113788
Episode: 10498, steps: 383182, FPS: 48.775881022236845
Episode: 10499, steps: 383195, FPS: 55.837531748424105
bucket_water: 98.8
bucket_water: 98.7
axe_log: 98.7
bucket_water: 98.6
axe_log: 98.6
bucket_water: 99.0
bucket_water: 99.0
pickaxe_stone: 99.0
bucket_water: 98.8
axe_log: 98.8
axe_log: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.8
axe_log: 98.7
axe_log: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.9
bucket_water: 99.0
bucket_water: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.9
axe_log: 98.8
hoe_farmland: 98.9
axe_log: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: 98.8
bucket_water: 98.6
hoe_farmland: 98.9
pickaxe_stone: 98.5
bucket_water: 98.9
bucket_water: 99.0
pickaxe_stone: 98.9
bucket_water: 98.8
hoe_farmland: 98.8
axe_log: 98.7
axe_log: 98.7
pickaxe_stone: 98.8
axe_log: 98.8
axe_log: 98.8
bucket_water: 99.0
bucket_water: 99.0
axe_log: 98.5
pickaxe_stone: 98.8
axe_log: 98.9
hoe_farmland: 98.9
bucket_water: 98.8
axe_log: 98.9
bucket_water: 98.8
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: 99.0
bucket_water: 98.7
pickaxe_stone: 98.8
hoe_farmland: 99.1
hoe_farmland: 99.0
hoe_farmland: 98.8
bucket_water: 98.9
pickaxe_stone: 98.7
axe_log: 98.8
axe_log: 99.0
pickaxe_stone: 98.9
hoe_farmland: 98.8
axe_log: 98.9
hoe_farmland: 98.8
bucket_water: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 99.0
bucket_water: 99.0
bucket_water: 99.1
pickaxe_stone: 98.8
bucket_water: 98.6
bucket_water: 98.6
bucket_water: 98.6
hoe_farmland: 98.7
bucket_water: 98.8
axe_log: 99.0
hoe_farmland: 98.6
bucket_water: 99.0
axe_log: 98.8
pickaxe_stone: 98.5
axe_log: 98.8
axe_log: 98.8
bucket_water: 98.8
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: 98.9
Policy_reward for test: 98.81199999999997
Episode: 10500, steps: 383211, FPS: 58.69143505295165
Episode: 10501, steps: 383229, FPS: 56.8806866928283
Episode: 10502, steps: 383244, FPS: 49.90441629212313
Episode: 10503, steps: 383258, FPS: 48.16410897114956
Episode: 10504, steps: 383359, FPS: 54.983278654519474
Episode: 10505, steps: 383372, FPS: 49.90057829011383
Episode: 10506, steps: 383384, FPS: 58.23350453310948
Episode: 10507, steps: 383399, FPS: 58.87511964283051
Episode: 10508, steps: 383410, FPS: 59.028562180267535
Episode: 10509, steps: 383429, FPS: 58.50249217338302
Episode: 10510, steps: 383444, FPS: 56.15804518828452
Episode: 10511, steps: 383545, FPS: 54.61869507972277
Episode: 10512, steps: 383560, FPS: 58.17100536732175
Episode: 10513, steps: 383576, FPS: 57.12740286970323
Episode: 10514, steps: 383588, FPS: 60.01438779238961
Episode: 10515, steps: 383605, FPS: 58.21824011548418
Episode: 10516, steps: 383618, FPS: 58.60614982628822
Episode: 10517, steps: 383633, FPS: 57.79890532480675
Episode: 10518, steps: 383644, FPS: 49.27600807892519
Episode: 10519, steps: 383658, FPS: 48.84102006753872
Episode: 10520, steps: 383673, FPS: 48.5918648701878
Episode: 10521, steps: 383689, FPS: 49.24700870521346
Episode: 10522, steps: 383790, FPS: 46.26772508848391
Episode: 10523, steps: 383805, FPS: 55.06693646722104
Episode: 10524, steps: 383820, FPS: 58.76000714483348
Episode: 10525, steps: 383832, FPS: 59.38863396001181
Episode: 10526, steps: 383847, FPS: 57.55171165855675
Episode: 10527, steps: 383863, FPS: 58.31449005712604
Episode: 10528, steps: 383877, FPS: 58.32675261922928
Episode: 10529, steps: 383889, FPS: 58.70953473573364
Episode: 10530, steps: 383903, FPS: 58.229043552463885
Episode: 10531, steps: 383916, FPS: 58.375200191667055
Episode: 10532, steps: 383930, FPS: 52.12534362453251
Episode: 10533, steps: 383945, FPS: 48.54592264494759
Episode: 10534, steps: 383956, FPS: 59.17610929527124
Episode: 10535, steps: 383971, FPS: 58.68483236806183
Episode: 10536, steps: 383984, FPS: 55.62990359546474
Episode: 10537, steps: 383995, FPS: 56.328870146788255
Episode: 10538, steps: 384012, FPS: 58.05077575349355
Episode: 10539, steps: 384026, FPS: 58.73486923546579
Episode: 10540, steps: 384039, FPS: 58.94033922667239
Episode: 10541, steps: 384053, FPS: 58.80464458528953
Episode: 10542, steps: 384066, FPS: 59.35583831669517
Episode: 10543, steps: 384080, FPS: 58.049329588526426
Episode: 10544, steps: 384097, FPS: 57.26685503415267
Episode: 10545, steps: 384110, FPS: 58.662004629403
Episode: 10546, steps: 384127, FPS: 57.1226991265609
Episode: 10547, steps: 384142, FPS: 48.40763801928548
Episode: 10548, steps: 384153, FPS: 49.74318610833836
Episode: 10549, steps: 384167, FPS: 48.67573832284739
bucket_water: 99.0
axe_log: 98.7
hoe_farmland: 99.0
axe_log: 98.6
axe_log: 98.8
hoe_farmland: 98.8
axe_log: 98.7
axe_log: 99.0
hoe_farmland: 98.6
pickaxe_stone: 98.9
bucket_water: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.9
hoe_farmland: 99.1
axe_log: 98.7
axe_log: 98.8
bucket_water: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.8
axe_log: 98.9
axe_log: 98.6
axe_log: 98.7
pickaxe_stone: 98.9
bucket_water: 98.7
pickaxe_stone: 98.9
hoe_farmland: 99.0
axe_log: 98.7
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.9
axe_log: 99.0
axe_log: 98.7
axe_log: 98.8
axe_log: 98.9
axe_log: 98.5
axe_log: 98.8
axe_log: 98.8
hoe_farmland: 98.9
axe_log: 98.7
axe_log: 98.6
pickaxe_stone: 98.7
bucket_water: 98.8
hoe_farmland: 98.7
bucket_water: 98.9
pickaxe_stone: 98.7
axe_log: 98.8
axe_log: 98.7
axe_log: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.8
bucket_water: 98.6
bucket_water: 98.8
bucket_water: 99.1
hoe_farmland: 98.8
