## SLURM PROLOG ###############################################################
##    Job ID : 13043376
##  Job Name : skyline_hier_multi_npy
##  Nodelist : gpu1201
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Wed May 27 04:18:13 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 51310
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 51310
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 17287, steps: 864055, FPS: 59.11709292194147
Episode: 17288, steps: 864069, FPS: 59.88663199947457
Episode: 17289, steps: 864084, FPS: 59.40162230869185
Episode: 17290, steps: 864098, FPS: 62.270804423866075
Episode: 17291, steps: 864110, FPS: 60.21367558177929
Episode: 17292, steps: 864122, FPS: 60.49277815929875
Episode: 17293, steps: 864142, FPS: 59.03052041530283
Episode: 17294, steps: 864157, FPS: 60.10802251021298
Episode: 17295, steps: 864177, FPS: 49.9545340858241
Episode: 17296, steps: 864196, FPS: 49.32165879976199
Episode: 17297, steps: 864210, FPS: 50.32122144291703
Episode: 17298, steps: 864235, FPS: 49.22709794960642
Episode: 17299, steps: 864249, FPS: 49.56536741969157
axe_log: 98.6
hoe_farmland: 98.9
axe_log: 99.0
bucket_water: 98.8
axe_log: 98.8
axe_log: 98.8
axe_log: 98.8
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.7
bucket_water: 98.8
bucket_water: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.8
hoe_farmland: 99.0
bucket_water: 98.7
bucket_water: -10.09999999999998
axe_log: 98.8
axe_log: 98.5
hoe_farmland: 98.7
bucket_water: -10.09999999999998
axe_log: 98.5
bucket_water: 99.0
pickaxe_stone: 98.6
axe_log: 98.9
bucket_water: -10.09999999999998
axe_log: 98.8
axe_log: 98.8
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
hoe_farmland: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.5
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: 98.9
pickaxe_stone: 98.6
hoe_farmland: 99.0
axe_log: 98.9
bucket_water: 98.7
bucket_water: 98.7
axe_log: 98.6
pickaxe_stone: 98.6
axe_log: 98.8
pickaxe_stone: 98.9
axe_log: 98.7
axe_log: 98.6
axe_log: 98.7
bucket_water: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: 98.9
axe_log: 98.7
hoe_farmland: 98.7
axe_log: 98.8
bucket_water: 98.6
bucket_water: 98.7
bucket_water: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 99.0
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 99.0
hoe_farmland: 98.8
bucket_water: 98.6
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: 98.8
axe_log: 98.7
bucket_water: 98.9
pickaxe_stone: 98.7
hoe_farmland: 99.0
hoe_farmland: 99.0
bucket_water: 98.8
axe_log: 98.7
hoe_farmland: 98.7
pickaxe_stone: 98.8
axe_log: 98.5
hoe_farmland: 98.7
pickaxe_stone: 98.7
bucket_water: 98.7
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
hoe_farmland: 98.8
bucket_water: -10.09999999999998
axe_log: 98.9
axe_log: 98.8
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
Policy_reward for test: 81.34899999999998
Episode: 17300, steps: 864263, FPS: 51.01657614468812
Episode: 17301, steps: 864277, FPS: 49.24479566182525
Episode: 17302, steps: 864302, FPS: 48.16922762290227
Episode: 17303, steps: 864316, FPS: 59.598725318196806
Episode: 17304, steps: 864328, FPS: 60.239752792081745
Episode: 17305, steps: 864342, FPS: 59.94808877505517
Episode: 17306, steps: 864355, FPS: 60.1522402309377
Episode: 17307, steps: 864366, FPS: 61.70544186662351
Episode: 17308, steps: 864380, FPS: 60.10966280455123
Episode: 17309, steps: 864393, FPS: 60.122923812546716
Episode: 17310, steps: 864421, FPS: 58.827281081028794
Episode: 17311, steps: 864436, FPS: 57.03034701484293
Episode: 17312, steps: 864448, FPS: 57.81744110464641
Episode: 17313, steps: 864463, FPS: 57.035872610079146
Episode: 17314, steps: 864477, FPS: 57.328369061872976
Episode: 17315, steps: 864578, FPS: 54.39192868795028
Episode: 17316, steps: 864596, FPS: 60.53370563758369
Episode: 17317, steps: 864611, FPS: 60.08665661474767
Episode: 17318, steps: 864625, FPS: 59.70465844786731
Episode: 17319, steps: 864636, FPS: 61.00288217969384
Episode: 17320, steps: 864650, FPS: 61.29997983122536
Episode: 17321, steps: 864664, FPS: 60.582964045735814
Episode: 17322, steps: 864679, FPS: 52.02112507373854
Episode: 17323, steps: 864696, FPS: 50.017836096331614
Episode: 17324, steps: 864711, FPS: 49.955346860933304
Episode: 17325, steps: 864723, FPS: 50.74263209372403
Episode: 17326, steps: 864734, FPS: 60.80184779378544
Episode: 17327, steps: 864754, FPS: 60.70649145853464
Episode: 17328, steps: 864769, FPS: 59.60141070605465
Episode: 17329, steps: 864796, FPS: 56.352898893916034
Episode: 17330, steps: 864811, FPS: 56.47097472353073
Episode: 17331, steps: 864827, FPS: 57.27792375546546
Episode: 17332, steps: 864928, FPS: 56.174872302383335
Episode: 17333, steps: 864943, FPS: 59.781504744919914
Episode: 17334, steps: 864955, FPS: 60.60492944831304
Episode: 17335, steps: 864969, FPS: 59.99416408087134
Episode: 17336, steps: 864983, FPS: 60.37993124614915
Episode: 17337, steps: 864999, FPS: 59.7388597841286
Episode: 17338, steps: 865016, FPS: 61.306092486788295
Episode: 17339, steps: 865031, FPS: 60.456311895347824
Episode: 17340, steps: 865045, FPS: 61.490501476310136
Episode: 17341, steps: 865061, FPS: 61.716871500449656
Episode: 17342, steps: 865073, FPS: 61.70809553072562
Episode: 17343, steps: 865087, FPS: 60.33922167949737
Episode: 17344, steps: 865103, FPS: 59.28113222763276
Episode: 17345, steps: 865118, FPS: 59.898412857089305
Episode: 17346, steps: 865131, FPS: 61.41393249307894
Episode: 17347, steps: 865144, FPS: 60.46154859967051
Episode: 17348, steps: 865162, FPS: 60.10472726833911
Episode: 17349, steps: 865176, FPS: 60.3429834186316
hoe_farmland: -10.09999999999998
bucket_water: 98.9
bucket_water: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
bucket_water: 98.6
bucket_water: 99.0
bucket_water: 99.0
hoe_farmland: 99.0
axe_log: 98.6
hoe_farmland: 98.7
hoe_farmland: 98.9
bucket_water: 98.7
bucket_water: 98.9
hoe_farmland: 99.1
bucket_water: 98.8
hoe_farmland: 99.0
bucket_water: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.6
bucket_water: 99.0
axe_log: 98.7
bucket_water: 98.8
axe_log: 98.8
axe_log: 98.9
pickaxe_stone: 98.7
bucket_water: 98.8
hoe_farmland: 99.1
hoe_farmland: 99.1
axe_log: 98.5
axe_log: 99.0
pickaxe_stone: 98.7
bucket_water: 98.9
bucket_water: 98.6
pickaxe_stone: 98.5
bucket_water: 98.8
bucket_water: 98.9
pickaxe_stone: 98.9
bucket_water: 98.7
axe_log: 98.6
bucket_water: 98.6
hoe_farmland: 98.8
axe_log: 98.8
bucket_water: 98.8
bucket_water: 98.7
axe_log: 98.7
bucket_water: 98.9
hoe_farmland: 98.8
hoe_farmland: 99.0
bucket_water: 98.9
pickaxe_stone: 98.6
hoe_farmland: 99.1
axe_log: 98.9
axe_log: 98.9
pickaxe_stone: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 99.0
bucket_water: 99.0
bucket_water: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.6
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: 98.8
axe_log: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.9
bucket_water: 99.0
hoe_farmland: 99.1
pickaxe_stone: 98.8
axe_log: 98.9
pickaxe_stone: 98.9
bucket_water: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.8
bucket_water: 98.9
pickaxe_stone: 98.5
axe_log: 98.5
axe_log: 98.8
axe_log: 98.6
hoe_farmland: 98.6
bucket_water: 98.7
axe_log: 98.9
axe_log: 98.7
axe_log: 98.7
bucket_water: 99.1
bucket_water: 99.1
axe_log: 98.5
hoe_farmland: -10.09999999999998
Policy_reward for test: 94.455
Episode: 17350, steps: 865190, FPS: 59.68874164645878
Episode: 17351, steps: 865202, FPS: 60.28184323788276
Episode: 17352, steps: 865216, FPS: 60.224569383898775
Episode: 17353, steps: 865317, FPS: 52.14732586181572
Episode: 17354, steps: 865332, FPS: 56.71326568641453
Episode: 17355, steps: 865348, FPS: 57.11747252395143
Episode: 17356, steps: 865361, FPS: 56.98389959542772
Episode: 17357, steps: 865376, FPS: 56.95242427431318
Episode: 17358, steps: 865390, FPS: 57.282749226998426
Episode: 17359, steps: 865404, FPS: 59.90447970384138
Episode: 17360, steps: 865419, FPS: 60.67456868882488
Episode: 17361, steps: 865435, FPS: 59.762041977407094
Episode: 17362, steps: 865449, FPS: 59.829511090147626
Episode: 17363, steps: 865463, FPS: 60.34628256050737
Episode: 17364, steps: 865477, FPS: 60.38166971864239
Episode: 17365, steps: 865493, FPS: 61.24528376436473
Episode: 17366, steps: 865507, FPS: 61.48329048089524
Episode: 17367, steps: 865521, FPS: 59.86042143782094
Episode: 17368, steps: 865535, FPS: 60.43897940362742
Episode: 17369, steps: 865582, FPS: 58.248879370729014
Episode: 17370, steps: 865598, FPS: 59.469012849907045
Episode: 17371, steps: 865615, FPS: 60.83741844088218
Episode: 17372, steps: 865627, FPS: 60.31745287245446
Episode: 17373, steps: 865638, FPS: 59.742104875831174
Episode: 17374, steps: 865651, FPS: 60.78915406960493
Episode: 17375, steps: 865664, FPS: 60.09400495323086
Episode: 17376, steps: 865677, FPS: 49.91500036127014
Episode: 17377, steps: 865690, FPS: 50.34842121689683
Episode: 17378, steps: 865703, FPS: 50.60516166951492
Episode: 17379, steps: 865718, FPS: 60.26726393125949
Episode: 17380, steps: 865732, FPS: 56.78317007813325
Episode: 17381, steps: 865744, FPS: 57.92191380647354
Episode: 17382, steps: 865759, FPS: 56.692472555090454
Episode: 17383, steps: 865772, FPS: 56.58311186486409
Episode: 17384, steps: 865784, FPS: 57.194894559735495
Episode: 17385, steps: 865795, FPS: 57.455825645029826
Episode: 17386, steps: 865809, FPS: 58.220314279924004
Episode: 17387, steps: 865820, FPS: 61.215150892291376
Episode: 17388, steps: 865831, FPS: 60.98565981221442
Episode: 17389, steps: 865848, FPS: 61.49795461543349
Episode: 17390, steps: 865859, FPS: 61.640904804477486
Episode: 17391, steps: 865875, FPS: 60.359200009480965
Episode: 17392, steps: 865891, FPS: 60.208591122456134
Episode: 17393, steps: 865908, FPS: 60.43472191092184
Episode: 17394, steps: 865919, FPS: 60.86655266906755
Episode: 17395, steps: 865934, FPS: 60.159751002007155
Episode: 17396, steps: 865950, FPS: 60.08854281223797
Episode: 17397, steps: 865962, FPS: 61.69838981612447
Episode: 17398, steps: 866034, FPS: 57.285952299030896
Episode: 17399, steps: 866047, FPS: 60.017473676033795
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
bucket_water: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 99.0
bucket_water: 99.0
axe_log: 98.6
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: 99.1
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: 98.7
bucket_water: 98.9
bucket_water: 99.1
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.6
bucket_water: 98.9
pickaxe_stone: 98.7
bucket_water: 98.9
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.7
axe_log: 98.7
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
bucket_water: 98.8
axe_log: 98.8
axe_log: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.8
axe_log: 98.6
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 99.0
bucket_water: 98.7
axe_log: 98.6
pickaxe_stone: 98.9
axe_log: 98.5
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
axe_log: 98.8
axe_log: 98.7
axe_log: 98.6
pickaxe_stone: 98.7
axe_log: 98.6
bucket_water: 98.8
axe_log: 98.8
bucket_water: 98.8
pickaxe_stone: 99.0
axe_log: 98.7
pickaxe_stone: 98.7
bucket_water: 98.7
axe_log: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 99.0
bucket_water: 98.6
axe_log: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.9
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.8
bucket_water: 98.7
pickaxe_stone: 98.5
Policy_reward for test: 71.56099999999998
Episode: 17400, steps: 866074, FPS: 59.01613338472431
Episode: 17401, steps: 866175, FPS: 57.45505402724172
Episode: 17402, steps: 866186, FPS: 50.58411330952785
Episode: 17403, steps: 866200, FPS: 50.52306980688432
Episode: 17404, steps: 866301, FPS: 55.36743330804939
Episode: 17405, steps: 866316, FPS: 57.19219493570776
Episode: 17406, steps: 866329, FPS: 60.53840594576929
Episode: 17407, steps: 866341, FPS: 60.859340085318784
Episode: 17408, steps: 866354, FPS: 60.6539024087923
Episode: 17409, steps: 866370, FPS: 60.04654284547334
Episode: 17410, steps: 866387, FPS: 60.8990059013516
Episode: 17411, steps: 866402, FPS: 60.15511336082833
Episode: 17412, steps: 866415, FPS: 60.21805980144125
Episode: 17413, steps: 866428, FPS: 60.58231400320243
Episode: 17414, steps: 866441, FPS: 61.11962928691648
Episode: 17415, steps: 866455, FPS: 49.683104625461084
Episode: 17416, steps: 866468, FPS: 50.44162515473021
Episode: 17417, steps: 866484, FPS: 50.031482648337104
Episode: 17418, steps: 866509, FPS: 55.68807866971903
Episode: 17419, steps: 866523, FPS: 57.5600901718535
Episode: 17420, steps: 866540, FPS: 56.63785816205122
Episode: 17421, steps: 866556, FPS: 56.891657723716705
Episode: 17422, steps: 866569, FPS: 56.82700742076964
Episode: 17423, steps: 866582, FPS: 57.225692586712825
Episode: 17424, steps: 866596, FPS: 57.60610025536762
Episode: 17425, steps: 866613, FPS: 56.68923198911531
Episode: 17426, steps: 866626, FPS: 57.281795550144764
Episode: 17427, steps: 866639, FPS: 56.995404086141114
Episode: 17428, steps: 866656, FPS: 56.75127675855921
Episode: 17429, steps: 866671, FPS: 57.652226877509065
Episode: 17430, steps: 866687, FPS: 56.86942387372837
Episode: 17431, steps: 866697, FPS: 58.14981686920706
Episode: 17432, steps: 866714, FPS: 60.674166405477735
Episode: 17433, steps: 866727, FPS: 59.899558507903606
Episode: 17434, steps: 866737, FPS: 61.38476787797911
Episode: 17435, steps: 866752, FPS: 59.74488830249889
Episode: 17436, steps: 866766, FPS: 60.75197205090397
Episode: 17437, steps: 866779, FPS: 59.75594605706098
Episode: 17438, steps: 866795, FPS: 59.062470904949265
Episode: 17439, steps: 866809, FPS: 60.508849174519455
Episode: 17440, steps: 866822, FPS: 60.436905874458105
Episode: 17441, steps: 866833, FPS: 61.2005617670126
Episode: 17442, steps: 866847, FPS: 60.04598324255349
Episode: 17443, steps: 866878, FPS: 58.34216594719384
Episode: 17444, steps: 866894, FPS: 60.10155953667381
Episode: 17445, steps: 866908, FPS: 60.48255640687938
Episode: 17446, steps: 866923, FPS: 60.5135524337933
Episode: 17447, steps: 866942, FPS: 60.178772809315696
Episode: 17448, steps: 866956, FPS: 60.41239924794847
Episode: 17449, steps: 866966, FPS: 61.39800145585783
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.9
bucket_water: 99.0
hoe_farmland: 98.7
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 98.7
bucket_water: 98.6
pickaxe_stone: 98.8
axe_log: 98.8
bucket_water: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.6
bucket_water: 99.0
hoe_farmland: 99.0
hoe_farmland: 99.0
axe_log: 99.0
hoe_farmland: 98.6
axe_log: 98.7
bucket_water: 99.0
bucket_water: 98.6
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 99.0
axe_log: 98.9
bucket_water: 98.8
pickaxe_stone: 98.7
bucket_water: 99.0
axe_log: 98.8
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.8
bucket_water: 98.9
pickaxe_stone: 98.8
hoe_farmland: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.5
hoe_farmland: 98.6
hoe_farmland: 98.7
axe_log: 98.9
axe_log: 99.0
hoe_farmland: 98.9
bucket_water: 98.6
hoe_farmland: 98.9
bucket_water: 99.1
hoe_farmland: 99.0
pickaxe_stone: 98.8
axe_log: 98.7
pickaxe_stone: 98.5
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.8
bucket_water: 98.7
axe_log: 98.7
bucket_water: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.9
bucket_water: 98.9
axe_log: 98.9
bucket_water: 99.1
hoe_farmland: 98.9
axe_log: 98.9
axe_log: 98.7
pickaxe_stone: 98.8
bucket_water: 98.6
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.7
bucket_water: 98.9
pickaxe_stone: 98.6
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 98.8
axe_log: 98.8
pickaxe_stone: 98.8
axe_log: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.9
bucket_water: 98.9
pickaxe_stone: 99.0
axe_log: 98.8
bucket_water: 98.8
pickaxe_stone: 99.0
hoe_farmland: 99.1
hoe_farmland: 98.8
pickaxe_stone: 98.7
bucket_water: 98.8
bucket_water: 98.8
hoe_farmland: 99.1
pickaxe_stone: 98.7
axe_log: 98.5
axe_log: 98.6
Policy_reward for test: 93.36999999999998
Episode: 17450, steps: 866981, FPS: 60.601477360978166
Episode: 17451, steps: 866996, FPS: 60.494896473640416
Episode: 17452, steps: 867007, FPS: 60.979231635953916
Episode: 17453, steps: 867086, FPS: 57.0880307060712
Episode: 17454, steps: 867098, FPS: 60.32979935782111
Episode: 17455, steps: 867112, FPS: 61.31712622752063
Episode: 17456, steps: 867127, FPS: 60.01840917668481
Episode: 17457, steps: 867138, FPS: 61.04490710756311
Episode: 17458, steps: 867155, FPS: 60.77649360215422
Episode: 17459, steps: 867169, FPS: 50.60699051398851
Episode: 17460, steps: 867270, FPS: 57.023686170930965
Episode: 17461, steps: 867284, FPS: 60.15575683575542
Episode: 17462, steps: 867296, FPS: 60.29890927508761
Episode: 17463, steps: 867308, FPS: 60.697288066915576
Episode: 17464, steps: 867325, FPS: 58.875504162754495
Episode: 17465, steps: 867426, FPS: 51.04977418220475
Episode: 17466, steps: 867443, FPS: 60.124626995826176
Episode: 17467, steps: 867457, FPS: 56.9910782952288
Episode: 17468, steps: 867470, FPS: 56.892747175237034
Episode: 17469, steps: 867483, FPS: 57.27380602874407
Episode: 17470, steps: 867497, FPS: 57.030237160061965
Episode: 17471, steps: 867510, FPS: 56.89721241694855
Episode: 17472, steps: 867523, FPS: 56.8685037799183
Episode: 17473, steps: 867539, FPS: 56.53099671690804
Episode: 17474, steps: 867552, FPS: 56.960352004128445
Episode: 17475, steps: 867566, FPS: 57.51930656363738
Episode: 17476, steps: 867578, FPS: 57.18157888665399
Episode: 17477, steps: 867593, FPS: 57.26256580912155
Episode: 17478, steps: 867618, FPS: 55.71829566815059
Episode: 17479, steps: 867633, FPS: 58.06269596816058
Episode: 17480, steps: 867734, FPS: 54.18558841376648
Episode: 17481, steps: 867749, FPS: 59.893013612928044
Episode: 17482, steps: 867763, FPS: 49.95657404209197
Episode: 17483, steps: 867774, FPS: 50.517045557194905
Episode: 17484, steps: 867815, FPS: 47.98803573262477
Episode: 17485, steps: 867831, FPS: 49.97929981621332
Episode: 17486, steps: 867843, FPS: 50.77268295771671
Episode: 17487, steps: 867857, FPS: 50.03798507320239
Episode: 17488, steps: 867869, FPS: 50.062067616811746
Episode: 17489, steps: 867880, FPS: 51.205521428702234
Episode: 17490, steps: 867891, FPS: 60.507059727276335
Episode: 17491, steps: 867905, FPS: 60.47906793428629
Episode: 17492, steps: 867922, FPS: 59.14444654220587
Episode: 17493, steps: 867936, FPS: 59.52446324481789
Episode: 17494, steps: 867950, FPS: 60.501866565116295
Episode: 17495, steps: 867979, FPS: 56.38806445035481
Episode: 17496, steps: 867993, FPS: 56.73283665265356
Episode: 17497, steps: 868013, FPS: 56.026074146445715
Episode: 17498, steps: 868027, FPS: 57.22366637864387
Episode: 17499, steps: 868040, FPS: 57.4493050249334
axe_log: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.7
bucket_water: -10.09999999999998
hoe_farmland: 98.9
pickaxe_stone: 99.0
bucket_water: -10.09999999999998
hoe_farmland: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.7
hoe_farmland: 98.6
hoe_farmland: 99.0
pickaxe_stone: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: 99.1
hoe_farmland: 98.6
bucket_water: -10.09999999999998
hoe_farmland: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.9
hoe_farmland: 98.7
hoe_farmland: 99.0
axe_log: 98.5
bucket_water: -10.09999999999998
bucket_water: 98.8
axe_log: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
axe_log: 98.8
bucket_water: -10.09999999999998
hoe_farmland: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.8
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.6
axe_log: 98.7
hoe_farmland: 99.0
hoe_farmland: 99.0
pickaxe_stone: 98.8
hoe_farmland: 98.8
axe_log: 98.7
hoe_farmland: 99.0
pickaxe_stone: 99.0
hoe_farmland: 99.0
axe_log: 98.7
hoe_farmland: 99.1
pickaxe_stone: 98.6
axe_log: 98.7
axe_log: 98.5
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.6
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.7
hoe_farmland: 98.9
hoe_farmland: 99.1
axe_log: 98.9
hoe_farmland: 99.0
hoe_farmland: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.7
axe_log: 98.8
axe_log: 98.8
bucket_water: -10.09999999999998
axe_log: 98.7
axe_log: 99.0
axe_log: 98.9
pickaxe_stone: 98.8
axe_log: 98.9
axe_log: 98.8
hoe_farmland: 98.6
axe_log: 98.8
axe_log: 98.8
bucket_water: 98.8
bucket_water: 98.8
axe_log: 98.8
axe_log: 98.7
hoe_farmland: 99.1
pickaxe_stone: 98.7
hoe_farmland: 98.9
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
Policy_reward for test: 75.944
Episode: 17500, steps: 868060, FPS: 55.904247257162226
Episode: 17501, steps: 868072, FPS: 56.97228494317499
Episode: 17502, steps: 868101, FPS: 55.212353823141086
Episode: 17503, steps: 868117, FPS: 57.08185237991929
Episode: 17504, steps: 868130, FPS: 57.95267284812656
Episode: 17505, steps: 868144, FPS: 56.42237575601042
Episode: 17506, steps: 868159, FPS: 56.589307804329735
Episode: 17507, steps: 868260, FPS: 55.15627794434801
Episode: 17508, steps: 868273, FPS: 61.19325918337785
Episode: 17509, steps: 868285, FPS: 60.12218511245216
Episode: 17510, steps: 868298, FPS: 59.76458231130779
Episode: 17511, steps: 868316, FPS: 59.679104466434715
Episode: 17512, steps: 868327, FPS: 61.240549577304385
Episode: 17513, steps: 868341, FPS: 49.76496439741377
Episode: 17514, steps: 868355, FPS: 50.16657988554461
Episode: 17515, steps: 868367, FPS: 50.512903841414946
Episode: 17516, steps: 868380, FPS: 50.44392175728264
