## SLURM PROLOG ###############################################################
##    Job ID : 12995863
##  Job Name : skyline_hier_npy
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Tue May 26 14:19:10 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999997615814777
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 99.0
axe_log: 98.6
pickaxe_stone: -10.09999999999998
bucket_water: 98.6
axe_log: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.6
axe_log: -10.09999999999998
axe_log: 98.7
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.1
axe_log: 98.8
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.7
axe_log: 98.7
bucket_water: 99.1
axe_log: -10.09999999999998
bucket_water: 98.7
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.6
bucket_water: 98.8
bucket_water: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
Policy_reward for test: 42.161000000000016
Episode: 5950, steps: 332463, FPS: 58.073000730674416
Episode: 5951, steps: 332481, FPS: 58.30558057353151
Episode: 5952, steps: 332495, FPS: 58.06443753287865
Episode: 5953, steps: 332596, FPS: 55.49601582772561
Episode: 5954, steps: 332611, FPS: 61.52204691926183
Episode: 5955, steps: 332623, FPS: 61.563872319717824
Episode: 5956, steps: 332636, FPS: 61.939499549590415
Episode: 5957, steps: 332649, FPS: 61.03170995097321
Episode: 5958, steps: 332664, FPS: 58.49225319703795
Episode: 5959, steps: 332678, FPS: 51.694522388243655
Episode: 5960, steps: 332687, FPS: 53.283196048639944
Episode: 5961, steps: 332697, FPS: 52.091683931827546
Episode: 5962, steps: 332719, FPS: 49.80165446263004
Episode: 5963, steps: 332732, FPS: 51.30194364673803
Episode: 5964, steps: 332746, FPS: 50.65254198397689
Episode: 5965, steps: 332762, FPS: 50.59161749044088
Episode: 5966, steps: 332785, FPS: 60.42421379362919
Episode: 5967, steps: 332799, FPS: 62.16958190009121
Episode: 5968, steps: 332815, FPS: 51.68821430590814
Episode: 5969, steps: 332826, FPS: 63.37920882469605
Episode: 5970, steps: 332840, FPS: 55.616555577164476
Episode: 5971, steps: 332859, FPS: 60.444190810526095
Episode: 5972, steps: 332875, FPS: 61.904031310067246
Episode: 5973, steps: 332890, FPS: 61.70107342009571
Episode: 5974, steps: 332907, FPS: 61.22475671467497
Episode: 5975, steps: 332919, FPS: 63.025946239604224
Episode: 5976, steps: 332933, FPS: 62.70362500548156
Episode: 5977, steps: 332946, FPS: 60.84912343240616
Episode: 5978, steps: 333047, FPS: 55.36331343120566
Episode: 5979, steps: 333075, FPS: 57.35519059719559
Episode: 5980, steps: 333093, FPS: 58.66781315060264
Episode: 5981, steps: 333106, FPS: 58.95039835517862
Episode: 5982, steps: 333120, FPS: 59.18546161972593
Episode: 5983, steps: 333133, FPS: 58.85585990121239
Episode: 5984, steps: 333145, FPS: 61.526845660303266
Episode: 5985, steps: 333160, FPS: 61.27947052764608
Episode: 5986, steps: 333172, FPS: 61.48154345578311
Episode: 5987, steps: 333184, FPS: 61.7293330631366
Episode: 5988, steps: 333195, FPS: 62.093528321765454
Episode: 5989, steps: 333220, FPS: 49.57082731607181
Episode: 5990, steps: 333239, FPS: 51.057118598161274
Episode: 5991, steps: 333253, FPS: 51.06916850386542
Episode: 5992, steps: 333268, FPS: 51.109223729825565
Episode: 5993, steps: 333281, FPS: 51.396780187818
Episode: 5994, steps: 333297, FPS: 50.8977144158337
Episode: 5995, steps: 333311, FPS: 50.528304159789904
Episode: 5996, steps: 333325, FPS: 51.56635275025204
Episode: 5997, steps: 333341, FPS: 50.39438604625193
Episode: 5998, steps: 333355, FPS: 50.62437840569308
Episode: 5999, steps: 333368, FPS: 51.334728596781105
hoe_farmland: 99.0
axe_log: -10.09999999999998
hoe_farmland: 99.0
hoe_farmland: 98.6
pickaxe_stone: -10.09999999999998
axe_log: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: 98.7
bucket_water: 98.7
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: 99.0
axe_log: 98.7
axe_log: -10.09999999999998
bucket_water: 98.7
hoe_farmland: 98.9
axe_log: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 98.8
bucket_water: 99.0
bucket_water: 98.7
bucket_water: 98.6
bucket_water: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.7
axe_log: 98.7
axe_log: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.8
bucket_water: 98.9
axe_log: 98.9
hoe_farmland: 98.8
axe_log: 98.6
axe_log: 98.5
hoe_farmland: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
hoe_farmland: 99.0
pickaxe_stone: -10.09999999999998
bucket_water: 98.6
hoe_farmland: 99.0
pickaxe_stone: 98.6
pickaxe_stone: 98.5
pickaxe_stone: 98.8
hoe_farmland: 98.7
hoe_farmland: 99.0
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.6
bucket_water: 98.7
pickaxe_stone: 98.6
axe_log: -10.09999999999998
axe_log: 98.8
axe_log: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: -10.09999999999998
axe_log: 98.5
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
bucket_water: 98.8
pickaxe_stone: 98.8
pickaxe_stone: -10.09999999999998
axe_log: 98.8
bucket_water: 99.1
axe_log: 98.7
bucket_water: 98.8
axe_log: -10.09999999999998
bucket_water: 98.9
hoe_farmland: 99.0
hoe_farmland: 99.0
hoe_farmland: 99.0
hoe_farmland: 99.0
bucket_water: 98.7
axe_log: 98.7
bucket_water: 99.2
axe_log: -10.09999999999998
hoe_farmland: 98.8
axe_log: 98.5
hoe_farmland: 98.8
hoe_farmland: 98.7
axe_log: -10.09999999999998
hoe_farmland: 99.0
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.6
axe_log: 98.7
axe_log: -10.09999999999998
bucket_water: 99.1
axe_log: 98.9
hoe_farmland: 99.1
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
Policy_reward for test: 71.57499999999999
Episode: 6000, steps: 333382, FPS: 50.9145585984823
Episode: 6001, steps: 333399, FPS: 50.20442997444476
Episode: 6002, steps: 333414, FPS: 50.682089306509866
Episode: 6003, steps: 333429, FPS: 56.666670044263405
Episode: 6004, steps: 333443, FPS: 60.26408526591959
Episode: 6005, steps: 333456, FPS: 59.62143397452495
Episode: 6006, steps: 333472, FPS: 58.53498931558152
Episode: 6007, steps: 333483, FPS: 60.47870457486653
Episode: 6008, steps: 333497, FPS: 58.75039103390766
Episode: 6009, steps: 333511, FPS: 58.92559204641775
Episode: 6010, steps: 333523, FPS: 59.301888926592014
Episode: 6011, steps: 333535, FPS: 58.983959672010556
Episode: 6012, steps: 333636, FPS: 55.71127993908754
Episode: 6013, steps: 333665, FPS: 57.76978513052353
Episode: 6014, steps: 333680, FPS: 58.65221210243466
Episode: 6015, steps: 333695, FPS: 58.10391868257459
Episode: 6016, steps: 333707, FPS: 59.52108008270038
Episode: 6017, steps: 333808, FPS: 45.14236338156781
Episode: 6018, steps: 333822, FPS: 59.361142640402846
Episode: 6019, steps: 333835, FPS: 59.19553696630244
Episode: 6020, steps: 333847, FPS: 59.64217724875249
Episode: 6021, steps: 333874, FPS: 57.78150871860321
Episode: 6022, steps: 333909, FPS: 55.35342106594463
Episode: 6023, steps: 333918, FPS: 62.90273428595424
Episode: 6024, steps: 333931, FPS: 61.296805940920656
Episode: 6025, steps: 333957, FPS: 60.073867072371144
Episode: 6026, steps: 333972, FPS: 61.223900259277706
Episode: 6027, steps: 333985, FPS: 61.34060391817667
Episode: 6028, steps: 334000, FPS: 61.43913751210768
Episode: 6029, steps: 334013, FPS: 62.07713938963384
Episode: 6030, steps: 334029, FPS: 61.45436806514391
Episode: 6031, steps: 334045, FPS: 61.60015757881533
Episode: 6032, steps: 334058, FPS: 62.06198350164614
Episode: 6033, steps: 334072, FPS: 60.885961533622755
Episode: 6034, steps: 334086, FPS: 56.26851668838481
Episode: 6035, steps: 334106, FPS: 52.50709182441676
Episode: 6036, steps: 334123, FPS: 60.45151346032046
Episode: 6037, steps: 334140, FPS: 62.007493712804525
Episode: 6038, steps: 334154, FPS: 61.944630968298384
Episode: 6039, steps: 334177, FPS: 60.51746327949904
Episode: 6040, steps: 334191, FPS: 61.6642555543794
Episode: 6041, steps: 334203, FPS: 63.034835314613765
Episode: 6042, steps: 334222, FPS: 60.525133642767415
Episode: 6043, steps: 334235, FPS: 63.232529290144726
Episode: 6044, steps: 334254, FPS: 31.835070764141918
Episode: 6045, steps: 334265, FPS: 59.80158832000228
Episode: 6046, steps: 334278, FPS: 58.49009746646944
Episode: 6047, steps: 334290, FPS: 62.7925251424827
Episode: 6048, steps: 334310, FPS: 60.224215252768985
Episode: 6049, steps: 334324, FPS: 61.38610731398899
axe_log: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.9
pickaxe_stone: -10.09999999999998
bucket_water: 99.1
bucket_water: 98.7
pickaxe_stone: 98.9
bucket_water: 98.9
axe_log: 98.7
pickaxe_stone: 98.6
bucket_water: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.5
bucket_water: 98.9
pickaxe_stone: 98.5
bucket_water: 99.2
axe_log: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.9
bucket_water: 99.1
pickaxe_stone: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.6
axe_log: 98.6
pickaxe_stone: 98.6
bucket_water: 98.8
axe_log: 98.9
hoe_farmland: 99.0
bucket_water: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.8
bucket_water: 98.9
pickaxe_stone: 98.6
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.8
axe_log: 98.5
axe_log: 98.7
bucket_water: 99.1
bucket_water: 99.0
bucket_water: 98.8
axe_log: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.9
hoe_farmland: 99.0
axe_log: 98.8
bucket_water: 98.7
axe_log: 98.7
hoe_farmland: 98.7
bucket_water: 98.8
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: 98.9
bucket_water: 98.7
pickaxe_stone: 99.0
axe_log: 98.6
hoe_farmland: 98.9
pickaxe_stone: 98.8
hoe_farmland: 99.1
axe_log: 98.9
bucket_water: 98.7
axe_log: 98.8
bucket_water: 98.7
hoe_farmland: 99.1
bucket_water: 98.8
bucket_water: 98.9
axe_log: 98.9
bucket_water: 98.7
hoe_farmland: 98.7
bucket_water: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.8
hoe_farmland: 98.6
axe_log: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.9
bucket_water: 99.1
pickaxe_stone: 99.0
pickaxe_stone: 98.6
bucket_water: 99.0
hoe_farmland: 98.8
bucket_water: 98.9
axe_log: 99.0
bucket_water: 99.0
bucket_water: 98.6
axe_log: 98.6
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
axe_log: 98.7
bucket_water: 99.0
hoe_farmland: 98.6
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
Policy_reward for test: 92.277
Episode: 6050, steps: 334341, FPS: 61.37451986040284
Episode: 6051, steps: 334359, FPS: 61.73512665141076
Episode: 6052, steps: 334372, FPS: 61.29136757855271
Episode: 6053, steps: 334385, FPS: 63.04420590628872
Episode: 6054, steps: 334398, FPS: 61.81912510317179
Episode: 6055, steps: 334418, FPS: 61.416351962692936
Episode: 6056, steps: 334436, FPS: 61.195967867649486
Episode: 6057, steps: 334456, FPS: 49.875896309777346
Episode: 6058, steps: 334467, FPS: 52.160175098244046
Episode: 6059, steps: 334482, FPS: 50.71242222225581
Episode: 6060, steps: 334499, FPS: 50.27785069975127
Episode: 6061, steps: 334514, FPS: 50.282182902569595
Episode: 6062, steps: 334528, FPS: 51.414183925385785
Episode: 6063, steps: 334543, FPS: 51.41602481740528
Episode: 6064, steps: 334557, FPS: 51.17039213150594
Episode: 6065, steps: 334578, FPS: 50.83957230152665
Episode: 6066, steps: 334592, FPS: 51.18100704816572
Episode: 6067, steps: 334602, FPS: 52.05865115874966
Episode: 6068, steps: 334618, FPS: 50.53299523324229
Episode: 6069, steps: 334630, FPS: 51.59260296577774
Episode: 6070, steps: 334644, FPS: 50.6999323082874
Episode: 6071, steps: 334658, FPS: 61.57710527346044
Episode: 6072, steps: 334670, FPS: 62.38724381916539
Episode: 6073, steps: 334685, FPS: 60.77314236243176
Episode: 6074, steps: 334697, FPS: 61.97898718839124
Episode: 6075, steps: 334708, FPS: 60.43469772233609
Episode: 6076, steps: 334728, FPS: 59.6491119716221
Episode: 6077, steps: 334768, FPS: 59.89350251671424
Episode: 6078, steps: 334785, FPS: 61.66159636192567
Episode: 6079, steps: 334886, FPS: 58.101073993686036
Episode: 6080, steps: 334906, FPS: 59.937425274184626
Episode: 6081, steps: 334921, FPS: 62.022119841222164
Episode: 6082, steps: 334936, FPS: 60.59190198229433
Episode: 6083, steps: 334959, FPS: 61.05931099741298
Episode: 6084, steps: 334969, FPS: 51.578516434192245
Episode: 6085, steps: 334981, FPS: 51.71253171219787
Episode: 6086, steps: 334992, FPS: 55.79386764216827
Episode: 6087, steps: 335004, FPS: 62.80359088594998
Episode: 6088, steps: 335023, FPS: 60.80600535384602
Episode: 6089, steps: 335045, FPS: 60.27375705554591
Episode: 6090, steps: 335146, FPS: 58.47802168812178
Episode: 6091, steps: 335159, FPS: 61.68327373724217
Episode: 6092, steps: 335173, FPS: 10.574104883954627
Episode: 6093, steps: 335203, FPS: 56.10334272535457
Episode: 6094, steps: 335221, FPS: 57.37307578779131
Episode: 6095, steps: 335232, FPS: 62.26667524408529
Episode: 6096, steps: 335246, FPS: 60.81745259946524
Episode: 6097, steps: 335262, FPS: 60.5927869744043
Episode: 6098, steps: 335275, FPS: 58.52752486063393
Episode: 6099, steps: 335286, FPS: 59.094194211940795
pickaxe_stone: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
hoe_farmland: 98.6
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
axe_log: -10.09999999999998
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.6
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 99.0
bucket_water: 98.8
bucket_water: 99.0
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 99.0
axe_log: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 98.9
hoe_farmland: 98.7
bucket_water: 98.6
hoe_farmland: -10.09999999999998
axe_log: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.6
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
axe_log: -10.09999999999998
bucket_water: 98.6
bucket_water: 98.9
axe_log: 98.9
axe_log: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.6
axe_log: 98.6
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.5
axe_log: -10.09999999999998
bucket_water: 98.8
bucket_water: 99.0
bucket_water: 98.9
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.7
axe_log: 98.8
bucket_water: 98.7
hoe_farmland: 98.7
axe_log: 98.9
bucket_water: 99.2
pickaxe_stone: 98.9
hoe_farmland: 98.9
bucket_water: 99.0
pickaxe_stone: 98.5
axe_log: 98.9
axe_log: 98.7
bucket_water: 99.0
bucket_water: 98.8
pickaxe_stone: 98.7
bucket_water: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 99.0
pickaxe_stone: 98.9
bucket_water: 99.0
hoe_farmland: 98.7
axe_log: 98.5
pickaxe_stone: 98.7
axe_log: 98.5
pickaxe_stone: 98.8
bucket_water: 98.9
axe_log: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: 98.6
axe_log: 98.8
Policy_reward for test: 74.83399999999995
Episode: 6100, steps: 335302, FPS: 59.18812770454068
Episode: 6101, steps: 335316, FPS: 62.16079816149373
Episode: 6102, steps: 335328, FPS: 62.94576657427471
Episode: 6103, steps: 335342, FPS: 50.9925522714802
Episode: 6104, steps: 335356, FPS: 51.101398587198695
Episode: 6105, steps: 335371, FPS: 51.24323961106097
Episode: 6106, steps: 335385, FPS: 51.11775731915692
Episode: 6107, steps: 335402, FPS: 50.15926731798386
Episode: 6108, steps: 335418, FPS: 50.35658932247619
Episode: 6109, steps: 335431, FPS: 51.66585220568762
Episode: 6110, steps: 335442, FPS: 52.35250712763379
Episode: 6111, steps: 335458, FPS: 50.69611129043955
Episode: 6112, steps: 335472, FPS: 50.64316423182279
Episode: 6113, steps: 335486, FPS: 51.21683886955021
Episode: 6114, steps: 335502, FPS: 50.5353948212381
Episode: 6115, steps: 335518, FPS: 62.221503948228424
Episode: 6116, steps: 335532, FPS: 62.16276353777416
Episode: 6117, steps: 335550, FPS: 58.77416737837212
Episode: 6118, steps: 335566, FPS: 58.61452918101138
Episode: 6119, steps: 335580, FPS: 58.06358013411521
Episode: 6120, steps: 335597, FPS: 58.238449308867736
Episode: 6121, steps: 335622, FPS: 57.49141676832708
Episode: 6122, steps: 335645, FPS: 57.7273929474644
Episode: 6123, steps: 335670, FPS: 56.802896089757944
Episode: 6124, steps: 335683, FPS: 58.73024014082394
Episode: 6125, steps: 335696, FPS: 58.825141226807396
Episode: 6126, steps: 335705, FPS: 60.0657037374371
Episode: 6127, steps: 335717, FPS: 58.66172062769366
Episode: 6128, steps: 335730, FPS: 58.735057234423074
Episode: 6129, steps: 335750, FPS: 57.48535559119006
Episode: 6130, steps: 335763, FPS: 59.272079056011464
Episode: 6131, steps: 335779, FPS: 58.793159517802074
Episode: 6132, steps: 335794, FPS: 58.86928359141166
Episode: 6133, steps: 335806, FPS: 59.935226018633735
Episode: 6134, steps: 335819, FPS: 59.28452611960641
Episode: 6135, steps: 335830, FPS: 59.032716166670184
Episode: 6136, steps: 335842, FPS: 59.41827446459103
Episode: 6137, steps: 335855, FPS: 61.18095396861781
Episode: 6138, steps: 335866, FPS: 62.13837403533117
Episode: 6139, steps: 335879, FPS: 60.93816131938016
Episode: 6140, steps: 335892, FPS: 61.05874486976722
Episode: 6141, steps: 335905, FPS: 61.825048090033384
Episode: 6142, steps: 335919, FPS: 61.25629094775337
Episode: 6143, steps: 335935, FPS: 61.59217598167347
Episode: 6144, steps: 335949, FPS: 61.02539679152477
Episode: 6145, steps: 335962, FPS: 61.5698309143793
Episode: 6146, steps: 335975, FPS: 61.24872590271592
Episode: 6147, steps: 335990, FPS: 60.26439554084416
Episode: 6148, steps: 336091, FPS: 51.54781871926833
Episode: 6149, steps: 336105, FPS: 50.527370823622384
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
axe_log: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: 98.8
bucket_water: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.8
axe_log: 98.9
axe_log: 98.8
axe_log: 98.8
axe_log: 98.7
pickaxe_stone: 98.7
axe_log: 98.5
hoe_farmland: 98.8
bucket_water: 98.9
axe_log: 98.7
bucket_water: 98.8
bucket_water: 98.9
bucket_water: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.6
axe_log: 98.7
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.6
bucket_water: 98.8
bucket_water: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.7
bucket_water: 98.8
pickaxe_stone: 98.6
bucket_water: 98.9
axe_log: 98.5
bucket_water: 98.8
axe_log: 98.9
bucket_water: 98.9
hoe_farmland: 99.0
bucket_water: 98.8
pickaxe_stone: 98.9
axe_log: 98.7
pickaxe_stone: 99.0
bucket_water: 99.0
bucket_water: 99.0
axe_log: 98.5
pickaxe_stone: 98.9
pickaxe_stone: 98.7
bucket_water: 99.1
axe_log: 98.7
bucket_water: 98.9
axe_log: 98.8
bucket_water: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: 98.7
pickaxe_stone: 98.9
hoe_farmland: 99.0
axe_log: 98.6
axe_log: 98.7
axe_log: 98.8
bucket_water: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.9
hoe_farmland: 99.0
axe_log: 98.7
axe_log: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: 99.1
pickaxe_stone: 98.9
bucket_water: 99.0
bucket_water: 98.8
axe_log: 98.7
axe_log: 98.7
axe_log: 98.7
bucket_water: 98.9
pickaxe_stone: 98.6
bucket_water: 98.8
bucket_water: 98.8
pickaxe_stone: 98.7
hoe_farmland: 99.1
bucket_water: 98.9
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: -10.09999999999998
axe_log: 98.6
axe_log: 98.8
bucket_water: 99.1
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.8
bucket_water: 99.1
pickaxe_stone: 98.6
pickaxe_stone: 98.9
Policy_reward for test: 91.18099999999997
Episode: 6150, steps: 336120, FPS: 51.242417925605224
Episode: 6151, steps: 336138, FPS: 60.68647214530922
Episode: 6152, steps: 336150, FPS: 62.421025759027565
Episode: 6153, steps: 336165, FPS: 62.39283888038706
Episode: 6154, steps: 336266, FPS: 57.48928748567031
Episode: 6155, steps: 336282, FPS: 62.34058655251764
Episode: 6156, steps: 336295, FPS: 62.34320677533505
Episode: 6157, steps: 336307, FPS: 62.24800358925825
Episode: 6158, steps: 336327, FPS: 61.25835291695732
Episode: 6159, steps: 336340, FPS: 62.50725824050074
Episode: 6160, steps: 336352, FPS: 62.07954240120958
Episode: 6161, steps: 336367, FPS: 61.05234888582808
Episode: 6162, steps: 336383, FPS: 60.70188695307944
Episode: 6163, steps: 336396, FPS: 51.94101818812261
Episode: 6164, steps: 336407, FPS: 51.64074077874108
Episode: 6165, steps: 336418, FPS: 51.6832688468837
Episode: 6166, steps: 336430, FPS: 51.714395461921704
Episode: 6167, steps: 336445, FPS: 50.42988541679191
Episode: 6168, steps: 336460, FPS: 62.30270846369374
Episode: 6169, steps: 336475, FPS: 61.58318918408005
Episode: 6170, steps: 336490, FPS: 60.66727356060819
Episode: 6171, steps: 336506, FPS: 61.440070588316395
Episode: 6172, steps: 336519, FPS: 59.50639498413541
Episode: 6173, steps: 336532, FPS: 60.2808673754839
Episode: 6174, steps: 336547, FPS: 61.11256066054772
Episode: 6175, steps: 336561, FPS: 62.96297853048995
Episode: 6176, steps: 336578, FPS: 61.07172082413182
Episode: 6177, steps: 336595, FPS: 61.17717909469329
Episode: 6178, steps: 336607, FPS: 62.530837113023736
Episode: 6179, steps: 336621, FPS: 61.72838730946139
Episode: 6180, steps: 336632, FPS: 62.71911156857443
Episode: 6181, steps: 336645, FPS: 61.684958474186345
Episode: 6182, steps: 336659, FPS: 62.12814197883195
Episode: 6183, steps: 336695, FPS: 59.727937330584325
Episode: 6184, steps: 336708, FPS: 62.261107441293824
Episode: 6185, steps: 336718, FPS: 62.932867743343515
Episode: 6186, steps: 336746, FPS: 61.35286513042579
Episode: 6187, steps: 336760, FPS: 61.66600832935554
Episode: 6188, steps: 336774, FPS: 61.808557669069664
Episode: 6189, steps: 336787, FPS: 61.42504649746957
Episode: 6190, steps: 336800, FPS: 61.36701537303918
Episode: 6191, steps: 336813, FPS: 62.023765814829446
Episode: 6192, steps: 336828, FPS: 61.536093808599425
Episode: 6193, steps: 336841, FPS: 62.13461524217263
Episode: 6194, steps: 336856, FPS: 61.77689977998914
Episode: 6195, steps: 336876, FPS: 60.86161091855856
Episode: 6196, steps: 336890, FPS: 62.57807767633435
Episode: 6197, steps: 336908, FPS: 61.73503100239529
Episode: 6198, steps: 336926, FPS: 61.041844404596766
Episode: 6199, steps: 336937, FPS: 62.19996020716988
