## SLURM PROLOG ###############################################################
##    Job ID : 13085326
##  Job Name : skyline_hier_multi_sep_npy
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Wed May 27 13:29:11 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 52526
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 52526
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 7276, steps: 347042, FPS: 57.238035106361686
Episode: 7277, steps: 347061, FPS: 57.09775478060342
Episode: 7278, steps: 347073, FPS: 57.94899939421636
Episode: 7279, steps: 347085, FPS: 57.56893052995221
Episode: 7280, steps: 347100, FPS: 57.38193708144936
Episode: 7281, steps: 347118, FPS: 58.08366514409078
Episode: 7282, steps: 347129, FPS: 57.9234418264218
Episode: 7283, steps: 347140, FPS: 58.667132911148954
Episode: 7284, steps: 347153, FPS: 47.43476617153345
Episode: 7285, steps: 347169, FPS: 47.36562378352812
Episode: 7286, steps: 347181, FPS: 47.709212070198035
Episode: 7287, steps: 347193, FPS: 48.05399226743023
Episode: 7288, steps: 347210, FPS: 47.29508296336482
Episode: 7289, steps: 347229, FPS: 46.936890460550245
Episode: 7290, steps: 347241, FPS: 57.48396170122145
Episode: 7291, steps: 347253, FPS: 57.46433321459511
Episode: 7292, steps: 347272, FPS: 57.43501542923537
Episode: 7293, steps: 347285, FPS: 58.301476494341145
Episode: 7294, steps: 347299, FPS: 57.26903572706196
Episode: 7295, steps: 347315, FPS: 56.38686790005812
Episode: 7296, steps: 347329, FPS: 57.22814281711972
Episode: 7297, steps: 347343, FPS: 56.67529060759147
Episode: 7298, steps: 347356, FPS: 57.15873647815333
Episode: 7299, steps: 347369, FPS: 58.31045015630151
pickaxe_stone: 98.7
bucket_water: 98.8
pickaxe_stone: 98.5
hoe_farmland: 98.7
hoe_farmland: 98.8
bucket_water: 99.0
pickaxe_stone: 98.9
hoe_farmland: 98.6
bucket_water: 98.8
hoe_farmland: 98.7
bucket_water: 98.9
hoe_farmland: 98.8
axe_log: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.8
bucket_water: 98.9
pickaxe_stone: 98.7
axe_log: 98.6
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: 99.1
pickaxe_stone: 98.9
hoe_farmland: 99.1
axe_log: 98.9
hoe_farmland: 99.0
bucket_water: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.9
axe_log: 98.6
bucket_water: 99.1
axe_log: 98.8
axe_log: 98.7
hoe_farmland: 99.1
bucket_water: 99.1
pickaxe_stone: 98.9
hoe_farmland: 98.7
pickaxe_stone: 99.0
axe_log: 99.0
hoe_farmland: 98.7
hoe_farmland: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.6
bucket_water: 98.7
axe_log: 98.9
bucket_water: 98.6
pickaxe_stone: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.9
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 98.6
axe_log: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.9
axe_log: 98.8
axe_log: 98.6
axe_log: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
axe_log: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.6
bucket_water: 99.0
axe_log: 98.6
axe_log: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.8
bucket_water: 98.6
pickaxe_stone: 98.8
axe_log: 98.8
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: 99.0
bucket_water: 99.1
axe_log: 98.7
bucket_water: 99.0
pickaxe_stone: 98.8
hoe_farmland: 98.6
hoe_farmland: 98.7
axe_log: 98.7
bucket_water: 98.6
bucket_water: 99.0
hoe_farmland: 98.8
bucket_water: 99.0
axe_log: 98.8
bucket_water: 99.0
hoe_farmland: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
bucket_water: 98.9
bucket_water: 98.9
bucket_water: 98.8
pickaxe_stone: 99.0
pickaxe_stone: 98.7
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: 98.7
Policy_reward for test: 98.81199999999997
Episode: 7300, steps: 347382, FPS: 57.43413344966172
Episode: 7301, steps: 347399, FPS: 56.78286258387975
Episode: 7302, steps: 347412, FPS: 57.28939604439518
Episode: 7303, steps: 347426, FPS: 58.27057035446056
Episode: 7304, steps: 347443, FPS: 57.653178934732125
Episode: 7305, steps: 347462, FPS: 55.81554790819979
Episode: 7306, steps: 347477, FPS: 57.729942140044145
Episode: 7307, steps: 347490, FPS: 57.55014642292901
Episode: 7308, steps: 347501, FPS: 58.36480461244279
Episode: 7309, steps: 347515, FPS: 57.29907841781853
Episode: 7310, steps: 347526, FPS: 57.98476754433967
Episode: 7311, steps: 347537, FPS: 58.89628718635214
Episode: 7312, steps: 347553, FPS: 57.937930350813616
Episode: 7313, steps: 347565, FPS: 47.97944465367409
Episode: 7314, steps: 347578, FPS: 47.3034691207651
Episode: 7315, steps: 347590, FPS: 57.359813590435465
Episode: 7316, steps: 347604, FPS: 57.61264144567854
Episode: 7317, steps: 347616, FPS: 58.16728202184982
Episode: 7318, steps: 347631, FPS: 57.7213519290233
Episode: 7319, steps: 347645, FPS: 57.66106075464435
Episode: 7320, steps: 347660, FPS: 57.83995359624771
Episode: 7321, steps: 347671, FPS: 58.85503402792395
Episode: 7322, steps: 347692, FPS: 57.24722758695994
Episode: 7323, steps: 347705, FPS: 43.45329013676775
Episode: 7324, steps: 347718, FPS: 55.26373069965912
Episode: 7325, steps: 347733, FPS: 55.0870514917918
Episode: 7326, steps: 347749, FPS: 54.2689152635769
Episode: 7327, steps: 347763, FPS: 54.2911680341308
Episode: 7328, steps: 347777, FPS: 54.371587438489634
Episode: 7329, steps: 347792, FPS: 54.10613237401024
Episode: 7330, steps: 347803, FPS: 56.28578330067903
Episode: 7331, steps: 347821, FPS: 54.032462147947605
Episode: 7332, steps: 347836, FPS: 53.88050064511571
Episode: 7333, steps: 347849, FPS: 55.244909248966046
Episode: 7334, steps: 347861, FPS: 55.12990005510366
Episode: 7335, steps: 347877, FPS: 57.385931815986865
Episode: 7336, steps: 347891, FPS: 47.03041393631956
Episode: 7337, steps: 347906, FPS: 47.159797893198224
Episode: 7338, steps: 347921, FPS: 47.81447867727424
Episode: 7339, steps: 347933, FPS: 48.21077444471265
Episode: 7340, steps: 347951, FPS: 47.26570575514906
Episode: 7341, steps: 347965, FPS: 48.01479948348337
Episode: 7342, steps: 347977, FPS: 47.86236245022928
Episode: 7343, steps: 347994, FPS: 47.604992701374286
Episode: 7344, steps: 348010, FPS: 54.10354335906615
Episode: 7345, steps: 348023, FPS: 55.184787409803526
Episode: 7346, steps: 348038, FPS: 54.48510179492925
Episode: 7347, steps: 348051, FPS: 51.71189764752401
Episode: 7348, steps: 348063, FPS: 58.84988872411567
Episode: 7349, steps: 348075, FPS: 48.94772268019674
hoe_farmland: 98.9
bucket_water: 98.8
pickaxe_stone: 98.8
bucket_water: 99.0
axe_log: 98.7
pickaxe_stone: 98.9
axe_log: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: 99.2
pickaxe_stone: 99.0
bucket_water: 98.9
axe_log: 98.9
pickaxe_stone: 98.6
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
hoe_farmland: 99.1
pickaxe_stone: 98.9
axe_log: 98.7
axe_log: 98.5
axe_log: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.8
axe_log: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.8
axe_log: 98.7
hoe_farmland: 98.7
bucket_water: 99.2
hoe_farmland: 98.8
pickaxe_stone: 98.9
axe_log: 98.9
hoe_farmland: 98.6
bucket_water: 99.1
pickaxe_stone: 98.7
pickaxe_stone: 98.7
bucket_water: 99.0
pickaxe_stone: 98.8
hoe_farmland: 98.8
axe_log: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.7
hoe_farmland: 99.1
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 98.6
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 98.9
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: 99.1
pickaxe_stone: 98.8
axe_log: 98.8
axe_log: 98.7
bucket_water: 99.1
axe_log: 98.7
axe_log: 98.7
axe_log: 99.0
pickaxe_stone: -10.09999999999998
bucket_water: 99.1
axe_log: 98.9
axe_log: 98.8
bucket_water: 98.8
bucket_water: 98.9
bucket_water: 98.8
hoe_farmland: 98.7
bucket_water: 98.9
hoe_farmland: 98.9
hoe_farmland: 99.1
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
axe_log: 98.7
axe_log: 98.5
hoe_farmland: 98.9
bucket_water: 98.8
bucket_water: 99.0
axe_log: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.8
bucket_water: 98.9
axe_log: 98.7
hoe_farmland: 98.6
pickaxe_stone: -10.09999999999998
hoe_farmland: 99.0
axe_log: 98.8
hoe_farmland: 98.8
bucket_water: 99.0
hoe_farmland: 99.0
bucket_water: 98.8
bucket_water: 99.0
bucket_water: 99.1
axe_log: 98.6
hoe_farmland: 99.0
pickaxe_stone: 98.7
Policy_reward for test: 92.31399999999998
Episode: 7350, steps: 348091, FPS: 47.69675576131811
Episode: 7351, steps: 348107, FPS: 47.38136114688367
Episode: 7352, steps: 348118, FPS: 48.356665084614185
Episode: 7353, steps: 348135, FPS: 47.387345836897964
Episode: 7354, steps: 348156, FPS: 56.98180836880493
Episode: 7355, steps: 348168, FPS: 54.972770680087756
Episode: 7356, steps: 348187, FPS: 53.6613337597953
Episode: 7357, steps: 348199, FPS: 55.007210080998654
Episode: 7358, steps: 348213, FPS: 54.46313422098951
Episode: 7359, steps: 348229, FPS: 56.612505805898394
Episode: 7360, steps: 348248, FPS: 57.56492225387255
Episode: 7361, steps: 348258, FPS: 58.193897487579164
Episode: 7362, steps: 348276, FPS: 57.15445847196094
Episode: 7363, steps: 348290, FPS: 56.17321273917197
Episode: 7364, steps: 348301, FPS: 47.846045914729785
Episode: 7365, steps: 348316, FPS: 47.289135928090545
Episode: 7366, steps: 348330, FPS: 47.18221619602861
Episode: 7367, steps: 348343, FPS: 47.514525366593354
Episode: 7368, steps: 348358, FPS: 57.66188648896664
Episode: 7369, steps: 348371, FPS: 54.6746083547875
Episode: 7370, steps: 348384, FPS: 55.901958749637046
Episode: 7371, steps: 348403, FPS: 56.57176229712724
Episode: 7372, steps: 348416, FPS: 57.238689754397186
Episode: 7373, steps: 348429, FPS: 57.211029053566904
Episode: 7374, steps: 348442, FPS: 57.97229741870388
Episode: 7375, steps: 348458, FPS: 56.64511229215822
Episode: 7376, steps: 348471, FPS: 57.26224472481672
Episode: 7377, steps: 348483, FPS: 58.060872074512545
Episode: 7378, steps: 348499, FPS: 57.74438272539757
Episode: 7379, steps: 348513, FPS: 56.89387903850797
Episode: 7380, steps: 348577, FPS: 54.25065164317156
Episode: 7381, steps: 348592, FPS: 57.948483608185285
Episode: 7382, steps: 348612, FPS: 57.77482870310243
Episode: 7383, steps: 348624, FPS: 58.06526197864641
Episode: 7384, steps: 348637, FPS: 58.09020958682134
Episode: 7385, steps: 348654, FPS: 56.539538562005355
Episode: 7386, steps: 348668, FPS: 47.93358810729763
Episode: 7387, steps: 348682, FPS: 56.054798035595915
Episode: 7388, steps: 348694, FPS: 48.59853453800335
Episode: 7389, steps: 348708, FPS: 39.44714052471992
Episode: 7390, steps: 348725, FPS: 47.237113221453754
Episode: 7391, steps: 348738, FPS: 47.190714913711766
Episode: 7392, steps: 348753, FPS: 47.37456329033948
Episode: 7393, steps: 348764, FPS: 47.91391200045694
Episode: 7394, steps: 348780, FPS: 47.053367894795194
Episode: 7395, steps: 348794, FPS: 47.91953209675221
Episode: 7396, steps: 348812, FPS: 47.35451453345345
Episode: 7397, steps: 348826, FPS: 47.87533681902821
Episode: 7398, steps: 348839, FPS: 47.28145386615993
Episode: 7399, steps: 348851, FPS: 47.652881583455105
pickaxe_stone: 98.7
axe_log: 98.7
bucket_water: 98.8
axe_log: 98.7
hoe_farmland: 98.7
hoe_farmland: 98.9
axe_log: 98.7
hoe_farmland: 99.0
hoe_farmland: 99.0
axe_log: 98.8
bucket_water: 99.2
bucket_water: 99.1
hoe_farmland: 99.0
axe_log: 98.8
axe_log: 98.5
hoe_farmland: 99.0
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: 99.0
bucket_water: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.5
bucket_water: 98.9
axe_log: 98.6
hoe_farmland: 99.0
bucket_water: 99.1
pickaxe_stone: 98.6
hoe_farmland: 98.7
axe_log: 98.5
bucket_water: 99.2
pickaxe_stone: 98.8
pickaxe_stone: 98.9
bucket_water: 99.0
axe_log: 98.6
bucket_water: 98.8
pickaxe_stone: 98.6
axe_log: 98.7
hoe_farmland: 98.8
axe_log: 98.9
bucket_water: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.8
axe_log: 98.7
axe_log: 98.7
axe_log: 98.7
hoe_farmland: 98.8
axe_log: 98.7
hoe_farmland: 99.0
axe_log: 98.7
bucket_water: 98.8
pickaxe_stone: 98.7
axe_log: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.8
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: 98.6
bucket_water: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.9
bucket_water: 98.9
bucket_water: 98.7
axe_log: 98.5
axe_log: 98.9
bucket_water: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.9
bucket_water: 99.0
bucket_water: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.5
axe_log: 98.7
bucket_water: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.7
axe_log: 98.9
pickaxe_stone: 98.8
axe_log: 98.9
axe_log: 98.7
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: 98.7
bucket_water: 98.7
axe_log: 98.8
axe_log: 98.7
pickaxe_stone: 98.7
bucket_water: 99.1
bucket_water: 98.6
Policy_reward for test: 95.53699999999999
Episode: 7400, steps: 348869, FPS: 47.721426616692725
Episode: 7401, steps: 348970, FPS: 44.808114789142046
Episode: 7402, steps: 348982, FPS: 47.7092538149237
Episode: 7403, steps: 349000, FPS: 47.01371679719186
Episode: 7404, steps: 349013, FPS: 47.61361782454069
Episode: 7405, steps: 349027, FPS: 47.97909846098234
Episode: 7406, steps: 349038, FPS: 51.61452707033313
Episode: 7407, steps: 349052, FPS: 54.04691973785149
Episode: 7408, steps: 349070, FPS: 53.97661494446337
Episode: 7409, steps: 349171, FPS: 51.972852862133735
Episode: 7410, steps: 349187, FPS: 56.893064939790186
Episode: 7411, steps: 349202, FPS: 57.14806974038958
Episode: 7412, steps: 349303, FPS: 54.51293783775209
Episode: 7413, steps: 349314, FPS: 47.92189548551107
Episode: 7414, steps: 349328, FPS: 58.03182064292494
Episode: 7415, steps: 349343, FPS: 57.1907327457641
Episode: 7416, steps: 349355, FPS: 55.30755841552825
Episode: 7417, steps: 349367, FPS: 55.00782050764699
Episode: 7418, steps: 349380, FPS: 54.77610272340148
Episode: 7419, steps: 349391, FPS: 55.52550360743993
Episode: 7420, steps: 349407, FPS: 54.69166775329248
Episode: 7421, steps: 349417, FPS: 57.592921679603144
Episode: 7422, steps: 349432, FPS: 57.075795319722566
Episode: 7423, steps: 349447, FPS: 57.2582175166526
Episode: 7424, steps: 349462, FPS: 58.024491574590535
Episode: 7425, steps: 349474, FPS: 57.47487277219582
Episode: 7426, steps: 349487, FPS: 57.09698861371216
Episode: 7427, steps: 349504, FPS: 56.99703303522761
Episode: 7428, steps: 349518, FPS: 57.349951550961734
Episode: 7429, steps: 349532, FPS: 57.26955703283089
Episode: 7430, steps: 349549, FPS: 56.66519207141104
Episode: 7431, steps: 349567, FPS: 57.46255787408416
Episode: 7432, steps: 349581, FPS: 58.049490269964544
Episode: 7433, steps: 349593, FPS: 58.33149899439428
Episode: 7434, steps: 349607, FPS: 58.20636365654906
Episode: 7435, steps: 349621, FPS: 56.92363231681664
Episode: 7436, steps: 349634, FPS: 57.88811435613062
Episode: 7437, steps: 349649, FPS: 57.190537792753865
Episode: 7438, steps: 349662, FPS: 58.254222222222225
Episode: 7439, steps: 349678, FPS: 57.18205862304022
Episode: 7440, steps: 349690, FPS: 59.2715912228486
Episode: 7441, steps: 349701, FPS: 59.3541284144016
Episode: 7442, steps: 349716, FPS: 57.155808639351896
Episode: 7443, steps: 349726, FPS: 58.58442534690477
Episode: 7444, steps: 349738, FPS: 58.22262276456795
Episode: 7445, steps: 349755, FPS: 57.897677956964095
Episode: 7446, steps: 349771, FPS: 57.9366121994621
Episode: 7447, steps: 349789, FPS: 47.69121152367302
Episode: 7448, steps: 349805, FPS: 47.79856047589967
Episode: 7449, steps: 349820, FPS: 47.24861669958144
hoe_farmland: 99.0
bucket_water: 99.1
hoe_farmland: 99.1
pickaxe_stone: 98.6
axe_log: 98.7
bucket_water: 98.9
axe_log: 98.8
axe_log: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.8
axe_log: 98.7
axe_log: 98.5
axe_log: 98.9
pickaxe_stone: 98.6
hoe_farmland: 99.0
axe_log: 98.7
bucket_water: 98.9
bucket_water: 98.7
pickaxe_stone: 98.8
bucket_water: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.8
bucket_water: 98.9
bucket_water: 98.9
bucket_water: 99.0
pickaxe_stone: 98.8
bucket_water: 98.6
bucket_water: 98.8
pickaxe_stone: 98.7
bucket_water: 98.9
bucket_water: 99.0
hoe_farmland: 98.8
axe_log: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 99.0
axe_log: 98.8
axe_log: 98.9
pickaxe_stone: 98.5
axe_log: 98.8
axe_log: 98.7
axe_log: 98.8
bucket_water: 98.8
pickaxe_stone: 98.8
axe_log: 98.8
pickaxe_stone: 98.6
axe_log: 98.5
bucket_water: 99.2
pickaxe_stone: 98.9
axe_log: 98.8
bucket_water: 98.9
hoe_farmland: 99.0
bucket_water: 99.0
axe_log: 99.0
axe_log: 98.7
hoe_farmland: 98.7
hoe_farmland: 98.7
axe_log: 99.0
hoe_farmland: 98.6
axe_log: 98.7
pickaxe_stone: 98.7
axe_log: 98.7
bucket_water: 99.1
bucket_water: 98.7
bucket_water: 98.8
hoe_farmland: 98.9
pickaxe_stone: 99.0
axe_log: 98.8
bucket_water: 98.9
pickaxe_stone: 98.9
hoe_farmland: 99.0
axe_log: 99.0
pickaxe_stone: 98.7
axe_log: 98.9
hoe_farmland: 99.1
bucket_water: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.8
bucket_water: 98.7
axe_log: 98.9
pickaxe_stone: 98.5
pickaxe_stone: 98.7
bucket_water: 98.6
axe_log: 98.6
axe_log: 98.6
hoe_farmland: 98.9
axe_log: 98.8
axe_log: 98.7
bucket_water: 99.2
bucket_water: 99.0
bucket_water: 99.0
hoe_farmland: 98.9
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.8
bucket_water: 99.2
Policy_reward for test: 98.81800000000001
Episode: 7450, steps: 349833, FPS: 47.4627933575011
Episode: 7451, steps: 349850, FPS: 47.597459534500175
Episode: 7452, steps: 349864, FPS: 47.11377702892446
Episode: 7453, steps: 349877, FPS: 47.25622629453087
Episode: 7454, steps: 349892, FPS: 47.61935659206813
Episode: 7455, steps: 349906, FPS: 47.02060729988543
Episode: 7456, steps: 349917, FPS: 48.16038519391743
Episode: 7457, steps: 349931, FPS: 47.146611512651326
Episode: 7458, steps: 349947, FPS: 46.73983978058816
Episode: 7459, steps: 349962, FPS: 47.828723091878885
Episode: 7460, steps: 349977, FPS: 46.972700636532515
Episode: 7461, steps: 349994, FPS: 49.98286755023447
Episode: 7462, steps: 350008, FPS: 55.092812971223516
Episode: 7463, steps: 350021, FPS: 55.23425637726187
Episode: 7464, steps: 350036, FPS: 54.74060702659096
Episode: 7465, steps: 350051, FPS: 54.790618080638524
Episode: 7466, steps: 350065, FPS: 54.920113655707006
Episode: 7467, steps: 350080, FPS: 54.732615514606216
Episode: 7468, steps: 350089, FPS: 56.014498076227085
Episode: 7469, steps: 350103, FPS: 54.723730859824855
Episode: 7470, steps: 350118, FPS: 56.69098791484128
Episode: 7471, steps: 350131, FPS: 57.596434372523326
Episode: 7472, steps: 350144, FPS: 57.38081562095993
Episode: 7473, steps: 350157, FPS: 57.1280403863909
Episode: 7474, steps: 350258, FPS: 54.92387168104385
Episode: 7475, steps: 350268, FPS: 58.74210806419988
Episode: 7476, steps: 350281, FPS: 58.98687668260538
Episode: 7477, steps: 350300, FPS: 57.51929341695928
Episode: 7478, steps: 350314, FPS: 57.95131926182131
Episode: 7479, steps: 350328, FPS: 57.247774541464096
Episode: 7480, steps: 350339, FPS: 57.765555044192126
Episode: 7481, steps: 350349, FPS: 58.68756169290417
Episode: 7482, steps: 350361, FPS: 57.39453064146018
Episode: 7483, steps: 350375, FPS: 57.36344232296441
Episode: 7484, steps: 350392, FPS: 55.49840115146499
Episode: 7485, steps: 350406, FPS: 54.34491098653353
Episode: 7486, steps: 350421, FPS: 55.153784767566954
Episode: 7487, steps: 350435, FPS: 54.49408022894343
Episode: 7488, steps: 350452, FPS: 53.852372508263585
Episode: 7489, steps: 350468, FPS: 54.15984419672291
Episode: 7490, steps: 350481, FPS: 54.45506317668607
Episode: 7491, steps: 350494, FPS: 54.984499158193984
Episode: 7492, steps: 350509, FPS: 55.30600868626433
Episode: 7493, steps: 350525, FPS: 55.365620486698866
Episode: 7494, steps: 350542, FPS: 56.482983837844266
Episode: 7495, steps: 350553, FPS: 48.27554429301615
Episode: 7496, steps: 350571, FPS: 48.22065920873653
Episode: 7497, steps: 350581, FPS: 47.43629198338092
Episode: 7498, steps: 350594, FPS: 48.02193035541962
Episode: 7499, steps: 350607, FPS: 58.53680166358632
hoe_farmland: 99.0
hoe_farmland: 99.0
hoe_farmland: 98.9
axe_log: 98.8
bucket_water: 99.2
axe_log: 98.8
axe_log: 98.8
hoe_farmland: 99.0
hoe_farmland: 99.1
pickaxe_stone: 98.8
axe_log: 98.7
pickaxe_stone: 98.8
axe_log: 98.7
hoe_farmland: 98.6
pickaxe_stone: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.8
bucket_water: 98.8
axe_log: 98.9
axe_log: 98.8
bucket_water: 98.8
bucket_water: 98.8
pickaxe_stone: 99.0
hoe_farmland: 98.9
pickaxe_stone: 98.9
axe_log: 98.9
hoe_farmland: 99.0
bucket_water: 98.8
hoe_farmland: 99.0
axe_log: 98.8
hoe_farmland: 98.9
bucket_water: 99.1
pickaxe_stone: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.6
axe_log: 98.8
pickaxe_stone: 98.9
axe_log: 98.7
bucket_water: 99.0
pickaxe_stone: 98.5
axe_log: 98.8
pickaxe_stone: 98.6
hoe_farmland: 99.0
pickaxe_stone: 98.6
bucket_water: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.6
axe_log: 98.9
hoe_farmland: 98.8
bucket_water: 99.2
axe_log: 98.9
axe_log: 98.9
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: 99.1
hoe_farmland: 98.9
axe_log: 98.8
bucket_water: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.7
bucket_water: 98.8
axe_log: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.9
bucket_water: 99.2
axe_log: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.7
axe_log: 99.0
bucket_water: 99.1
hoe_farmland: 98.9
pickaxe_stone: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.9
axe_log: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.8
bucket_water: 98.9
bucket_water: 99.2
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 98.9
axe_log: 98.8
axe_log: 98.9
hoe_farmland: 98.7
hoe_farmland: 98.9
bucket_water: 98.8
axe_log: 98.7
bucket_water: 98.7
bucket_water: 99.0
hoe_farmland: 98.9
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.9
bucket_water: 99.0
pickaxe_stone: 98.9
hoe_farmland: 99.0
Policy_reward for test: 97.77299999999994
Episode: 7500, steps: 350624, FPS: 53.53462458917004
Episode: 7501, steps: 350641, FPS: 54.23388445425237
Episode: 7502, steps: 350656, FPS: 56.72122285284435
Episode: 7503, steps: 350669, FPS: 56.66720322708279
Episode: 7504, steps: 350685, FPS: 55.011806567639525
Episode: 7505, steps: 350703, FPS: 54.39852774338174
Episode: 7506, steps: 350714, FPS: 57.39731485610088
Episode: 7507, steps: 350730, FPS: 57.02383058356859
Episode: 7508, steps: 350750, FPS: 56.358208344024156
Episode: 7509, steps: 350766, FPS: 57.59675339991534
Episode: 7510, steps: 350780, FPS: 57.135425937294535
Episode: 7511, steps: 350791, FPS: 58.24067317672625
Episode: 7512, steps: 350801, FPS: 48.19513153097817
Episode: 7513, steps: 350813, FPS: 47.546588303002295
Episode: 7514, steps: 350828, FPS: 47.04982837143562
