## SLURM PROLOG ###############################################################
##    Job ID : 13200630
##  Job Name : simple_fully_connected_prior
##  Nodelist : gpu1209
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 13:03:35 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 926, steps: 92826, FPS: 34857.88178167896
Episode: 927, steps: 92927, FPS: 35260.777054314676
Episode: 928, steps: 93028, FPS: 35001.146036161335
Episode: 929, steps: 93129, FPS: 40291.863627801846
Episode: 930, steps: 93230, FPS: 40744.667428571425
Episode: 931, steps: 93331, FPS: 35351.099652949924
Episode: 932, steps: 93432, FPS: 41828.21744231521
Episode: 933, steps: 93533, FPS: 34827.33702377076
Episode: 934, steps: 93634, FPS: 35518.3900373599
Episode: 935, steps: 93735, FPS: 35684.294603386435
Episode: 936, steps: 93836, FPS: 42480.29073577599
Episode: 937, steps: 93937, FPS: 35124.71330049261
Episode: 938, steps: 94038, FPS: 34261.152238327864
Episode: 939, steps: 94139, FPS: 34898.36104086793
Episode: 940, steps: 94240, FPS: 34258.40871236387
Episode: 941, steps: 94341, FPS: 35006.8740692251
Episode: 942, steps: 94442, FPS: 34838.68143322475
Episode: 943, steps: 94543, FPS: 34992.55750040896
Episode: 944, steps: 94644, FPS: 34362.97253012048
Episode: 945, steps: 94745, FPS: 35354.02099000083
Episode: 946, steps: 94846, FPS: 35356.94280991735
Episode: 947, steps: 94947, FPS: 41343.15887127948
Episode: 948, steps: 95048, FPS: 34722.750426101775
Episode: 949, steps: 95149, FPS: 34269.385453380324
Episode: 950, steps: 95250, FPS: 34855.71191135734
Episode: 951, steps: 95351, FPS: 42187.06320875653
Episode: 952, steps: 95452, FPS: 42760.52053973013
Episode: 953, steps: 95553, FPS: 35281.13211281544
Episode: 954, steps: 95654, FPS: 35737.95071422605
Episode: 955, steps: 95755, FPS: 35064.25768379641
Episode: 956, steps: 95856, FPS: 33784.96470030798
Episode: 957, steps: 95957, FPS: 34162.661343128646
Episode: 958, steps: 96058, FPS: 41889.651228826006
Episode: 959, steps: 96141, FPS: 34399.6813122437
Episode: 960, steps: 96242, FPS: 35156.463801462734
Episode: 961, steps: 96343, FPS: 41592.35932335213
Episode: 962, steps: 96444, FPS: 34217.30848596337
Episode: 963, steps: 96545, FPS: 34277.62262639211
Episode: 964, steps: 96646, FPS: 34048.468603263034
Episode: 965, steps: 96747, FPS: 35550.85657304304
Episode: 966, steps: 96848, FPS: 41283.31641416578
Episode: 967, steps: 96949, FPS: 34548.89832835339
Episode: 968, steps: 97050, FPS: 35392.042356055594
Episode: 969, steps: 97151, FPS: 35412.54929227713
Episode: 970, steps: 97252, FPS: 41025.98849252014
Episode: 971, steps: 97327, FPS: 33868.1580960476
Episode: 972, steps: 97428, FPS: 35202.748950876325
Episode: 973, steps: 97529, FPS: 34818.83356392936
Episode: 974, steps: 97630, FPS: 34677.71808381292
Episode: 975, steps: 97731, FPS: 40927.86836314933
Episode: 976, steps: 97832, FPS: 34490.406965495
Episode: 977, steps: 97933, FPS: 34291.36005129849
Episode: 978, steps: 98034, FPS: 35301.51068570014
Episode: 979, steps: 98135, FPS: 35047.02285573851
Episode: 980, steps: 98236, FPS: 35225.93725813092
Episode: 981, steps: 98337, FPS: 35004.00981836033
Episode: 982, steps: 98438, FPS: 42488.72857284735
Episode: 983, steps: 98539, FPS: 35815.73947258267
Episode: 984, steps: 98640, FPS: 41771.04159343878
Episode: 985, steps: 98741, FPS: 35170.91483064782
Episode: 986, steps: 98842, FPS: 42497.169762590645
Episode: 987, steps: 98943, FPS: 35107.41900541605
Episode: 988, steps: 99044, FPS: 34434.88473921442
Episode: 989, steps: 99145, FPS: 34305.10849170075
Episode: 990, steps: 99246, FPS: 34261.152238327864
Episode: 991, steps: 99347, FPS: 34599.19191265669
Episode: 992, steps: 99448, FPS: 34884.13307240704
Episode: 993, steps: 99549, FPS: 35162.242787868825
Episode: 994, steps: 99650, FPS: 42543.65632458234
Episode: 995, steps: 99751, FPS: 41640.93906949581
Episode: 996, steps: 99852, FPS: 35286.95216100297
Episode: 997, steps: 99953, FPS: 42083.31772575251
Episode: 998, steps: 100054, FPS: 19.87136893342867
Episode: 999, steps: 100155, FPS: 55.48953761291969
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
Policy_reward for test: -10.099999999999996
Episode: 1000, steps: 100256, FPS: 57.46986499077406
Episode: 1001, steps: 100357, FPS: 63.41587179238228
Episode: 1002, steps: 100455, FPS: 54.1470316196653
Episode: 1003, steps: 100556, FPS: 58.44616183703508
Episode: 1004, steps: 100657, FPS: 63.68628795998571
Episode: 1005, steps: 100758, FPS: 60.7257796450496
Episode: 1006, steps: 100859, FPS: 57.0111554600348
Episode: 1007, steps: 100960, FPS: 53.0831012653516
Episode: 1008, steps: 101061, FPS: 63.44690754559024
Episode: 1009, steps: 101162, FPS: 58.70598008696003
Episode: 1010, steps: 101263, FPS: 59.55883979300394
Episode: 1011, steps: 101364, FPS: 60.085403434912195
Episode: 1012, steps: 101465, FPS: 54.50999980887946
Episode: 1013, steps: 101566, FPS: 62.98466749238969
Episode: 1014, steps: 101667, FPS: 60.57489048721966
Episode: 1015, steps: 101768, FPS: 57.95644572893655
Episode: 1016, steps: 101869, FPS: 63.33869640304599
Episode: 1017, steps: 101970, FPS: 59.34100127040693
Episode: 1018, steps: 102071, FPS: 61.16722817536457
Episode: 1019, steps: 102172, FPS: 59.170797535185216
Episode: 1020, steps: 102273, FPS: 62.14543710356445
Episode: 1021, steps: 102374, FPS: 63.18460916118404
Episode: 1022, steps: 102475, FPS: 57.549205276481516
Episode: 1023, steps: 102576, FPS: 55.216866028383926
Episode: 1024, steps: 102677, FPS: 63.000583590976795
Episode: 1025, steps: 102778, FPS: 59.03062281025161
Episode: 1026, steps: 102879, FPS: 62.73766745615634
Episode: 1027, steps: 102980, FPS: 63.2439306707018
Episode: 1028, steps: 103081, FPS: 63.08580083998595
Episode: 1029, steps: 103182, FPS: 55.760663655359664
Episode: 1030, steps: 103283, FPS: 63.07114338863042
Episode: 1031, steps: 103384, FPS: 62.835950377960984
Episode: 1032, steps: 103485, FPS: 56.509215493298385
Episode: 1033, steps: 103586, FPS: 52.62169462372363
Episode: 1034, steps: 103687, FPS: 59.36055620506704
Episode: 1035, steps: 103788, FPS: 59.28059008586574
Episode: 1036, steps: 103889, FPS: 60.40465764449245
Episode: 1037, steps: 103990, FPS: 54.22843989251128
Episode: 1038, steps: 104091, FPS: 60.72916732910283
Episode: 1039, steps: 104192, FPS: 63.17732191446838
Episode: 1040, steps: 104293, FPS: 52.89205924933208
Episode: 1041, steps: 104394, FPS: 63.07941991923598
Episode: 1042, steps: 104495, FPS: 57.2141157187662
Episode: 1043, steps: 104596, FPS: 52.965661502806014
Episode: 1044, steps: 104697, FPS: 60.73764250457961
Episode: 1045, steps: 104798, FPS: 63.108823808818556
Episode: 1046, steps: 104899, FPS: 63.009556172040554
Episode: 1047, steps: 105000, FPS: 52.56081395613124
Episode: 1048, steps: 105101, FPS: 52.80709553635702
Episode: 1049, steps: 105202, FPS: 59.91457552661353
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
Policy_reward for test: -10.099999999999996
Episode: 1050, steps: 105303, FPS: 62.02806942659497
Episode: 1051, steps: 105404, FPS: 62.46118366130081
Episode: 1052, steps: 105505, FPS: 58.485064619844145
Episode: 1053, steps: 105606, FPS: 59.379860295584194
Episode: 1054, steps: 105707, FPS: 58.84122432722079
Episode: 1055, steps: 105785, FPS: 61.46167219886611
Episode: 1056, steps: 105886, FPS: 61.569856231130856
Episode: 1057, steps: 105987, FPS: 53.434995369297724
Episode: 1058, steps: 106088, FPS: 60.93131730560526
Episode: 1059, steps: 106189, FPS: 63.04834302080105
Episode: 1060, steps: 106290, FPS: 57.62976635118084
Episode: 1061, steps: 106391, FPS: 58.73688199271464
Episode: 1062, steps: 106492, FPS: 61.46454803942119
Episode: 1063, steps: 106572, FPS: 52.53658919032181
Episode: 1064, steps: 106673, FPS: 59.75903679082249
Episode: 1065, steps: 106774, FPS: 59.41141815059
Episode: 1066, steps: 106875, FPS: 61.48384891913667
Episode: 1067, steps: 106976, FPS: 59.7935812667402
Episode: 1068, steps: 107077, FPS: 62.5506165962309
Episode: 1069, steps: 107178, FPS: 61.68405383778016
Episode: 1070, steps: 107279, FPS: 58.91120569961935
Episode: 1071, steps: 107380, FPS: 60.027173506602765
Episode: 1072, steps: 107481, FPS: 54.527514587501365
Episode: 1073, steps: 107582, FPS: 58.21654476616645
Episode: 1074, steps: 107683, FPS: 59.504406232079404
Episode: 1075, steps: 107784, FPS: 61.75760394607493
Episode: 1076, steps: 107885, FPS: 62.23068141750481
Episode: 1077, steps: 107986, FPS: 62.56624085587049
Episode: 1078, steps: 108087, FPS: 55.19896976823011
Episode: 1079, steps: 108188, FPS: 59.07637650610104
Episode: 1080, steps: 108289, FPS: 55.61376487420122
Episode: 1081, steps: 108390, FPS: 60.58649711887044
Episode: 1082, steps: 108491, FPS: 62.600764462138756
Episode: 1083, steps: 108592, FPS: 59.91332531910341
Episode: 1084, steps: 108693, FPS: 61.12078189979466
Episode: 1085, steps: 108794, FPS: 61.22568548111261
Episode: 1086, steps: 108895, FPS: 56.597669173936964
Episode: 1087, steps: 108996, FPS: 54.397689714003945
Episode: 1088, steps: 109097, FPS: 63.19406362612047
Episode: 1089, steps: 109198, FPS: 61.31316824514547
Episode: 1090, steps: 109299, FPS: 60.28815952569785
Episode: 1091, steps: 109400, FPS: 62.664115490194554
Episode: 1092, steps: 109501, FPS: 57.33196142982079
Episode: 1093, steps: 109602, FPS: 59.72398192445629
Episode: 1094, steps: 109703, FPS: 59.044114123696204
Episode: 1095, steps: 109804, FPS: 59.044105974906955
Episode: 1096, steps: 109905, FPS: 61.022016016212476
Episode: 1097, steps: 110006, FPS: 58.548094753376766
Episode: 1098, steps: 110107, FPS: 52.38869953219631
Episode: 1099, steps: 110208, FPS: 60.17215222062367
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
Policy_reward for test: -10.099999999999996
Episode: 1100, steps: 110309, FPS: 59.86609062690921
Episode: 1101, steps: 110410, FPS: 58.99065760767799
Episode: 1102, steps: 110511, FPS: 60.386803909977694
Episode: 1103, steps: 110612, FPS: 60.173100106121055
Episode: 1104, steps: 110713, FPS: 62.05062369129112
Episode: 1105, steps: 110814, FPS: 61.86546724139128
Episode: 1106, steps: 110915, FPS: 57.33061692802218
Episode: 1107, steps: 111016, FPS: 58.760850530328135
Episode: 1108, steps: 111117, FPS: 62.45575816359616
Episode: 1109, steps: 111218, FPS: 56.640755091781614
Episode: 1110, steps: 111319, FPS: 62.323140888471734
Episode: 1111, steps: 111420, FPS: 54.69691901776471
Episode: 1112, steps: 111521, FPS: 53.09202742842109
Episode: 1113, steps: 111622, FPS: 62.15005943071448
Episode: 1114, steps: 111723, FPS: 62.2361312550861
Episode: 1115, steps: 111824, FPS: 59.69588932946411
Episode: 1116, steps: 111901, FPS: 59.854203085799405
Episode: 1117, steps: 112002, FPS: 57.87302778147153
Episode: 1118, steps: 112103, FPS: 58.71127317520419
Episode: 1119, steps: 112204, FPS: 58.58816839994851
Episode: 1120, steps: 112305, FPS: 60.135224870868925
Episode: 1121, steps: 112406, FPS: 62.87111421092983
Episode: 1122, steps: 112507, FPS: 52.19798384179369
Episode: 1123, steps: 112608, FPS: 62.23197589381759
Episode: 1124, steps: 112709, FPS: 60.598271283772156
Episode: 1125, steps: 112810, FPS: 58.01557943367214
Episode: 1126, steps: 112911, FPS: 62.00778729867931
Episode: 1127, steps: 112961, FPS: 63.464498545929466
Episode: 1128, steps: 113062, FPS: 58.40662502114382
Episode: 1129, steps: 113137, FPS: 56.50277056993746
Episode: 1130, steps: 113238, FPS: 59.68338908464704
Episode: 1131, steps: 113339, FPS: 57.77275896420395
Episode: 1132, steps: 113440, FPS: 58.50662765304075
Episode: 1133, steps: 113541, FPS: 59.86048676810409
Episode: 1134, steps: 113575, FPS: 63.81462887477651
Episode: 1135, steps: 113676, FPS: 62.34685520870404
Episode: 1136, steps: 113777, FPS: 56.65040783038578
Episode: 1137, steps: 113878, FPS: 62.47802238243613
Episode: 1138, steps: 113979, FPS: 62.09911641150986
Episode: 1139, steps: 114080, FPS: 55.14526522624215
Episode: 1140, steps: 114154, FPS: 61.25642215983973
Episode: 1141, steps: 114255, FPS: 62.01445664094877
Episode: 1142, steps: 114356, FPS: 56.20499011923915
Episode: 1143, steps: 114430, FPS: 62.535656457523864
Episode: 1144, steps: 114531, FPS: 58.11133354287619
Episode: 1145, steps: 114632, FPS: 51.965750771525926
Episode: 1146, steps: 114733, FPS: 60.16543324570497
Episode: 1147, steps: 114834, FPS: 61.97408503196782
Episode: 1148, steps: 114935, FPS: 60.0514145283717
Episode: 1149, steps: 115036, FPS: 62.525842355064654
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.2
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.2
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.2
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.2
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
Policy_reward for test: -4.635999999999975
Episode: 1150, steps: 115137, FPS: 60.66078868282751
Episode: 1151, steps: 115238, FPS: 58.89098906036292
Episode: 1152, steps: 115339, FPS: 61.331459734273686
Episode: 1153, steps: 115440, FPS: 56.99938966198519
Episode: 1154, steps: 115479, FPS: 61.443120158445545
Episode: 1155, steps: 115580, FPS: 61.66648476006058
Episode: 1156, steps: 115681, FPS: 60.75597179957498
Episode: 1157, steps: 115782, FPS: 58.71021770395336
Episode: 1158, steps: 115883, FPS: 61.758388475051326
Episode: 1159, steps: 115975, FPS: 61.99994087224877
Episode: 1160, steps: 116076, FPS: 56.541262185964115
