## SLURM PROLOG ###############################################################
##    Job ID : 13233837
##  Job Name : one_layer_ling_prior_atten
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Mon Jun  1 19:16:25 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['physical_entity', 'abstraction', 'substance', 'artifact', 'object', 'edge_tool', 'tool', 'instrumentality', 'material', 'body_waste']
Edges: [('substance', 'stone'), ('object', 'stone'), ('stone', 'stone'), ('material', 'stone'), ('artifact', 'stone'), ('bucket_item', 'bucket_item'), ('instrumentality', 'bucket_item'), ('abstraction', 'bucket_item'), ('object', 'bucket_item'), ('artifact', 'bucket_item'), ('hoe_item', 'hoe_item'), ('physical_entity', 'hoe_item'), ('tool', 'hoe_item'), ('instrumentality', 'hoe_item'), ('object', 'hoe_item'), ('artifact', 'hoe_item'), ('physical_entity', 'pickaxe_item'), ('tool', 'pickaxe_item'), ('pickaxe_item', 'pickaxe_item'), ('instrumentality', 'pickaxe_item'), ('edge_tool', 'pickaxe_item'), ('object', 'pickaxe_item'), ('artifact', 'pickaxe_item'), ('physical_entity', 'axe_item'), ('axe_item', 'axe_item'), ('tool', 'axe_item'), ('instrumentality', 'axe_item'), ('edge_tool', 'axe_item'), ('object', 'axe_item'), ('artifact', 'axe_item'), ('water_bucket_item', 'water_bucket_item'), ('physical_entity', 'log'), ('log', 'log'), ('substance', 'log'), ('instrumentality', 'log'), ('material', 'log'), ('artifact', 'log'), ('farmland', 'farmland'), ('physical_entity', 'farmland'), ('object', 'farmland'), ('physical_entity', 'water'), ('substance', 'water'), ('water', 'water'), ('body_waste', 'water'), ('artifact', 'water'), ('physical_entity', 'dirt'), ('dirt', 'dirt'), ('abstraction', 'dirt'), ('body_waste', 'dirt'), ('material', 'dirt'), ('cobblestone_item', 'cobblestone_item'), ('dirt_item', 'dirt_item'), ('log_item', 'log_item'), ('farmland_item', 'farmland_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52510
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['physical_entity', 'abstraction', 'substance', 'artifact', 'object', 'edge_tool', 'tool', 'instrumentality', 'material', 'body_waste']
Edges: [('substance', 'stone'), ('object', 'stone'), ('stone', 'stone'), ('material', 'stone'), ('artifact', 'stone'), ('bucket_item', 'bucket_item'), ('instrumentality', 'bucket_item'), ('abstraction', 'bucket_item'), ('object', 'bucket_item'), ('artifact', 'bucket_item'), ('hoe_item', 'hoe_item'), ('physical_entity', 'hoe_item'), ('tool', 'hoe_item'), ('instrumentality', 'hoe_item'), ('object', 'hoe_item'), ('artifact', 'hoe_item'), ('physical_entity', 'pickaxe_item'), ('tool', 'pickaxe_item'), ('pickaxe_item', 'pickaxe_item'), ('instrumentality', 'pickaxe_item'), ('edge_tool', 'pickaxe_item'), ('object', 'pickaxe_item'), ('artifact', 'pickaxe_item'), ('physical_entity', 'axe_item'), ('axe_item', 'axe_item'), ('tool', 'axe_item'), ('instrumentality', 'axe_item'), ('edge_tool', 'axe_item'), ('object', 'axe_item'), ('artifact', 'axe_item'), ('water_bucket_item', 'water_bucket_item'), ('physical_entity', 'log'), ('log', 'log'), ('substance', 'log'), ('instrumentality', 'log'), ('material', 'log'), ('artifact', 'log'), ('farmland', 'farmland'), ('physical_entity', 'farmland'), ('object', 'farmland'), ('physical_entity', 'water'), ('substance', 'water'), ('water', 'water'), ('body_waste', 'water'), ('artifact', 'water'), ('physical_entity', 'dirt'), ('dirt', 'dirt'), ('abstraction', 'dirt'), ('body_waste', 'dirt'), ('material', 'dirt'), ('cobblestone_item', 'cobblestone_item'), ('dirt_item', 'dirt_item'), ('log_item', 'log_item'), ('farmland_item', 'farmland_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52510
Episode: 0, steps: 0, FPS: 0.9999997615814777
hoe_farmland: -10.09999999999998
axe_log: 98.6
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: 98.7
bucket_water: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.8
bucket_water: 98.9
pickaxe_stone: 98.8
bucket_water: 98.7
axe_log: 98.7
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.2
axe_log: 99.0
bucket_water: 99.0
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.9
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: 99.0
bucket_water: 99.1
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: 98.9
bucket_water: 99.0
axe_log: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.5
axe_log: 98.8
bucket_water: 98.9
bucket_water: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
Policy_reward for test: 73.76199999999996
Episode: 6350, steps: 342187, FPS: 58.89209407017461
Episode: 6351, steps: 342202, FPS: 58.81547089544586
Episode: 6352, steps: 342303, FPS: 57.036678634326876
Episode: 6353, steps: 342331, FPS: 58.32181743208125
Episode: 6354, steps: 342355, FPS: 59.13667279515436
Episode: 6355, steps: 342367, FPS: 60.573286008676185
Episode: 6356, steps: 342377, FPS: 60.52918726950946
Episode: 6357, steps: 342415, FPS: 56.78191646860309
Episode: 6358, steps: 342430, FPS: 59.986702767158086
Episode: 6359, steps: 342493, FPS: 56.82938088926234
Episode: 6360, steps: 342512, FPS: 59.31732042042382
Episode: 6361, steps: 342525, FPS: 59.90212492476562
Episode: 6362, steps: 342539, FPS: 59.61758814064599
Episode: 6363, steps: 342556, FPS: 59.676842633615394
Episode: 6364, steps: 342590, FPS: 57.28966433398324
Episode: 6365, steps: 342691, FPS: 56.37550691887019
Episode: 6366, steps: 342726, FPS: 57.79887766898125
Episode: 6367, steps: 342741, FPS: 59.37156203552976
Episode: 6368, steps: 342842, FPS: 56.61052813767577
Episode: 6369, steps: 342943, FPS: 56.722566185651154
Episode: 6370, steps: 342959, FPS: 59.357377136520896
Episode: 6371, steps: 342977, FPS: 59.641765219200494
Episode: 6372, steps: 342993, FPS: 58.99972032230785
Episode: 6373, steps: 343007, FPS: 59.59708809139263
Episode: 6374, steps: 343028, FPS: 59.21812430489463
Episode: 6375, steps: 343042, FPS: 59.18479349851696
Episode: 6376, steps: 343056, FPS: 59.06954603964161
Episode: 6377, steps: 343070, FPS: 60.07092266297986
Episode: 6378, steps: 343094, FPS: 58.52460590148709
Episode: 6379, steps: 343111, FPS: 59.36521286483307
Episode: 6380, steps: 343127, FPS: 59.430499410722355
Episode: 6381, steps: 343228, FPS: 56.60964422459084
Episode: 6382, steps: 343329, FPS: 56.48764496597028
Episode: 6383, steps: 343344, FPS: 60.084881292075124
Episode: 6384, steps: 343355, FPS: 60.525177312640245
Episode: 6385, steps: 343371, FPS: 58.71395633786116
Episode: 6386, steps: 343385, FPS: 59.88452290980946
Episode: 6387, steps: 343397, FPS: 59.82297754688931
Episode: 6388, steps: 343498, FPS: 56.196322680237955
Episode: 6389, steps: 343535, FPS: 57.10909715675557
Episode: 6390, steps: 343551, FPS: 59.59391684301671
Episode: 6391, steps: 343564, FPS: 59.86938905349274
Episode: 6392, steps: 343579, FPS: 59.94239144803833
Episode: 6393, steps: 343590, FPS: 60.24589286804391
Episode: 6394, steps: 343600, FPS: 60.75603611860619
Episode: 6395, steps: 343618, FPS: 59.32563980781571
Episode: 6396, steps: 343628, FPS: 61.48325770750461
Episode: 6397, steps: 343643, FPS: 60.16023637788189
Episode: 6398, steps: 343656, FPS: 59.470957901591795
Episode: 6399, steps: 343667, FPS: 60.98218695099049
bucket_water: 99.2
bucket_water: 99.1
hoe_farmland: -10.09999999999998
bucket_water: 98.6
bucket_water: 99.0
axe_log: 98.8
bucket_water: 99.0
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 99.2
bucket_water: 98.8
axe_log: 98.8
axe_log: 98.9
axe_log: 98.9
axe_log: 98.8
axe_log: 98.6
axe_log: 98.9
bucket_water: 98.9
pickaxe_stone: 98.7
bucket_water: 99.0
bucket_water: 98.7
pickaxe_stone: 99.0
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.8
bucket_water: 98.6
axe_log: 98.7
bucket_water: 99.0
pickaxe_stone: 98.6
bucket_water: 99.0
pickaxe_stone: 99.0
pickaxe_stone: 98.7
axe_log: 98.7
axe_log: 98.5
pickaxe_stone: 98.8
pickaxe_stone: 98.6
bucket_water: 99.1
hoe_farmland: -10.09999999999998
bucket_water: 99.1
axe_log: 98.8
axe_log: 98.9
bucket_water: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: 98.6
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.6
axe_log: 98.8
axe_log: 98.7
pickaxe_stone: 98.7
bucket_water: 98.8
bucket_water: 99.1
pickaxe_stone: 98.9
pickaxe_stone: 98.7
axe_log: 98.8
axe_log: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 99.0
axe_log: 98.5
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.6
hoe_farmland: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: 98.8
axe_log: 98.6
axe_log: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.6
bucket_water: 99.0
axe_log: 98.5
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 99.1
hoe_farmland: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
Policy_reward for test: 75.94899999999997
Episode: 6400, steps: 343683, FPS: 59.52565917773088
Episode: 6401, steps: 343698, FPS: 58.43485287420577
Episode: 6402, steps: 343714, FPS: 58.96473767646254
Episode: 6403, steps: 343728, FPS: 58.337082485678735
Episode: 6404, steps: 343742, FPS: 58.787226408324365
Episode: 6405, steps: 343755, FPS: 59.885935739162804
Episode: 6406, steps: 343770, FPS: 58.7125059492147
Episode: 6407, steps: 343785, FPS: 59.072000225341796
Episode: 6408, steps: 343797, FPS: 60.28297622996131
Episode: 6409, steps: 343809, FPS: 59.30092150011039
Episode: 6410, steps: 343910, FPS: 56.17265957322493
Episode: 6411, steps: 343922, FPS: 59.17112174116871
Episode: 6412, steps: 343939, FPS: 58.696301387222746
Episode: 6413, steps: 343958, FPS: 58.83637547062883
Episode: 6414, steps: 343973, FPS: 60.108614728696054
Episode: 6415, steps: 343985, FPS: 59.85397312573341
Episode: 6416, steps: 343998, FPS: 59.933979008909425
Episode: 6417, steps: 344099, FPS: 56.231747575622954
Episode: 6418, steps: 344114, FPS: 59.153175912059396
Episode: 6419, steps: 344135, FPS: 59.35758377311593
Episode: 6420, steps: 344148, FPS: 59.1524831947037
Episode: 6421, steps: 344165, FPS: 59.10161904717172
Episode: 6422, steps: 344178, FPS: 59.41818196536518
Episode: 6423, steps: 344190, FPS: 60.13325804630153
Episode: 6424, steps: 344204, FPS: 59.52333692535193
Episode: 6425, steps: 344305, FPS: 56.32045361884963
Episode: 6426, steps: 344406, FPS: 56.36463319887492
Episode: 6427, steps: 344507, FPS: 56.66239020162995
Episode: 6428, steps: 344520, FPS: 60.054363689359114
Episode: 6429, steps: 344535, FPS: 58.830268602286274
Episode: 6430, steps: 344636, FPS: 56.0955664443311
Episode: 6431, steps: 344647, FPS: 60.86081190235503
Episode: 6432, steps: 344661, FPS: 59.48669848641861
Episode: 6433, steps: 344673, FPS: 59.817530371745335
Episode: 6434, steps: 344689, FPS: 59.512344298252934
Episode: 6435, steps: 344701, FPS: 60.53468540831473
Episode: 6436, steps: 344715, FPS: 60.03400821769839
Episode: 6437, steps: 344729, FPS: 59.97763514009497
Episode: 6438, steps: 344745, FPS: 59.22844300906994
Episode: 6439, steps: 344760, FPS: 60.31471313851228
Episode: 6440, steps: 344774, FPS: 59.25664717018451
Episode: 6441, steps: 344790, FPS: 59.871335247787464
Episode: 6442, steps: 344891, FPS: 55.62212336017586
Episode: 6443, steps: 344910, FPS: 58.473131006427536
Episode: 6444, steps: 345005, FPS: 55.70144097720568
Episode: 6445, steps: 345077, FPS: 56.22462659283024
Episode: 6446, steps: 345090, FPS: 59.85718334036693
Episode: 6447, steps: 345109, FPS: 59.55136678512658
Episode: 6448, steps: 345122, FPS: 60.09388195369762
Episode: 6449, steps: 345136, FPS: 59.68341905898469
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.7
axe_log: 98.5
bucket_water: 98.7
pickaxe_stone: 98.8
axe_log: 99.0
bucket_water: 98.7
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.5
bucket_water: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 99.2
axe_log: 98.8
bucket_water: 98.9
bucket_water: 99.1
axe_log: 98.8
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
axe_log: 98.7
axe_log: 98.7
axe_log: 99.0
axe_log: 98.8
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.5
bucket_water: 98.8
axe_log: 98.8
bucket_water: 99.0
axe_log: 98.9
bucket_water: 98.9
axe_log: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.9
pickaxe_stone: 98.6
axe_log: 99.0
axe_log: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.9
axe_log: 98.7
bucket_water: 99.0
axe_log: 98.6
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: 98.7
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 99.0
axe_log: 98.5
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.8
axe_log: 98.9
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.9
bucket_water: 98.7
axe_log: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
axe_log: 98.6
bucket_water: 99.2
pickaxe_stone: 98.6
axe_log: 98.5
hoe_farmland: -10.09999999999998
Policy_reward for test: 69.38499999999992
Episode: 6450, steps: 345149, FPS: 60.63674083069495
Episode: 6451, steps: 345162, FPS: 59.416258046759744
Episode: 6452, steps: 345174, FPS: 59.99239944503186
Episode: 6453, steps: 345255, FPS: 56.370553950338675
Episode: 6454, steps: 345356, FPS: 56.48147752571423
Episode: 6455, steps: 345457, FPS: 56.199172156504716
Episode: 6456, steps: 345514, FPS: 56.473455671392564
Episode: 6457, steps: 345527, FPS: 60.395009616670265
Episode: 6458, steps: 345537, FPS: 61.6039362561504
Episode: 6459, steps: 345549, FPS: 61.024308571121594
Episode: 6460, steps: 345563, FPS: 59.51460939451041
Episode: 6461, steps: 345576, FPS: 59.72859412603574
Episode: 6462, steps: 345595, FPS: 59.21088927067466
Episode: 6463, steps: 345610, FPS: 59.24571363998725
Episode: 6464, steps: 345711, FPS: 56.333261087402214
Episode: 6465, steps: 345723, FPS: 59.88598741784698
Episode: 6466, steps: 345771, FPS: 56.895676672735846
Episode: 6467, steps: 345789, FPS: 58.644068095953656
Episode: 6468, steps: 345837, FPS: 57.3812561894958
Episode: 6469, steps: 345855, FPS: 59.75195207353922
Episode: 6470, steps: 345867, FPS: 59.85193641371044
Episode: 6471, steps: 345882, FPS: 59.77415656979069
Episode: 6472, steps: 345897, FPS: 58.96222962008211
Episode: 6473, steps: 345912, FPS: 59.38832266520118
Episode: 6474, steps: 345929, FPS: 60.74304669969161
Episode: 6475, steps: 345945, FPS: 58.950064155985025
Episode: 6476, steps: 345960, FPS: 59.153540898697734
Episode: 6477, steps: 345975, FPS: 59.375606838529414
Episode: 6478, steps: 346076, FPS: 56.55171826704576
Episode: 6479, steps: 346088, FPS: 60.39214278989661
Episode: 6480, steps: 346189, FPS: 56.10781559735841
Episode: 6481, steps: 346217, FPS: 57.980398129332684
Episode: 6482, steps: 346237, FPS: 59.19082304319339
Episode: 6483, steps: 346275, FPS: 57.10462557718913
Episode: 6484, steps: 346294, FPS: 58.73441686790685
Episode: 6485, steps: 346307, FPS: 59.96905152904075
Episode: 6486, steps: 346321, FPS: 59.4389842726267
Episode: 6487, steps: 346422, FPS: 56.72772577672625
Episode: 6488, steps: 346438, FPS: 59.53465506084706
Episode: 6489, steps: 346452, FPS: 61.14948025251126
Episode: 6490, steps: 346553, FPS: 56.40868876721902
Episode: 6491, steps: 346564, FPS: 60.24654189229952
Episode: 6492, steps: 346576, FPS: 59.67592461866628
Episode: 6493, steps: 346602, FPS: 56.886774198409626
Episode: 6494, steps: 346616, FPS: 58.84886823990938
Episode: 6495, steps: 346628, FPS: 59.76704358615731
Episode: 6496, steps: 346641, FPS: 60.496244242218815
Episode: 6497, steps: 346697, FPS: 56.541780552208394
Episode: 6498, steps: 346708, FPS: 60.16465905219559
Episode: 6499, steps: 346722, FPS: 58.89894755368487
axe_log: 98.9
axe_log: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.9
bucket_water: 98.9
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
axe_log: 99.0
axe_log: 98.7
axe_log: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
bucket_water: 98.8
axe_log: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 99.0
bucket_water: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.1
axe_log: 98.6
pickaxe_stone: 98.5
pickaxe_stone: 98.9
bucket_water: 99.0
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: 98.9
bucket_water: 98.8
axe_log: 98.9
pickaxe_stone: 98.7
axe_log: 98.9
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.9
axe_log: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.8
axe_log: 98.8
bucket_water: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 99.0
axe_log: 98.7
axe_log: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 99.1
hoe_farmland: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: 98.7
bucket_water: 99.2
axe_log: 98.8
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.8
axe_log: 98.8
axe_log: 98.9
bucket_water: 98.7
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
axe_log: 98.5
hoe_farmland: -10.09999999999998
axe_log: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 99.0
axe_log: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.9
axe_log: 98.7
pickaxe_stone: 98.7
axe_log: 98.9
bucket_water: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
Policy_reward for test: 70.487
Episode: 6500, steps: 346738, FPS: 58.99015330139899
Episode: 6501, steps: 346761, FPS: 57.591058517144596
Episode: 6502, steps: 346774, FPS: 59.99024958368665
Episode: 6503, steps: 346791, FPS: 58.204864856113524
Episode: 6504, steps: 346808, FPS: 59.608992969061504
Episode: 6505, steps: 346834, FPS: 57.36898688295879
Episode: 6506, steps: 346848, FPS: 58.98995808838007
Episode: 6507, steps: 346860, FPS: 59.57154250728175
Episode: 6508, steps: 346961, FPS: 55.91296575567956
Episode: 6509, steps: 346975, FPS: 58.86692883989749
Episode: 6510, steps: 346988, FPS: 60.829141506902815
Episode: 6511, steps: 347004, FPS: 59.16646862407977
Episode: 6512, steps: 347019, FPS: 58.91197027928135
Episode: 6513, steps: 347029, FPS: 61.582310684225
Episode: 6514, steps: 347043, FPS: 59.54485699764621
Episode: 6515, steps: 347061, FPS: 59.39297838453805
Episode: 6516, steps: 347132, FPS: 56.33634145891013
Episode: 6517, steps: 347146, FPS: 59.1308368789527
Episode: 6518, steps: 347158, FPS: 60.1922054524741
Episode: 6519, steps: 347173, FPS: 59.280411427683035
Episode: 6520, steps: 347194, FPS: 59.046881878961
Episode: 6521, steps: 347206, FPS: 61.46151522392905
Episode: 6522, steps: 347220, FPS: 59.0437686170063
Episode: 6523, steps: 347234, FPS: 59.94740332502458
Episode: 6524, steps: 347251, FPS: 58.68580743103798
Episode: 6525, steps: 347310, FPS: 57.00350979719284
Episode: 6526, steps: 347326, FPS: 59.40282238345526
Episode: 6527, steps: 347339, FPS: 60.49057311271677
Episode: 6528, steps: 347417, FPS: 56.42823124623535
Episode: 6529, steps: 347518, FPS: 56.19208591044078
Episode: 6530, steps: 347531, FPS: 59.97297142717074
Episode: 6531, steps: 347632, FPS: 56.42302463564057
Episode: 6532, steps: 347667, FPS: 57.4630194060256
Episode: 6533, steps: 347706, FPS: 57.322610381419196
Episode: 6534, steps: 347723, FPS: 59.57945126671733
Episode: 6535, steps: 347735, FPS: 59.91230815210703
Episode: 6536, steps: 347774, FPS: 57.42552012434449
Episode: 6537, steps: 347835, FPS: 57.11806659425694
Episode: 6538, steps: 347851, FPS: 58.959228156287104
Episode: 6539, steps: 347952, FPS: 56.3235010754704
Episode: 6540, steps: 347969, FPS: 59.06490629097521
Episode: 6541, steps: 347984, FPS: 59.62185016547098
Episode: 6542, steps: 347999, FPS: 59.493568273815114
Episode: 6543, steps: 348012, FPS: 58.86807373314392
Episode: 6544, steps: 348028, FPS: 59.788199859801644
Episode: 6545, steps: 348040, FPS: 59.57284421631803
Episode: 6546, steps: 348141, FPS: 56.4515841632236
Episode: 6547, steps: 348228, FPS: 56.32855207966908
Episode: 6548, steps: 348242, FPS: 59.923536594425826
Episode: 6549, steps: 348256, FPS: 60.10191077934807
pickaxe_stone: 98.7
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 99.0
bucket_water: 98.8
bucket_water: 98.9
axe_log: 98.5
axe_log: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 98.9
axe_log: 98.5
bucket_water: 98.6
axe_log: 98.9
bucket_water: 98.9
bucket_water: 98.8
pickaxe_stone: 99.0
axe_log: 99.0
bucket_water: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.6
axe_log: 98.7
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.7
axe_log: 98.8
bucket_water: 99.1
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.5
bucket_water: 99.1
bucket_water: 98.9
bucket_water: 99.1
pickaxe_stone: 98.9
axe_log: 98.8
axe_log: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.8
axe_log: 98.7
axe_log: 98.7
axe_log: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.8
axe_log: 99.0
bucket_water: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: 99.0
bucket_water: 99.0
axe_log: 98.9
bucket_water: 99.0
bucket_water: 99.0
axe_log: 98.8
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.6
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
axe_log: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.7
bucket_water: 99.0
pickaxe_stone: 98.5
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.5
pickaxe_stone: 98.6
bucket_water: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
axe_log: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.7
bucket_water: 98.9
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.5
pickaxe_stone: 98.7
Policy_reward for test: 71.57999999999996
Episode: 6550, steps: 348269, FPS: 59.034674677331466
Episode: 6551, steps: 348288, FPS: 58.75523299019907
Episode: 6552, steps: 348389, FPS: 55.82553767860638
Episode: 6553, steps: 348404, FPS: 58.91786652432258
Episode: 6554, steps: 348492, FPS: 56.38538290888433
Episode: 6555, steps: 348507, FPS: 60.1705929293201
Episode: 6556, steps: 348522, FPS: 59.278264533402115
Episode: 6557, steps: 348536, FPS: 59.281381944751985
Episode: 6558, steps: 348551, FPS: 59.11164900598085
Episode: 6559, steps: 348566, FPS: 59.28659116207573
Episode: 6560, steps: 348578, FPS: 59.96541477416446
