## SLURM PROLOG ###############################################################
##    Job ID : 13200547
##  Job Name : skyline_hier_npy_simple_trash_
##  Nodelist : gpu1404
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 00:27:14 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999995231630692
hoe_farmland: 99.0
bucket_water: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.8
axe_log: 99.0
pickaxe_stone: 98.7
bucket_water: 98.8
pickaxe_stone: 98.5
pickaxe_stone: 98.7
axe_log: 98.5
axe_log: 99.0
pickaxe_stone: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.9
axe_log: 98.7
bucket_water: 99.2
axe_log: 98.6
axe_log: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.7
hoe_farmland: 98.7
pickaxe_stone: 98.7
bucket_water: 98.9
axe_log: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.6
bucket_water: 99.0
hoe_farmland: 98.9
pickaxe_stone: 98.5
bucket_water: 99.1
pickaxe_stone: 98.8
bucket_water: 99.0
hoe_farmland: 98.9
axe_log: 98.9
bucket_water: 98.6
pickaxe_stone: 98.9
hoe_farmland: 98.9
hoe_farmland: 99.1
bucket_water: 98.7
bucket_water: 98.8
bucket_water: 98.8
axe_log: 98.8
bucket_water: 99.0
bucket_water: 99.2
bucket_water: 99.2
pickaxe_stone: 98.8
axe_log: 98.9
axe_log: 98.5
hoe_farmland: 98.8
pickaxe_stone: 98.7
bucket_water: 98.6
pickaxe_stone: 99.0
pickaxe_stone: 98.6
Policy_reward for test: 98.82099999999998
Episode: 27350, steps: 701120, FPS: 36.77531955934942
Episode: 27351, steps: 701137, FPS: 36.01904731916282
Episode: 27352, steps: 701152, FPS: 37.068508026674756
Episode: 27353, steps: 701166, FPS: 36.42402340787434
Episode: 27354, steps: 701183, FPS: 36.316137026575646
Episode: 27355, steps: 701196, FPS: 37.661903790674614
Episode: 27356, steps: 701210, FPS: 37.95193826787385
Episode: 27357, steps: 701224, FPS: 38.00487364642746
Episode: 27358, steps: 701238, FPS: 37.653322480833566
Episode: 27359, steps: 701253, FPS: 37.77939634134327
Episode: 27360, steps: 701266, FPS: 36.92621768891432
Episode: 27361, steps: 701282, FPS: 36.706359596175915
Episode: 27362, steps: 701298, FPS: 37.414047537341546
Episode: 27363, steps: 701313, FPS: 37.115086368284565
Episode: 27364, steps: 701328, FPS: 37.6922071123832
Episode: 27365, steps: 701346, FPS: 38.11130894053496
Episode: 27366, steps: 701362, FPS: 37.46130204026307
Episode: 27367, steps: 701375, FPS: 37.36675963771201
Episode: 27368, steps: 701390, FPS: 37.09498100998889
Episode: 27369, steps: 701401, FPS: 37.76338819461951
Episode: 27370, steps: 701413, FPS: 36.803986168287636
Episode: 27371, steps: 701426, FPS: 36.83573854016439
Episode: 27372, steps: 701443, FPS: 37.19604004103033
Episode: 27373, steps: 701455, FPS: 38.048006989127636
Episode: 27374, steps: 701470, FPS: 37.71345270790096
Episode: 27375, steps: 701488, FPS: 37.571780822176144
Episode: 27376, steps: 701500, FPS: 37.95129373196867
Episode: 27377, steps: 701516, FPS: 37.69925683420678
Episode: 27378, steps: 701532, FPS: 37.84809839006757
Episode: 27379, steps: 701548, FPS: 37.39160220878585
Episode: 27380, steps: 701562, FPS: 37.812298473734344
Episode: 27381, steps: 701576, FPS: 37.84603057540325
Episode: 27382, steps: 701596, FPS: 37.7082104475433
Episode: 27383, steps: 701612, FPS: 37.610845789724095
Episode: 27384, steps: 701625, FPS: 37.73072766269699
Episode: 27385, steps: 701641, FPS: 37.24107011351493
Episode: 27386, steps: 701656, FPS: 36.31257152658773
Episode: 27387, steps: 701672, FPS: 36.69697060152566
Episode: 27388, steps: 701685, FPS: 38.25994627211486
Episode: 27389, steps: 701701, FPS: 37.330465699119344
Episode: 27390, steps: 701716, FPS: 37.21245337967548
Episode: 27391, steps: 701817, FPS: 35.702540450858486
Episode: 27392, steps: 701830, FPS: 38.427022350660756
Episode: 27393, steps: 701847, FPS: 37.79463758734984
Episode: 27394, steps: 701860, FPS: 37.185382763333045
Episode: 27395, steps: 701872, FPS: 37.49374393165496
Episode: 27396, steps: 701885, FPS: 37.34081163766598
Episode: 27397, steps: 701897, FPS: 37.33526516990416
Episode: 27398, steps: 701910, FPS: 37.180579563687296
Episode: 27399, steps: 701921, FPS: 37.669498210514185
axe_log: 98.7
bucket_water: 99.0
pickaxe_stone: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.9
hoe_farmland: 99.0
axe_log: 98.7
pickaxe_stone: 98.7
hoe_farmland: 99.0
hoe_farmland: 99.0
axe_log: 98.7
bucket_water: 98.7
pickaxe_stone: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.8
bucket_water: 99.1
hoe_farmland: 98.8
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: 99.2
hoe_farmland: 98.8
bucket_water: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.7
bucket_water: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.9
axe_log: 99.0
axe_log: 98.6
bucket_water: 98.6
hoe_farmland: 99.1
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 98.8
axe_log: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.8
bucket_water: 98.7
hoe_farmland: 98.8
bucket_water: 98.9
bucket_water: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.9
axe_log: 98.6
pickaxe_stone: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.5
hoe_farmland: 98.6
pickaxe_stone: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: 98.7
bucket_water: 99.0
hoe_farmland: 98.8
axe_log: 98.9
pickaxe_stone: 98.7
bucket_water: 98.7
bucket_water: 98.8
pickaxe_stone: 98.9
bucket_water: 99.1
bucket_water: 98.6
axe_log: 98.8
pickaxe_stone: 98.6
hoe_farmland: 99.1
pickaxe_stone: 98.6
hoe_farmland: 99.0
axe_log: 98.8
pickaxe_stone: 99.0
hoe_farmland: 98.8
bucket_water: 99.1
pickaxe_stone: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.9
bucket_water: 98.9
hoe_farmland: 99.0
pickaxe_stone: 99.0
axe_log: 98.8
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 98.7
bucket_water: 99.1
pickaxe_stone: 98.8
bucket_water: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.7
axe_log: 98.9
axe_log: 98.6
bucket_water: 98.7
bucket_water: 98.7
axe_log: 98.7
pickaxe_stone: 98.7
axe_log: 98.7
bucket_water: 99.2
bucket_water: 99.1
Policy_reward for test: 98.8300000000001
Episode: 27400, steps: 701933, FPS: 37.949735313482655
Episode: 27401, steps: 701946, FPS: 37.86964566368006
Episode: 27402, steps: 701960, FPS: 37.208505705659526
Episode: 27403, steps: 701974, FPS: 37.71611910020214
Episode: 27404, steps: 701984, FPS: 38.10666847272169
Episode: 27405, steps: 701997, FPS: 36.27790782659088
Episode: 27406, steps: 702007, FPS: 37.039572968707226
Episode: 27407, steps: 702023, FPS: 36.672736343484324
Episode: 27408, steps: 702047, FPS: 37.4247499397714
Episode: 27409, steps: 702058, FPS: 37.51283652749684
Episode: 27410, steps: 702074, FPS: 37.509721845943425
Episode: 27411, steps: 702087, FPS: 37.684212552921
Episode: 27412, steps: 702188, FPS: 35.012191361358866
Episode: 27413, steps: 702203, FPS: 37.431471526277214
Episode: 27414, steps: 702217, FPS: 37.62688509530736
Episode: 27415, steps: 702233, FPS: 37.92320280991533
Episode: 27416, steps: 702245, FPS: 37.542896959715335
Episode: 27417, steps: 702260, FPS: 36.988092068893486
Episode: 27418, steps: 702276, FPS: 36.98774789897658
Episode: 27419, steps: 702289, FPS: 38.47866808820436
Episode: 27420, steps: 702305, FPS: 37.45136554848055
Episode: 27421, steps: 702317, FPS: 37.58414634986938
Episode: 27422, steps: 702331, FPS: 37.99190699994384
Episode: 27423, steps: 702345, FPS: 37.94127278286392
Episode: 27424, steps: 702358, FPS: 37.56449556514424
Episode: 27425, steps: 702372, FPS: 37.34805855817618
Episode: 27426, steps: 702388, FPS: 37.49563823627933
Episode: 27427, steps: 702406, FPS: 36.67247228342601
Episode: 27428, steps: 702507, FPS: 35.21017747840489
Episode: 27429, steps: 702527, FPS: 36.71424909308947
Episode: 27430, steps: 702543, FPS: 37.14463101600378
Episode: 27431, steps: 702561, FPS: 37.13501345059951
Episode: 27432, steps: 702576, FPS: 37.56929331472472
Episode: 27433, steps: 702591, FPS: 37.96390115528522
Episode: 27434, steps: 702606, FPS: 38.273169318439756
Episode: 27435, steps: 702620, FPS: 38.58543807335792
Episode: 27436, steps: 702631, FPS: 38.75621345789125
Episode: 27437, steps: 702645, FPS: 37.14210148486795
Episode: 27438, steps: 702660, FPS: 36.72493211436527
Episode: 27439, steps: 702678, FPS: 37.285004734795315
Episode: 27440, steps: 702692, FPS: 37.77107381305304
Episode: 27441, steps: 702705, FPS: 37.88002817766378
Episode: 27442, steps: 702717, FPS: 38.15770737240922
Episode: 27443, steps: 702734, FPS: 37.455515496932264
Episode: 27444, steps: 702751, FPS: 37.80676939101521
Episode: 27445, steps: 702762, FPS: 39.09169198650437
Episode: 27446, steps: 702774, FPS: 38.77094999079184
Episode: 27447, steps: 702788, FPS: 38.11903959827347
Episode: 27448, steps: 702801, FPS: 37.875581321846866
Episode: 27449, steps: 702816, FPS: 37.45712757965146
pickaxe_stone: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.6
bucket_water: 98.8
hoe_farmland: 99.1
hoe_farmland: 98.9
axe_log: 98.6
pickaxe_stone: 98.7
bucket_water: 98.7
pickaxe_stone: 98.6
bucket_water: 98.7
axe_log: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.8
bucket_water: 98.9
axe_log: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.6
bucket_water: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.6
bucket_water: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.6
bucket_water: 99.0
pickaxe_stone: 99.0
bucket_water: 98.9
axe_log: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.7
axe_log: 99.0
bucket_water: 99.1
bucket_water: 98.8
axe_log: 98.5
hoe_farmland: 99.0
axe_log: 98.7
pickaxe_stone: 99.0
hoe_farmland: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.7
pickaxe_stone: 98.7
axe_log: 98.6
pickaxe_stone: 98.8
bucket_water: 98.7
axe_log: 98.8
hoe_farmland: 98.6
bucket_water: 98.7
bucket_water: 99.0
pickaxe_stone: 98.7
axe_log: 98.8
axe_log: 98.6
hoe_farmland: 98.6
bucket_water: 98.8
axe_log: 98.6
bucket_water: 98.6
axe_log: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.6
hoe_farmland: 99.0
axe_log: 98.9
axe_log: 99.0
bucket_water: 99.2
axe_log: 98.8
bucket_water: 98.9
hoe_farmland: 98.8
hoe_farmland: 99.0
axe_log: 98.8
pickaxe_stone: 98.8
axe_log: 98.6
axe_log: 98.7
pickaxe_stone: 98.7
bucket_water: 98.6
hoe_farmland: 98.8
bucket_water: 98.8
axe_log: 98.5
axe_log: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.6
hoe_farmland: 98.9
bucket_water: 98.6
axe_log: 98.7
bucket_water: 99.0
hoe_farmland: 98.7
axe_log: 98.9
hoe_farmland: 98.9
axe_log: 98.7
hoe_farmland: 98.7
hoe_farmland: 98.8
bucket_water: 98.9
bucket_water: 99.0
axe_log: 98.7
bucket_water: 98.9
axe_log: 98.7
axe_log: 99.0
pickaxe_stone: 98.9
Policy_reward for test: 98.79500000000006
Episode: 27450, steps: 702829, FPS: 38.33062500448777
Episode: 27451, steps: 702930, FPS: 35.35450597867882
Episode: 27452, steps: 702942, FPS: 37.77450693092079
Episode: 27453, steps: 702955, FPS: 37.51012072559281
Episode: 27454, steps: 702974, FPS: 37.30385765438533
Episode: 27455, steps: 702988, FPS: 37.08585599281326
Episode: 27456, steps: 703002, FPS: 36.66221460788084
Episode: 27457, steps: 703016, FPS: 36.835308747795665
Episode: 27458, steps: 703031, FPS: 36.720692030692476
Episode: 27459, steps: 703045, FPS: 36.743321154582915
Episode: 27460, steps: 703059, FPS: 37.26600705106335
Episode: 27461, steps: 703069, FPS: 38.10950132655792
Episode: 27462, steps: 703083, FPS: 37.38021196626697
Episode: 27463, steps: 703104, FPS: 36.62555831590529
Episode: 27464, steps: 703116, FPS: 37.55613657590443
Episode: 27465, steps: 703217, FPS: 34.95305877147173
Episode: 27466, steps: 703231, FPS: 36.907871348638245
Episode: 27467, steps: 703248, FPS: 36.05566990812421
Episode: 27468, steps: 703263, FPS: 37.23506202897071
Episode: 27469, steps: 703277, FPS: 36.53738291433473
Episode: 27470, steps: 703291, FPS: 36.749781392324984
Episode: 27471, steps: 703306, FPS: 37.098385079021284
Episode: 27472, steps: 703320, FPS: 36.673776274118794
Episode: 27473, steps: 703335, FPS: 37.29658483991263
Episode: 27474, steps: 703347, FPS: 37.01766837228975
Episode: 27475, steps: 703361, FPS: 37.01037168285275
Episode: 27476, steps: 703372, FPS: 37.64780224218869
Episode: 27477, steps: 703392, FPS: 37.27186380087568
Episode: 27478, steps: 703402, FPS: 38.14696605022229
Episode: 27479, steps: 703417, FPS: 37.997283354915126
Episode: 27480, steps: 703432, FPS: 37.37474792085174
Episode: 27481, steps: 703448, FPS: 36.92341088803848
Episode: 27482, steps: 703461, FPS: 36.23081246872545
Episode: 27483, steps: 703474, FPS: 37.24918977656293
Episode: 27484, steps: 703492, FPS: 36.29121766640239
Episode: 27485, steps: 703508, FPS: 37.20583933531304
Episode: 27486, steps: 703520, FPS: 37.83014647521466
Episode: 27487, steps: 703536, FPS: 37.00208613993536
Episode: 27488, steps: 703548, FPS: 38.03001476536187
Episode: 27489, steps: 703561, FPS: 37.13869839296139
Episode: 27490, steps: 703575, FPS: 37.078643341798355
Episode: 27491, steps: 703586, FPS: 37.60527188774824
Episode: 27492, steps: 703599, FPS: 37.023374055504554
Episode: 27493, steps: 703613, FPS: 37.08699278768926
Episode: 27494, steps: 703627, FPS: 37.48861747876186
Episode: 27495, steps: 703642, FPS: 37.49406459636629
Episode: 27496, steps: 703663, FPS: 37.647848322824
Episode: 27497, steps: 703675, FPS: 37.777909263930816
Episode: 27498, steps: 703689, FPS: 37.859512934847366
Episode: 27499, steps: 703704, FPS: 38.10745336712392
axe_log: 98.7
hoe_farmland: 99.0
pickaxe_stone: 99.0
axe_log: 98.6
axe_log: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.9
axe_log: 98.9
axe_log: 98.5
axe_log: 98.7
bucket_water: 99.0
axe_log: 98.9
hoe_farmland: 98.9
hoe_farmland: 99.1
bucket_water: 98.6
bucket_water: 99.0
bucket_water: 98.9
pickaxe_stone: 98.8
bucket_water: 98.9
bucket_water: 99.1
bucket_water: 98.9
axe_log: 98.7
axe_log: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.6
bucket_water: 99.0
bucket_water: 98.8
hoe_farmland: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.8
bucket_water: 99.2
axe_log: 98.5
pickaxe_stone: 99.0
axe_log: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.8
bucket_water: 98.6
pickaxe_stone: 98.9
hoe_farmland: 98.9
axe_log: 98.6
bucket_water: 99.2
pickaxe_stone: 98.5
pickaxe_stone: 98.7
bucket_water: 98.9
axe_log: 98.9
hoe_farmland: 98.9
bucket_water: 98.9
axe_log: 98.8
axe_log: 98.8
bucket_water: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.6
bucket_water: 98.7
hoe_farmland: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.8
bucket_water: 99.1
pickaxe_stone: 98.9
axe_log: 98.6
bucket_water: 98.9
axe_log: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.8
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.6
bucket_water: 99.2
axe_log: 98.8
axe_log: 98.7
bucket_water: 99.1
bucket_water: 98.7
bucket_water: 99.0
bucket_water: 99.2
axe_log: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 98.7
bucket_water: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.7
bucket_water: 99.0
axe_log: 98.7
axe_log: 98.9
bucket_water: 99.1
bucket_water: 99.0
pickaxe_stone: 98.7
hoe_farmland: 99.0
hoe_farmland: 99.0
bucket_water: 99.0
bucket_water: 99.2
axe_log: 98.7
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 98.7
bucket_water: 98.9
Policy_reward for test: 98.84400000000004
Episode: 27500, steps: 703720, FPS: 37.200753581782976
Episode: 27501, steps: 703731, FPS: 37.62351553442256
Episode: 27502, steps: 703745, FPS: 37.0406811553076
Episode: 27503, steps: 703759, FPS: 37.94994661696314
Episode: 27504, steps: 703771, FPS: 37.59523753707746
Episode: 27505, steps: 703782, FPS: 37.783884458517534
Episode: 27506, steps: 703795, FPS: 38.08727474154018
Episode: 27507, steps: 703810, FPS: 37.35201095365846
Episode: 27508, steps: 703823, FPS: 37.46395641133611
Episode: 27509, steps: 703842, FPS: 35.514295500028155
Episode: 27510, steps: 703855, FPS: 36.889055017348205
Episode: 27511, steps: 703868, FPS: 37.45568804752871
Episode: 27512, steps: 703881, FPS: 37.24103954813726
Episode: 27513, steps: 703894, FPS: 37.60883650090755
Episode: 27514, steps: 703995, FPS: 35.17716424300634
Episode: 27515, steps: 704008, FPS: 37.44964441488056
Episode: 27516, steps: 704021, FPS: 37.96083947910094
Episode: 27517, steps: 704035, FPS: 37.15879553040026
Episode: 27518, steps: 704048, FPS: 37.16276676604963
Episode: 27519, steps: 704062, FPS: 37.74974769323818
Episode: 27520, steps: 704079, FPS: 37.52212114931869
Episode: 27521, steps: 704094, FPS: 37.53680554196044
Episode: 27522, steps: 704107, FPS: 37.37460816343937
Episode: 27523, steps: 704120, FPS: 37.66318407736826
Episode: 27524, steps: 704136, FPS: 37.0225474430914
Episode: 27525, steps: 704153, FPS: 37.14293473448062
Episode: 27526, steps: 704166, FPS: 37.688590393815815
Episode: 27527, steps: 704179, FPS: 38.18187942199441
Episode: 27528, steps: 704194, FPS: 37.02037175459453
Episode: 27529, steps: 704209, FPS: 37.45842385055226
Episode: 27530, steps: 704220, FPS: 38.50911778522823
Episode: 27531, steps: 704235, FPS: 37.2407649829886
Episode: 27532, steps: 704248, FPS: 37.762853912669925
Episode: 27533, steps: 704261, FPS: 36.77621781546962
Episode: 27534, steps: 704273, FPS: 37.72991457722821
Episode: 27535, steps: 704292, FPS: 36.81455201675406
Episode: 27536, steps: 704310, FPS: 36.88443658647215
Episode: 27537, steps: 704324, FPS: 37.44259040382219
Episode: 27538, steps: 704342, FPS: 36.74896116981663
Episode: 27539, steps: 704360, FPS: 36.89644178812034
Episode: 27540, steps: 704371, FPS: 38.04176218366019
Episode: 27541, steps: 704388, FPS: 37.30797952983453
Episode: 27542, steps: 704403, FPS: 37.396678989408834
Episode: 27543, steps: 704416, FPS: 37.27425339145349
Episode: 27544, steps: 704428, FPS: 38.17969666839385
Episode: 27545, steps: 704443, FPS: 37.92172543098479
Episode: 27546, steps: 704457, FPS: 37.62976573265962
Episode: 27547, steps: 704471, FPS: 36.919870147246264
Episode: 27548, steps: 704488, FPS: 37.18785024862511
Episode: 27549, steps: 704500, FPS: 37.84085811366008
hoe_farmland: 99.0
hoe_farmland: 98.7
hoe_farmland: 99.0
axe_log: 98.7
pickaxe_stone: 98.9
axe_log: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 98.8
bucket_water: 98.6
hoe_farmland: 99.0
axe_log: 98.6
bucket_water: 99.1
axe_log: 98.7
bucket_water: 98.9
axe_log: 98.7
bucket_water: 98.8
bucket_water: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.7
axe_log: 98.6
axe_log: 98.8
axe_log: 99.0
pickaxe_stone: 98.8
bucket_water: 99.0
pickaxe_stone: 98.9
bucket_water: 98.7
hoe_farmland: 98.6
hoe_farmland: 98.6
hoe_farmland: 99.0
pickaxe_stone: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.9
axe_log: 98.8
bucket_water: 99.0
hoe_farmland: 99.0
bucket_water: 99.0
hoe_farmland: 98.6
bucket_water: 98.8
axe_log: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.6
bucket_water: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: 99.1
axe_log: 98.7
hoe_farmland: 99.1
axe_log: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.7
bucket_water: 98.9
bucket_water: 98.9
bucket_water: 98.9
pickaxe_stone: 98.9
bucket_water: 99.0
pickaxe_stone: 98.9
bucket_water: 99.0
pickaxe_stone: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.5
axe_log: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.8
bucket_water: 99.2
pickaxe_stone: 98.6
axe_log: 98.9
bucket_water: 99.1
bucket_water: 99.1
hoe_farmland: 98.8
bucket_water: 98.9
bucket_water: 98.8
axe_log: 98.5
bucket_water: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.9
axe_log: 99.0
pickaxe_stone: 98.5
hoe_farmland: 98.9
axe_log: 98.6
hoe_farmland: 98.8
axe_log: 98.7
bucket_water: 99.1
hoe_farmland: 99.0
pickaxe_stone: 99.0
axe_log: 98.9
axe_log: 98.6
axe_log: 98.7
axe_log: 98.7
axe_log: 98.6
pickaxe_stone: 98.6
hoe_farmland: 98.9
Policy_reward for test: 98.81700000000002
Episode: 27550, steps: 704514, FPS: 37.34828026929655
Episode: 27551, steps: 704526, FPS: 37.33685022860504
Episode: 27552, steps: 704537, FPS: 37.78989864710135
Episode: 27553, steps: 704550, FPS: 38.0164560297449
Episode: 27554, steps: 704564, FPS: 38.322998467434815
Episode: 27555, steps: 704579, FPS: 37.65509014425437
Episode: 27556, steps: 704594, FPS: 37.677097708344796
Episode: 27557, steps: 704610, FPS: 37.209120578286495
Episode: 27558, steps: 704625, FPS: 36.94309258169483
Episode: 27559, steps: 704637, FPS: 37.541423595500206
Episode: 27560, steps: 704652, FPS: 37.080428484837434
Episode: 27561, steps: 704668, FPS: 37.66120471414937
Episode: 27562, steps: 704682, FPS: 38.099095280196686
Episode: 27563, steps: 704696, FPS: 38.1934142838237
Episode: 27564, steps: 704713, FPS: 37.349581027558486
Episode: 27565, steps: 704726, FPS: 37.22755816305118
Episode: 27566, steps: 704739, FPS: 37.542880342180894
Episode: 27567, steps: 704758, FPS: 36.698671410140925
Episode: 27568, steps: 704775, FPS: 36.66700437056187
Episode: 27569, steps: 704790, FPS: 37.593201178847735
Episode: 27570, steps: 704807, FPS: 36.34465126019068
Episode: 27571, steps: 704823, FPS: 36.94294304563157
Episode: 27572, steps: 704837, FPS: 36.94590879115007
Episode: 27573, steps: 704853, FPS: 37.1443020671735
Episode: 27574, steps: 704871, FPS: 36.48008906271744
Episode: 27575, steps: 704886, FPS: 37.26760884064176
Episode: 27576, steps: 704900, FPS: 36.945518265595005
Episode: 27577, steps: 704914, FPS: 37.20225716362071
Episode: 27578, steps: 704926, FPS: 36.87676780519938
Episode: 27579, steps: 705027, FPS: 35.40693095880738
Episode: 27580, steps: 705041, FPS: 37.98722741113257
Episode: 27581, steps: 705052, FPS: 38.230681529025276
Episode: 27582, steps: 705067, FPS: 37.415423042291685
Episode: 27583, steps: 705079, FPS: 37.514303346953604
Episode: 27584, steps: 705094, FPS: 37.25556775037737
Episode: 27585, steps: 705110, FPS: 37.43058483608967
Episode: 27586, steps: 705126, FPS: 37.15237267019902
Episode: 27587, steps: 705143, FPS: 37.1974328477633
Episode: 27588, steps: 705163, FPS: 37.27587028493825
Episode: 27589, steps: 705176, FPS: 37.73574681686354
Episode: 27590, steps: 705191, FPS: 38.47177943161011
Episode: 27591, steps: 705204, FPS: 38.355687355480946
Episode: 27592, steps: 705217, FPS: 38.519407543657216
Episode: 27593, steps: 705229, FPS: 37.46900966721366
Episode: 27594, steps: 705242, FPS: 37.21460540141785
Episode: 27595, steps: 705254, FPS: 37.59505608650056
Episode: 27596, steps: 705267, FPS: 37.05084625984948
Episode: 27597, steps: 705277, FPS: 37.29120009569858
Episode: 27598, steps: 705292, FPS: 36.89931830503293
Episode: 27599, steps: 705304, FPS: 37.597881729920566
axe_log: 98.9
axe_log: 98.6
pickaxe_stone: 99.0
pickaxe_stone: 98.6
bucket_water: 99.0
hoe_farmland: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.6
hoe_farmland: 98.8
axe_log: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.8
axe_log: 98.7
hoe_farmland: 98.9
axe_log: 98.9
bucket_water: 99.2
pickaxe_stone: 98.9
pickaxe_stone: 98.9
bucket_water: 98.9
bucket_water: 98.9
bucket_water: 99.0
pickaxe_stone: 99.0
axe_log: 98.8
axe_log: 98.7
axe_log: 98.6
pickaxe_stone: 98.7
hoe_farmland: 99.0
bucket_water: 99.0
hoe_farmland: 98.9
hoe_farmland: 98.9
axe_log: 99.0
bucket_water: 98.8
