## SLURM PROLOG ###############################################################
##    Job ID : 13184058
##  Job Name : skyline_hier_npy_simple_trash_attention
##  Nodelist : gpu1401
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 20:24:23 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 5253, steps: 330863, FPS: 48.175895690644765
Episode: 5254, steps: 330898, FPS: 46.00526671303909
Episode: 5255, steps: 330911, FPS: 48.88405156445765
Episode: 5256, steps: 330961, FPS: 46.255374110207455
Episode: 5257, steps: 330976, FPS: 47.75819752629556
Episode: 5258, steps: 330989, FPS: 48.460931432867625
Episode: 5259, steps: 331002, FPS: 48.3025542990073
Episode: 5260, steps: 331018, FPS: 48.73624133825276
Episode: 5261, steps: 331032, FPS: 48.49455776492597
Episode: 5262, steps: 331048, FPS: 47.583472918665905
Episode: 5263, steps: 331061, FPS: 49.02125386003124
Episode: 5264, steps: 331078, FPS: 47.9720926508741
Episode: 5265, steps: 331088, FPS: 50.30095527165606
Episode: 5266, steps: 331097, FPS: 50.78028163216384
Episode: 5267, steps: 331109, FPS: 48.99073392723172
Episode: 5268, steps: 331122, FPS: 48.753200452658874
Episode: 5269, steps: 331136, FPS: 48.499866251519606
Episode: 5270, steps: 331149, FPS: 48.93864444212939
Episode: 5271, steps: 331167, FPS: 49.113508902973244
Episode: 5272, steps: 331268, FPS: 46.22288988053243
Episode: 5273, steps: 331287, FPS: 48.58806527751633
Episode: 5274, steps: 331311, FPS: 47.35771246987008
Episode: 5275, steps: 331327, FPS: 48.53421476082476
Episode: 5276, steps: 331340, FPS: 49.260554648609016
Episode: 5277, steps: 331362, FPS: 48.520134029028895
Episode: 5278, steps: 331373, FPS: 50.30116549371081
Episode: 5279, steps: 331387, FPS: 48.91004810577674
Episode: 5280, steps: 331487, FPS: 46.59502245471934
Episode: 5281, steps: 331588, FPS: 46.3819770984256
Episode: 5282, steps: 331607, FPS: 48.06393392089163
Episode: 5283, steps: 331625, FPS: 47.99029737182347
Episode: 5284, steps: 331639, FPS: 48.522720962517354
Episode: 5285, steps: 331653, FPS: 49.05224765574383
Episode: 5286, steps: 331668, FPS: 47.97677973202324
Episode: 5287, steps: 331684, FPS: 48.618536681158396
Episode: 5288, steps: 331785, FPS: 45.891814692837784
Episode: 5289, steps: 331800, FPS: 48.22019419177893
Episode: 5290, steps: 331813, FPS: 48.536076645669176
Episode: 5291, steps: 331830, FPS: 47.53024693262252
Episode: 5292, steps: 331890, FPS: 46.243796461359025
Episode: 5293, steps: 331906, FPS: 48.17247818484979
Episode: 5294, steps: 332007, FPS: 45.674493903612095
Episode: 5295, steps: 332025, FPS: 48.797137265755694
Episode: 5296, steps: 332039, FPS: 48.514638931043415
Episode: 5297, steps: 332054, FPS: 49.064005813791965
Episode: 5298, steps: 332155, FPS: 46.64675214338736
Episode: 5299, steps: 332167, FPS: 49.25106449089605
axe_log: 98.7
bucket_water: 98.7
bucket_water: 99.2
axe_log: 98.6
axe_log: 98.7
pickaxe_stone: -10.09999999999998
axe_log: 98.5
axe_log: 98.7
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
axe_log: 98.5
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 98.5
pickaxe_stone: 98.6
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.7
axe_log: 98.9
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
axe_log: 99.0
bucket_water: 98.9
bucket_water: 98.8
pickaxe_stone: 98.8
axe_log: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 98.8
axe_log: 98.9
axe_log: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.7
axe_log: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: 98.6
axe_log: 98.5
bucket_water: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.7
bucket_water: 98.8
axe_log: 99.0
axe_log: 98.9
bucket_water: 98.8
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 98.7
pickaxe_stone: 98.6
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.5
bucket_water: 98.8
axe_log: 98.9
bucket_water: 99.1
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.9
bucket_water: 99.1
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 98.9
pickaxe_stone: 98.6
axe_log: 98.5
pickaxe_stone: 98.9
pickaxe_stone: 98.8
bucket_water: 99.0
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
Policy_reward for test: 68.29199999999999
Episode: 5300, steps: 332182, FPS: 49.33474089081922
Episode: 5301, steps: 332283, FPS: 46.288915692998025
Episode: 5302, steps: 332384, FPS: 46.76573332473413
Episode: 5303, steps: 332396, FPS: 49.80698884215045
Episode: 5304, steps: 332497, FPS: 46.44745498689204
Episode: 5305, steps: 332598, FPS: 46.155174830040956
Episode: 5306, steps: 332611, FPS: 49.358108664697504
Episode: 5307, steps: 332627, FPS: 49.31209434305446
Episode: 5308, steps: 332640, FPS: 48.71158421459549
Episode: 5309, steps: 332654, FPS: 49.5113440517506
Episode: 5310, steps: 332730, FPS: 46.81535065988541
Episode: 5311, steps: 332746, FPS: 49.281726898748175
Episode: 5312, steps: 332757, FPS: 49.41121587075949
Episode: 5313, steps: 332771, FPS: 48.73478455534572
Episode: 5314, steps: 332872, FPS: 46.241940095028475
Episode: 5315, steps: 332884, FPS: 48.922250644434534
Episode: 5316, steps: 332901, FPS: 47.58752900257612
Episode: 5317, steps: 332912, FPS: 48.75992071565168
Episode: 5318, steps: 332928, FPS: 48.371596754837455
Episode: 5319, steps: 333029, FPS: 46.04045547247429
Episode: 5320, steps: 333075, FPS: 46.59438935656857
Episode: 5321, steps: 333091, FPS: 47.705786796053104
Episode: 5322, steps: 333192, FPS: 45.537260234837504
Episode: 5323, steps: 333208, FPS: 47.943153914219856
Episode: 5324, steps: 333220, FPS: 48.706804005098824
Episode: 5325, steps: 333321, FPS: 45.86698286818867
Episode: 5326, steps: 333375, FPS: 46.2674387843739
Episode: 5327, steps: 333389, FPS: 49.550026068780625
Episode: 5328, steps: 333407, FPS: 48.34964832163297
Episode: 5329, steps: 333441, FPS: 46.99825262026922
Episode: 5330, steps: 333481, FPS: 46.54032761578555
Episode: 5331, steps: 333495, FPS: 48.686624336904664
Episode: 5332, steps: 333509, FPS: 47.78428678519592
Episode: 5333, steps: 333525, FPS: 47.69267217594002
Episode: 5334, steps: 333541, FPS: 47.845002499505135
Episode: 5335, steps: 333557, FPS: 48.18725831412912
Episode: 5336, steps: 333574, FPS: 47.559529831532835
Episode: 5337, steps: 333588, FPS: 47.98817430091919
Episode: 5338, steps: 333601, FPS: 47.953222945582475
Episode: 5339, steps: 333613, FPS: 48.898427565228154
Episode: 5340, steps: 333625, FPS: 48.37295987665
Episode: 5341, steps: 333641, FPS: 48.61734327910433
Episode: 5342, steps: 333652, FPS: 49.22453889569688
Episode: 5343, steps: 333668, FPS: 48.54247516138124
Episode: 5344, steps: 333685, FPS: 48.20663524297596
Episode: 5345, steps: 333701, FPS: 47.691651388848946
Episode: 5346, steps: 333716, FPS: 49.125458340013076
Episode: 5347, steps: 333731, FPS: 47.674430202415515
Episode: 5348, steps: 333745, FPS: 47.719157728031895
Episode: 5349, steps: 333760, FPS: 48.79317480190843
pickaxe_stone: 98.7
pickaxe_stone: 99.0
bucket_water: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
bucket_water: 98.8
axe_log: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.8
axe_log: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.8
bucket_water: 99.1
pickaxe_stone: 98.8
bucket_water: 99.0
axe_log: 98.6
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: 98.9
bucket_water: 98.6
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 99.0
axe_log: 98.6
axe_log: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.7
bucket_water: 98.7
axe_log: 99.0
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: 98.6
axe_log: 98.8
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 99.2
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.9
bucket_water: 99.2
pickaxe_stone: 98.9
axe_log: 98.7
pickaxe_stone: 98.7
axe_log: 98.7
bucket_water: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.8
axe_log: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.5
axe_log: 98.5
bucket_water: 99.0
bucket_water: 98.8
bucket_water: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.5
bucket_water: 98.8
pickaxe_stone: 98.7
bucket_water: 98.8
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 99.1
bucket_water: 98.6
Policy_reward for test: 73.75099999999999
Episode: 5350, steps: 333774, FPS: 47.868197384368756
Episode: 5351, steps: 333791, FPS: 48.48121691286959
Episode: 5352, steps: 333803, FPS: 48.150660144842426
Episode: 5353, steps: 333819, FPS: 48.90182759888292
Episode: 5354, steps: 333834, FPS: 48.98793347864744
Episode: 5355, steps: 333846, FPS: 49.56940777751111
Episode: 5356, steps: 333859, FPS: 49.176149001741926
Episode: 5357, steps: 333874, FPS: 48.80271979230677
Episode: 5358, steps: 333975, FPS: 46.68629935850113
Episode: 5359, steps: 334041, FPS: 46.75484642203224
Episode: 5360, steps: 334057, FPS: 48.36464098141266
Episode: 5361, steps: 334074, FPS: 47.93538981983309
Episode: 5362, steps: 334094, FPS: 48.26856671258956
Episode: 5363, steps: 334111, FPS: 48.284698674204876
Episode: 5364, steps: 334126, FPS: 48.425173145835046
Episode: 5365, steps: 334137, FPS: 48.87777847913804
Episode: 5366, steps: 334153, FPS: 48.22747748357092
Episode: 5367, steps: 334166, FPS: 48.6858170011591
Episode: 5368, steps: 334179, FPS: 48.76307906941982
Episode: 5369, steps: 334193, FPS: 48.68914877941568
Episode: 5370, steps: 334245, FPS: 46.02408220720371
Episode: 5371, steps: 334259, FPS: 48.69242717755311
Episode: 5372, steps: 334272, FPS: 48.46661125605727
Episode: 5373, steps: 334285, FPS: 48.4447392476578
Episode: 5374, steps: 334299, FPS: 47.810831472764775
Episode: 5375, steps: 334319, FPS: 47.026341149844555
Episode: 5376, steps: 334333, FPS: 48.29843830246864
Episode: 5377, steps: 334349, FPS: 49.043905069525074
Episode: 5378, steps: 334365, FPS: 48.617442727037805
Episode: 5379, steps: 334391, FPS: 47.860655533320795
Episode: 5380, steps: 334492, FPS: 46.465519945399464
Episode: 5381, steps: 334503, FPS: 49.97358724737258
Episode: 5382, steps: 334517, FPS: 49.37282768633144
Episode: 5383, steps: 334530, FPS: 49.381436293851905
Episode: 5384, steps: 334544, FPS: 49.092705216980114
Episode: 5385, steps: 334563, FPS: 49.28320691277892
Episode: 5386, steps: 334578, FPS: 48.56647517647348
Episode: 5387, steps: 334592, FPS: 48.24876798557013
Episode: 5388, steps: 334604, FPS: 48.38454951465443
Episode: 5389, steps: 334705, FPS: 46.116119282159794
Episode: 5390, steps: 334719, FPS: 48.38587766974014
Episode: 5391, steps: 334733, FPS: 48.564258647879456
Episode: 5392, steps: 334749, FPS: 48.42458528528488
Episode: 5393, steps: 334850, FPS: 45.96764721967723
Episode: 5394, steps: 334868, FPS: 48.25195812968946
Episode: 5395, steps: 334882, FPS: 48.238187829308536
Episode: 5396, steps: 334893, FPS: 49.18211443921229
Episode: 5397, steps: 334912, FPS: 48.19723351383961
Episode: 5398, steps: 334979, FPS: 45.75840251871808
Episode: 5399, steps: 335034, FPS: 46.44669391074
pickaxe_stone: 98.7
bucket_water: 99.0
bucket_water: 98.6
bucket_water: 99.1
axe_log: 98.5
pickaxe_stone: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.8
bucket_water: 99.1
bucket_water: 98.9
pickaxe_stone: 98.7
axe_log: 98.7
axe_log: 98.8
axe_log: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 99.0
pickaxe_stone: 99.0
axe_log: 98.7
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 98.9
bucket_water: 98.8
bucket_water: 99.0
axe_log: 98.7
axe_log: 98.8
bucket_water: 99.0
axe_log: 98.8
bucket_water: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
axe_log: 98.6
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: 98.8
bucket_water: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 99.1
axe_log: 98.8
axe_log: 98.9
bucket_water: 99.1
axe_log: 98.9
bucket_water: 98.6
axe_log: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: 99.1
pickaxe_stone: 98.6
axe_log: 98.8
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.1
axe_log: 98.8
axe_log: 98.5
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.2
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
axe_log: 98.6
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.7
bucket_water: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.9
axe_log: 98.9
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.6
pickaxe_stone: 98.6
axe_log: 98.7
bucket_water: 98.9
hoe_farmland: -10.09999999999998
Policy_reward for test: 75.95099999999996
Episode: 5400, steps: 335048, FPS: 48.31672462307853
Episode: 5401, steps: 335059, FPS: 48.22069081805788
Episode: 5402, steps: 335073, FPS: 48.16473580215535
Episode: 5403, steps: 335090, FPS: 47.97614711313726
Episode: 5404, steps: 335105, FPS: 48.40732376038438
Episode: 5405, steps: 335119, FPS: 47.916028505343036
Episode: 5406, steps: 335138, FPS: 47.8883280375315
Episode: 5407, steps: 335239, FPS: 45.802482945274996
Episode: 5408, steps: 335249, FPS: 49.62621585312204
Episode: 5409, steps: 335262, FPS: 48.03689793594399
Episode: 5410, steps: 335272, FPS: 48.80941544874135
Episode: 5411, steps: 335288, FPS: 47.72088870684814
Episode: 5412, steps: 335305, FPS: 47.846379460477564
Episode: 5413, steps: 335320, FPS: 48.013782642913355
Episode: 5414, steps: 335401, FPS: 46.40522495204421
Episode: 5415, steps: 335418, FPS: 48.91665230434304
Episode: 5416, steps: 335436, FPS: 48.69784057480381
Episode: 5417, steps: 335537, FPS: 46.68168401439408
Episode: 5418, steps: 335638, FPS: 45.78233787747615
Episode: 5419, steps: 335654, FPS: 48.135632489635775
Episode: 5420, steps: 335668, FPS: 48.1094899050803
Episode: 5421, steps: 335682, FPS: 47.984404482795966
Episode: 5422, steps: 335701, FPS: 48.165934200961644
Episode: 5423, steps: 335713, FPS: 48.612442784978505
Episode: 5424, steps: 335727, FPS: 48.27168289544655
Episode: 5425, steps: 335743, FPS: 47.85649863047901
Episode: 5426, steps: 335757, FPS: 48.2381508438956
Episode: 5427, steps: 335768, FPS: 48.70801502708708
Episode: 5428, steps: 335777, FPS: 50.84195890997116
Episode: 5429, steps: 335788, FPS: 49.08924821687901
Episode: 5430, steps: 335805, FPS: 48.313713042771546
Episode: 5431, steps: 335819, FPS: 48.55451394596647
Episode: 5432, steps: 335829, FPS: 49.1758719520449
Episode: 5433, steps: 335845, FPS: 48.24833049923638
Episode: 5434, steps: 335856, FPS: 48.66266459247199
Episode: 5435, steps: 335869, FPS: 47.985473670619406
Episode: 5436, steps: 335882, FPS: 49.004889618469555
Episode: 5437, steps: 335893, FPS: 49.00894556806353
Episode: 5438, steps: 335906, FPS: 48.665359978717284
Episode: 5439, steps: 335933, FPS: 47.034000179420474
Episode: 5440, steps: 335953, FPS: 48.05533541201214
Episode: 5441, steps: 336012, FPS: 46.329331204199164
Episode: 5442, steps: 336025, FPS: 48.20295061189242
Episode: 5443, steps: 336043, FPS: 47.68105323178674
Episode: 5444, steps: 336074, FPS: 46.4983850701004
Episode: 5445, steps: 336087, FPS: 48.72823835572787
Episode: 5446, steps: 336113, FPS: 47.063711229839846
Episode: 5447, steps: 336125, FPS: 48.60945249016016
Episode: 5448, steps: 336139, FPS: 48.20012288569944
Episode: 5449, steps: 336153, FPS: 48.473484822218985
axe_log: 98.7
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 98.7
pickaxe_stone: 98.8
axe_log: 98.8
bucket_water: 98.9
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.9
bucket_water: 99.0
axe_log: 99.0
axe_log: 98.7
bucket_water: 99.2
axe_log: 98.9
pickaxe_stone: 98.7
bucket_water: 99.0
axe_log: 99.0
axe_log: 98.7
bucket_water: 99.0
bucket_water: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.9
axe_log: 98.8
pickaxe_stone: 99.0
axe_log: 98.8
bucket_water: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.7
bucket_water: 98.9
bucket_water: 98.9
pickaxe_stone: 99.0
pickaxe_stone: 98.8
axe_log: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 98.6
pickaxe_stone: 98.5
pickaxe_stone: 98.6
bucket_water: 99.2
bucket_water: 98.9
axe_log: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.6
bucket_water: 99.0
bucket_water: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.6
bucket_water: 98.9
axe_log: 98.6
bucket_water: 99.0
bucket_water: 98.9
axe_log: 98.8
pickaxe_stone: 98.5
axe_log: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
axe_log: 98.7
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.7
Policy_reward for test: 74.84499999999997
Episode: 5450, steps: 336166, FPS: 49.07369295479674
Episode: 5451, steps: 336179, FPS: 48.0074038343621
Episode: 5452, steps: 336195, FPS: 47.75236842563485
Episode: 5453, steps: 336211, FPS: 48.09910268466064
Episode: 5454, steps: 336223, FPS: 48.68392918207962
Episode: 5455, steps: 336238, FPS: 47.86041154517362
Episode: 5456, steps: 336270, FPS: 46.37007540847514
Episode: 5457, steps: 336371, FPS: 45.95469571029075
Episode: 5458, steps: 336386, FPS: 48.54230579493983
Episode: 5459, steps: 336402, FPS: 48.70481548320817
Episode: 5460, steps: 336503, FPS: 46.12761016979123
Episode: 5461, steps: 336536, FPS: 46.40988193668359
Episode: 5462, steps: 336552, FPS: 48.35614584053896
Episode: 5463, steps: 336567, FPS: 48.200487543507585
Episode: 5464, steps: 336579, FPS: 48.679756627786034
Episode: 5465, steps: 336595, FPS: 48.019190660042604
Episode: 5466, steps: 336628, FPS: 46.84011937459066
Episode: 5467, steps: 336646, FPS: 48.194442613363876
Episode: 5468, steps: 336658, FPS: 48.78572591713774
Episode: 5469, steps: 336680, FPS: 47.80153360933346
Episode: 5470, steps: 336695, FPS: 47.898055567252904
Episode: 5471, steps: 336708, FPS: 48.537400582247884
Episode: 5472, steps: 336722, FPS: 48.8638559494481
Episode: 5473, steps: 336737, FPS: 48.67020536694011
Episode: 5474, steps: 336749, FPS: 49.24981890112272
Episode: 5475, steps: 336764, FPS: 48.524791013036335
Episode: 5476, steps: 336778, FPS: 49.499969315547894
Episode: 5477, steps: 336793, FPS: 49.24723617131665
Episode: 5478, steps: 336806, FPS: 48.85066337447464
Episode: 5479, steps: 336822, FPS: 48.06674306669723
Episode: 5480, steps: 336923, FPS: 45.83423144294277
Episode: 5481, steps: 336933, FPS: 49.63288911456025
Episode: 5482, steps: 336962, FPS: 46.771599631117695
Episode: 5483, steps: 337063, FPS: 45.90019479357417
Episode: 5484, steps: 337077, FPS: 48.4984455567127
Episode: 5485, steps: 337091, FPS: 48.135660652504235
Episode: 5486, steps: 337106, FPS: 48.748303114830314
Episode: 5487, steps: 337119, FPS: 48.498955608617116
Episode: 5488, steps: 337131, FPS: 48.70097453838713
Episode: 5489, steps: 337143, FPS: 48.239991648279315
Episode: 5490, steps: 337159, FPS: 48.24033308030272
Episode: 5491, steps: 337172, FPS: 48.52933772453605
Episode: 5492, steps: 337188, FPS: 47.69120480823704
Episode: 5493, steps: 337216, FPS: 47.74214687890664
Episode: 5494, steps: 337231, FPS: 48.081620487659485
Episode: 5495, steps: 337242, FPS: 49.35317201169611
Episode: 5496, steps: 337256, FPS: 48.046994206674924
Episode: 5497, steps: 337269, FPS: 48.76206673199249
Episode: 5498, steps: 337282, FPS: 48.22294143878169
Episode: 5499, steps: 337295, FPS: 48.26697967732284
pickaxe_stone: 98.7
bucket_water: 99.1
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.8
axe_log: 98.5
axe_log: 99.0
axe_log: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.8
bucket_water: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 99.1
bucket_water: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: 99.0
axe_log: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.8
axe_log: 98.9
pickaxe_stone: 98.9
axe_log: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 99.0
axe_log: 98.8
axe_log: 98.6
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.9
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 99.1
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
axe_log: 98.8
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: 99.0
hoe_farmland: 99.0
bucket_water: 98.9
pickaxe_stone: 98.9
bucket_water: 98.6
hoe_farmland: -10.09999999999998
axe_log: 98.8
axe_log: 98.6
hoe_farmland: -10.09999999999998
axe_log: 98.8
bucket_water: 98.7
axe_log: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
