## SLURM PROLOG ###############################################################
##    Job ID : 13184066
##  Job Name : skyline_hier_npy_simple_trash_
##  Nodelist : gpu1211
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 20:28:24 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 2999, steps: 270532, FPS: 47.9076600196166
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
Policy_reward for test: -10.099999999999996
Episode: 3000, steps: 270633, FPS: 47.668865190460856
Episode: 3001, steps: 270719, FPS: 48.01081828830691
Episode: 3002, steps: 270815, FPS: 47.455893274495516
Episode: 3003, steps: 270916, FPS: 47.90431923686144
Episode: 3004, steps: 270964, FPS: 47.99736940437934
Episode: 3005, steps: 270989, FPS: 49.15137231570811
Episode: 3006, steps: 271042, FPS: 48.11697341113602
Episode: 3007, steps: 271143, FPS: 47.82430947638285
Episode: 3008, steps: 271244, FPS: 47.58994110366827
Episode: 3009, steps: 271345, FPS: 47.628978062029816
Episode: 3010, steps: 271363, FPS: 49.6985512343912
Episode: 3011, steps: 271464, FPS: 47.63474790446484
Episode: 3012, steps: 271480, FPS: 51.23042247773228
Episode: 3013, steps: 271581, FPS: 47.82203214485922
Episode: 3014, steps: 271682, FPS: 47.876340838886485
Episode: 3015, steps: 271745, FPS: 48.04637043655567
Episode: 3016, steps: 271846, FPS: 47.811129619064594
Episode: 3017, steps: 271864, FPS: 49.91949165813709
Episode: 3018, steps: 271965, FPS: 47.96998409929592
Episode: 3019, steps: 272066, FPS: 47.84992567820733
Episode: 3020, steps: 272107, FPS: 47.86822600030053
Episode: 3021, steps: 272158, FPS: 48.018232959879384
Episode: 3022, steps: 272205, FPS: 48.56321840189499
Episode: 3023, steps: 272229, FPS: 49.40981113013747
Episode: 3024, steps: 272330, FPS: 47.77953505139925
Episode: 3025, steps: 272431, FPS: 48.14515016556897
Episode: 3026, steps: 272500, FPS: 48.16679550462701
Episode: 3027, steps: 272528, FPS: 48.887373385389914
Episode: 3028, steps: 272629, FPS: 48.191845035970495
Episode: 3029, steps: 272727, FPS: 47.95024139900914
Episode: 3030, steps: 272767, FPS: 47.95812327808614
Episode: 3031, steps: 272829, FPS: 48.07450861385771
Episode: 3032, steps: 272919, FPS: 48.15234888651963
Episode: 3033, steps: 272959, FPS: 49.03857493486151
Episode: 3034, steps: 272985, FPS: 50.300886213586715
Episode: 3035, steps: 273086, FPS: 47.8307791363764
Episode: 3036, steps: 273117, FPS: 41.512375054048654
Episode: 3037, steps: 273218, FPS: 48.40840485551616
Episode: 3038, steps: 273305, FPS: 47.9100767264755
Episode: 3039, steps: 273316, FPS: 51.58188984608952
Episode: 3040, steps: 273417, FPS: 47.59474838982706
Episode: 3041, steps: 273431, FPS: 49.218252381917225
Episode: 3042, steps: 273444, FPS: 50.900070906124796
Episode: 3043, steps: 273545, FPS: 47.71925992255502
Episode: 3044, steps: 273646, FPS: 47.9772034301167
Episode: 3045, steps: 273747, FPS: 47.806604393453
Episode: 3046, steps: 273810, FPS: 48.28322320252838
Episode: 3047, steps: 273911, FPS: 47.11096506895867
Episode: 3048, steps: 274004, FPS: 47.64676304028888
Episode: 3049, steps: 274105, FPS: 48.05632247302709
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 99.0
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 99.0
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
Policy_reward for test: -1.3899999999999755
Episode: 3050, steps: 274160, FPS: 48.21369609492933
Episode: 3051, steps: 274223, FPS: 47.680544182693964
Episode: 3052, steps: 274245, FPS: 49.11330492161492
Episode: 3053, steps: 274346, FPS: 47.54136687469628
Episode: 3054, steps: 274447, FPS: 47.47871354605841
Episode: 3055, steps: 274460, FPS: 50.71617806206659
Episode: 3056, steps: 274483, FPS: 48.83528600162423
Episode: 3057, steps: 274535, FPS: 48.54622412866104
Episode: 3058, steps: 274636, FPS: 47.67643514682587
Episode: 3059, steps: 274685, FPS: 48.26731294607203
Episode: 3060, steps: 274696, FPS: 53.10713298401035
Episode: 3061, steps: 274797, FPS: 47.62174121972806
Episode: 3062, steps: 274874, FPS: 47.85723039690747
Episode: 3063, steps: 274975, FPS: 47.81583740386962
Episode: 3064, steps: 275076, FPS: 44.83928409161774
Episode: 3065, steps: 275177, FPS: 47.26348076203287
Episode: 3066, steps: 275278, FPS: 47.98502772139457
Episode: 3067, steps: 275379, FPS: 47.65915791636022
Episode: 3068, steps: 275419, FPS: 48.282930256025246
Episode: 3069, steps: 275520, FPS: 47.60923965479827
Episode: 3070, steps: 275621, FPS: 47.18415406364571
Episode: 3071, steps: 275641, FPS: 50.17933222128032
Episode: 3072, steps: 275734, FPS: 47.92798025039058
Episode: 3073, steps: 275835, FPS: 47.535630194117424
Episode: 3074, steps: 275911, FPS: 48.36600095815062
Episode: 3075, steps: 276012, FPS: 47.6629330875797
Episode: 3076, steps: 276071, FPS: 47.70685500320752
Episode: 3077, steps: 276160, FPS: 47.6888465759904
Episode: 3078, steps: 276173, FPS: 51.63591212787922
Episode: 3079, steps: 276185, FPS: 11.734997919912432
Episode: 3080, steps: 276286, FPS: 48.11636489928797
Episode: 3081, steps: 276387, FPS: 47.882819225877334
Episode: 3082, steps: 276439, FPS: 48.56191970416081
Episode: 3083, steps: 276540, FPS: 47.85489804663822
Episode: 3084, steps: 276641, FPS: 48.054379235320084
Episode: 3085, steps: 276742, FPS: 48.09188987334117
Episode: 3086, steps: 276814, FPS: 48.13619694034812
Episode: 3087, steps: 276829, FPS: 49.87433772878038
Episode: 3088, steps: 276870, FPS: 48.82009419221886
Episode: 3089, steps: 276971, FPS: 47.61850258372882
Episode: 3090, steps: 277033, FPS: 48.12958648880314
Episode: 3091, steps: 277134, FPS: 48.065938414292226
Episode: 3092, steps: 277201, FPS: 48.0918439215841
Episode: 3093, steps: 277235, FPS: 48.5084028545815
Episode: 3094, steps: 277247, FPS: 51.57596171763635
Episode: 3095, steps: 277293, FPS: 48.196446956040845
Episode: 3096, steps: 277324, FPS: 48.515705156010526
Episode: 3097, steps: 277362, FPS: 48.33956700679357
Episode: 3098, steps: 277418, FPS: 48.67124140760111
Episode: 3099, steps: 277519, FPS: 47.798854196844545
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.5
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 98.6
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.5
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.6
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
Policy_reward for test: 0.7760000000000222
Episode: 3100, steps: 277557, FPS: 48.035040961582624
Episode: 3101, steps: 277611, FPS: 47.89680437046646
Episode: 3102, steps: 277628, FPS: 49.246453158205775
Episode: 3103, steps: 277729, FPS: 47.69612828997244
Episode: 3104, steps: 277759, FPS: 48.88438632010121
Episode: 3105, steps: 277860, FPS: 47.78328662253629
Episode: 3106, steps: 277961, FPS: 47.590332850554304
Episode: 3107, steps: 277983, FPS: 49.0142141181922
Episode: 3108, steps: 278084, FPS: 47.99280611049836
Episode: 3109, steps: 278114, FPS: 47.915330438294696
Episode: 3110, steps: 278211, FPS: 48.11393157021702
Episode: 3111, steps: 278312, FPS: 48.04990498828625
Episode: 3112, steps: 278413, FPS: 48.11695477072244
Episode: 3113, steps: 278514, FPS: 47.69007244489048
Episode: 3114, steps: 278527, FPS: 49.87574097683659
Episode: 3115, steps: 278539, FPS: 50.41850745330186
Episode: 3116, steps: 278553, FPS: 50.741763227106766
Episode: 3117, steps: 278568, FPS: 50.06767868107371
Episode: 3118, steps: 278669, FPS: 47.64343181840707
Episode: 3119, steps: 278731, FPS: 48.28629569854747
Episode: 3120, steps: 278754, FPS: 49.0384310164497
Episode: 3121, steps: 278782, FPS: 49.279140714067516
Episode: 3122, steps: 278797, FPS: 49.96672849015428
Episode: 3123, steps: 278838, FPS: 48.346141052874245
Episode: 3124, steps: 278852, FPS: 50.88873718369737
Episode: 3125, steps: 278953, FPS: 47.84327427594412
Episode: 3126, steps: 278975, FPS: 49.35444711390882
Episode: 3127, steps: 279076, FPS: 48.111159505023615
Episode: 3128, steps: 279118, FPS: 48.191660338376906
Episode: 3129, steps: 279219, FPS: 47.80964961039884
Episode: 3130, steps: 279320, FPS: 47.96033661324263
Episode: 3131, steps: 279344, FPS: 49.2401090200778
Episode: 3132, steps: 279445, FPS: 47.97586914271559
Episode: 3133, steps: 279546, FPS: 48.09079786710264
Episode: 3134, steps: 279647, FPS: 47.67969229575877
Episode: 3135, steps: 279748, FPS: 47.6166740885869
Episode: 3136, steps: 279769, FPS: 50.06507423654234
Episode: 3137, steps: 279792, FPS: 49.02851899366732
Episode: 3138, steps: 279885, FPS: 48.089050921281405
Episode: 3139, steps: 279906, FPS: 49.89161304415294
Episode: 3140, steps: 279958, FPS: 48.36131670948808
Episode: 3141, steps: 280059, FPS: 47.905295505881185
Episode: 3142, steps: 280104, FPS: 48.37011370630405
Episode: 3143, steps: 280205, FPS: 47.66692660588791
Episode: 3144, steps: 280268, FPS: 47.78683194501608
Episode: 3145, steps: 280339, FPS: 47.852103526897345
Episode: 3146, steps: 280440, FPS: 47.81721624962026
Episode: 3147, steps: 280467, FPS: 48.93776754911778
Episode: 3148, steps: 280511, FPS: 48.71619305628399
Episode: 3149, steps: 280577, FPS: 48.228336809493875
pickaxe_stone: 98.8
bucket_water: 98.9
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 99.1
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 99.2
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.2
bucket_water: 99.2
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 99.0
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.5
pickaxe_stone: 98.9
pickaxe_stone: 98.9
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.2
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.2
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
Policy_reward for test: 13.881000000000027
Episode: 3150, steps: 280605, FPS: 48.95432974907221
Episode: 3151, steps: 280619, FPS: 50.551689393592426
Episode: 3152, steps: 280634, FPS: 50.138526928901605
Episode: 3153, steps: 280735, FPS: 47.61383887382582
Episode: 3154, steps: 280756, FPS: 50.164990779722345
Episode: 3155, steps: 280770, FPS: 50.68923010485167
Episode: 3156, steps: 280806, FPS: 48.46619716990266
Episode: 3157, steps: 280879, FPS: 47.847012144795336
Episode: 3158, steps: 280911, FPS: 47.62248287683605
Episode: 3159, steps: 280925, FPS: 51.67762268952222
Episode: 3160, steps: 280971, FPS: 48.75327021259968
Episode: 3161, steps: 281008, FPS: 48.415049095921205
Episode: 3162, steps: 281037, FPS: 49.74155399662721
Episode: 3163, steps: 281138, FPS: 46.560768081410465
Episode: 3164, steps: 281225, FPS: 47.98169435622349
Episode: 3165, steps: 281241, FPS: 49.41023432438145
Episode: 3166, steps: 281260, FPS: 50.56366443060628
Episode: 3167, steps: 281287, FPS: 49.60155561693777
Episode: 3168, steps: 281311, FPS: 50.07693666932514
Episode: 3169, steps: 281354, FPS: 44.00172049573929
Episode: 3170, steps: 281403, FPS: 48.07526064095243
Episode: 3171, steps: 281413, FPS: 52.176160658448126
Episode: 3172, steps: 281514, FPS: 47.85196481303162
Episode: 3173, steps: 281534, FPS: 49.52147664213468
Episode: 3174, steps: 281551, FPS: 49.51602011663873
Episode: 3175, steps: 281568, FPS: 50.44771136795387
Episode: 3176, steps: 281583, FPS: 50.28105269072995
Episode: 3177, steps: 281598, FPS: 49.08622015077939
Episode: 3178, steps: 281612, FPS: 50.453503301172994
Episode: 3179, steps: 281625, FPS: 50.28517013560324
Episode: 3180, steps: 281707, FPS: 48.381639429744475
Episode: 3181, steps: 281726, FPS: 50.70765540636931
Episode: 3182, steps: 281745, FPS: 50.04264173544943
Episode: 3183, steps: 281846, FPS: 48.069745900095775
Episode: 3184, steps: 281947, FPS: 47.977429405493204
Episode: 3185, steps: 281960, FPS: 50.89720317967449
Episode: 3186, steps: 282057, FPS: 47.883133232862754
Episode: 3187, steps: 282103, FPS: 47.91501448517296
Episode: 3188, steps: 282204, FPS: 47.773676734650124
Episode: 3189, steps: 282305, FPS: 47.8272981348406
Episode: 3190, steps: 282406, FPS: 47.77072144430447
Episode: 3191, steps: 282454, FPS: 48.20992713886636
Episode: 3192, steps: 282555, FPS: 42.64333554547852
Episode: 3193, steps: 282575, FPS: 49.70698739046226
Episode: 3194, steps: 282623, FPS: 48.01265255900108
Episode: 3195, steps: 282724, FPS: 47.9177759433883
Episode: 3196, steps: 282739, FPS: 50.09656984599766
Episode: 3197, steps: 282794, FPS: 48.0533789532928
Episode: 3198, steps: 282817, FPS: 48.994490368853256
Episode: 3199, steps: 282835, FPS: 50.17558608236193
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.5
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.6
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.6
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.5
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.5
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
