## SLURM PROLOG ###############################################################
##    Job ID : 13181811
##  Job Name : skyline_hier_npy_attention
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 17:13:07 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
hoe_farmland: 98.7
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.7
axe_log: 98.6
bucket_water: 99.0
hoe_farmland: 99.1
axe_log: 98.6
pickaxe_stone: 98.5
axe_log: 98.8
axe_log: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.7
bucket_water: 98.7
hoe_farmland: 98.8
hoe_farmland: 99.1
hoe_farmland: 98.9
bucket_water: 98.8
axe_log: 98.9
pickaxe_stone: 98.6
bucket_water: 98.7
hoe_farmland: 98.7
axe_log: 98.7
pickaxe_stone: 98.9
bucket_water: 99.1
bucket_water: 98.9
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: 98.8
axe_log: 98.7
bucket_water: 99.0
pickaxe_stone: 98.9
axe_log: 98.8
bucket_water: 99.1
pickaxe_stone: 99.0
axe_log: 98.8
bucket_water: 99.0
hoe_farmland: 99.0
bucket_water: 98.6
hoe_farmland: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 98.8
bucket_water: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.6
axe_log: 98.6
axe_log: 98.9
axe_log: 98.6
pickaxe_stone: 98.5
pickaxe_stone: 98.9
bucket_water: 99.0
pickaxe_stone: 98.6
bucket_water: 98.9
hoe_farmland: 98.7
axe_log: 98.6
pickaxe_stone: 98.7
bucket_water: 98.9
bucket_water: 99.0
axe_log: 98.8
pickaxe_stone: 98.5
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 98.8
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: 99.2
hoe_farmland: 98.7
hoe_farmland: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.8
bucket_water: 99.1
hoe_farmland: 98.9
pickaxe_stone: 99.0
axe_log: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.5
hoe_farmland: 98.8
axe_log: 98.7
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.7
Policy_reward for test: 98.79899999999999
Episode: 7500, steps: 359409, FPS: 52.760826814299435
Episode: 7501, steps: 359422, FPS: 52.369977293361565
Episode: 7502, steps: 359435, FPS: 52.742429087250976
Episode: 7503, steps: 359455, FPS: 52.34819001929767
Episode: 7504, steps: 359471, FPS: 52.14198076609474
Episode: 7505, steps: 359483, FPS: 53.260638999293775
Episode: 7506, steps: 359497, FPS: 52.502872803046294
Episode: 7507, steps: 359510, FPS: 52.69751025093131
Episode: 7508, steps: 359525, FPS: 53.01410889603024
Episode: 7509, steps: 359548, FPS: 52.56901141012043
Episode: 7510, steps: 359563, FPS: 52.36444900134444
Episode: 7511, steps: 359576, FPS: 54.87951326420464
Episode: 7512, steps: 359586, FPS: 52.631070774271116
Episode: 7513, steps: 359603, FPS: 52.437503168928735
Episode: 7514, steps: 359618, FPS: 52.4715150927552
Episode: 7515, steps: 359634, FPS: 53.01737078240645
Episode: 7516, steps: 359645, FPS: 53.63582964974275
Episode: 7517, steps: 359659, FPS: 52.91130702733342
Episode: 7518, steps: 359678, FPS: 52.21871757186867
Episode: 7519, steps: 359690, FPS: 52.94696753419523
Episode: 7520, steps: 359704, FPS: 53.2014625747946
Episode: 7521, steps: 359805, FPS: 49.93976187566252
Episode: 7522, steps: 359820, FPS: 53.22134060410535
Episode: 7523, steps: 359837, FPS: 50.88281060446759
Episode: 7524, steps: 359848, FPS: 52.92652990834641
Episode: 7525, steps: 359859, FPS: 53.585065235791056
Episode: 7526, steps: 359873, FPS: 52.74107109175577
Episode: 7527, steps: 359888, FPS: 52.66703604586371
Episode: 7528, steps: 359900, FPS: 53.46341999109694
Episode: 7529, steps: 359915, FPS: 53.44453850644236
Episode: 7530, steps: 359928, FPS: 52.91614827631265
Episode: 7531, steps: 359946, FPS: 52.238918405139216
Episode: 7532, steps: 359958, FPS: 53.18629558676067
Episode: 7533, steps: 359974, FPS: 52.918726236799664
Episode: 7534, steps: 359992, FPS: 52.275550097870976
Episode: 7535, steps: 360010, FPS: 51.31720849364908
Episode: 7536, steps: 360025, FPS: 52.5267953024862
Episode: 7537, steps: 360039, FPS: 53.10545196714808
Episode: 7538, steps: 360055, FPS: 51.761683247091895
Episode: 7539, steps: 360073, FPS: 52.637375600818245
Episode: 7540, steps: 360086, FPS: 53.14324449315485
Episode: 7541, steps: 360110, FPS: 50.513748041138385
Episode: 7542, steps: 360123, FPS: 53.356391335439596
Episode: 7543, steps: 360138, FPS: 53.42194739071043
Episode: 7544, steps: 360154, FPS: 52.60110730370442
Episode: 7545, steps: 360175, FPS: 51.98254755060112
Episode: 7546, steps: 360194, FPS: 52.44348417556916
Episode: 7547, steps: 360210, FPS: 52.43600995136831
Episode: 7548, steps: 360228, FPS: 52.630005897546475
Episode: 7549, steps: 360240, FPS: 53.07152680783138
pickaxe_stone: 98.8
pickaxe_stone: 98.6
axe_log: -10.09999999999998
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 98.8
hoe_farmland: 98.8
axe_log: 98.8
bucket_water: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: 98.7
bucket_water: 99.0
axe_log: 98.7
axe_log: 98.7
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: 99.0
bucket_water: 98.9
bucket_water: 98.7
bucket_water: 98.7
axe_log: 99.0
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 98.9
axe_log: 99.0
axe_log: 98.9
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.8
axe_log: 98.7
axe_log: 98.8
bucket_water: 99.1
axe_log: 98.9
axe_log: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: 98.9
axe_log: 98.7
bucket_water: 98.7
bucket_water: 98.8
axe_log: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 99.0
axe_log: -10.09999999999998
axe_log: 98.9
axe_log: 98.7
bucket_water: 99.0
pickaxe_stone: 99.0
hoe_farmland: 98.8
bucket_water: 98.8
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.8
axe_log: 98.9
bucket_water: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.7
bucket_water: 98.9
bucket_water: 98.9
bucket_water: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
axe_log: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
axe_log: 98.7
bucket_water: 99.1
axe_log: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.9
bucket_water: 98.9
pickaxe_stone: 98.6
axe_log: 99.0
hoe_farmland: 98.9
axe_log: 98.8
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
Policy_reward for test: 71.60099999999996
Episode: 7550, steps: 360254, FPS: 52.63900509367407
Episode: 7551, steps: 360267, FPS: 52.70399011984002
Episode: 7552, steps: 360283, FPS: 52.40452437473817
Episode: 7553, steps: 360294, FPS: 53.734664289450926
Episode: 7554, steps: 360306, FPS: 52.91582915060538
Episode: 7555, steps: 360320, FPS: 52.49744040332735
Episode: 7556, steps: 360342, FPS: 52.120242499161215
Episode: 7557, steps: 360355, FPS: 52.52493939800528
Episode: 7558, steps: 360370, FPS: 53.484534570673944
Episode: 7559, steps: 360385, FPS: 52.66029961400626
Episode: 7560, steps: 360399, FPS: 52.628085015257774
Episode: 7561, steps: 360413, FPS: 52.93325390976001
Episode: 7562, steps: 360426, FPS: 52.99198174889021
Episode: 7563, steps: 360442, FPS: 52.215102016306794
Episode: 7564, steps: 360458, FPS: 53.128256941572694
Episode: 7565, steps: 360474, FPS: 52.56132410319843
Episode: 7566, steps: 360490, FPS: 52.701803090272776
Episode: 7567, steps: 360510, FPS: 52.39739275327229
Episode: 7568, steps: 360523, FPS: 52.84024623879332
Episode: 7569, steps: 360539, FPS: 52.351965791382646
Episode: 7570, steps: 360554, FPS: 52.727493009226485
Episode: 7571, steps: 360568, FPS: 52.17293523014218
Episode: 7572, steps: 360583, FPS: 52.459168940769615
Episode: 7573, steps: 360596, FPS: 54.2342183915265
Episode: 7574, steps: 360609, FPS: 52.644643036449445
Episode: 7575, steps: 360625, FPS: 53.29567771076458
Episode: 7576, steps: 360639, FPS: 52.687936836005086
Episode: 7577, steps: 360653, FPS: 53.02006205872488
Episode: 7578, steps: 360672, FPS: 51.37667001885145
Episode: 7579, steps: 360773, FPS: 49.545678669205216
Episode: 7580, steps: 360786, FPS: 52.23641143111309
Episode: 7581, steps: 360798, FPS: 52.37602108644366
Episode: 7582, steps: 360813, FPS: 53.26451186863897
Episode: 7583, steps: 360914, FPS: 50.10124710024688
Episode: 7584, steps: 360927, FPS: 52.392405989410925
Episode: 7585, steps: 360942, FPS: 52.79286454322111
Episode: 7586, steps: 360956, FPS: 51.751885339755994
Episode: 7587, steps: 360971, FPS: 53.529030678213374
Episode: 7588, steps: 360985, FPS: 52.7402752757326
Episode: 7589, steps: 361000, FPS: 52.415900774418795
Episode: 7590, steps: 361015, FPS: 52.77339376963013
Episode: 7591, steps: 361031, FPS: 52.10719134985976
Episode: 7592, steps: 361042, FPS: 53.72978847190567
Episode: 7593, steps: 361058, FPS: 51.4594329321408
Episode: 7594, steps: 361072, FPS: 52.34313174105048
Episode: 7595, steps: 361085, FPS: 52.62232800809405
Episode: 7596, steps: 361100, FPS: 51.93243948077515
Episode: 7597, steps: 361112, FPS: 53.42209132691202
Episode: 7598, steps: 361125, FPS: 53.42352699277439
Episode: 7599, steps: 361139, FPS: 52.430678765989114
axe_log: 99.0
pickaxe_stone: 98.9
bucket_water: 98.6
pickaxe_stone: 99.0
axe_log: 98.7
axe_log: 99.0
pickaxe_stone: 98.6
axe_log: 98.9
bucket_water: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.7
bucket_water: 98.9
axe_log: 98.9
hoe_farmland: 98.6
pickaxe_stone: 98.7
bucket_water: 99.0
axe_log: 98.9
hoe_farmland: 98.6
axe_log: 98.9
axe_log: 98.6
bucket_water: 98.7
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 98.9
bucket_water: 98.9
pickaxe_stone: 98.7
bucket_water: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.5
pickaxe_stone: 98.7
axe_log: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.7
bucket_water: 99.0
bucket_water: 98.7
axe_log: 98.9
hoe_farmland: 99.0
bucket_water: 99.0
hoe_farmland: 99.1
bucket_water: 98.9
bucket_water: 98.8
axe_log: 98.8
axe_log: 98.8
axe_log: 98.5
axe_log: 99.0
pickaxe_stone: 99.0
axe_log: 98.8
axe_log: 98.7
axe_log: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.7
axe_log: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.8
bucket_water: 99.2
bucket_water: 98.8
axe_log: 98.8
bucket_water: 98.8
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 99.1
pickaxe_stone: 98.5
axe_log: 98.7
axe_log: 98.8
hoe_farmland: 98.7
axe_log: 98.7
axe_log: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 99.0
pickaxe_stone: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.8
bucket_water: 98.9
axe_log: 98.6
bucket_water: 98.9
bucket_water: 99.2
pickaxe_stone: 98.7
hoe_farmland: 99.0
bucket_water: 99.1
axe_log: 98.8
bucket_water: 98.7
pickaxe_stone: 98.5
bucket_water: 98.8
hoe_farmland: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.6
axe_log: 98.6
bucket_water: 99.0
bucket_water: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.7
hoe_farmland: 99.0
hoe_farmland: 98.9
pickaxe_stone: 98.7
Policy_reward for test: 98.808
Episode: 7600, steps: 361156, FPS: 52.03069293420206
Episode: 7601, steps: 361257, FPS: 49.69088693595422
Episode: 7602, steps: 361268, FPS: 53.699635434837575
Episode: 7603, steps: 361283, FPS: 52.16767632638815
Episode: 7604, steps: 361296, FPS: 52.546090380313196
Episode: 7605, steps: 361308, FPS: 52.72711378607429
Episode: 7606, steps: 361324, FPS: 51.855982045391244
Episode: 7607, steps: 361338, FPS: 51.93639965097571
Episode: 7608, steps: 361355, FPS: 52.14000232048045
Episode: 7609, steps: 361369, FPS: 53.06017182794266
Episode: 7610, steps: 361386, FPS: 52.06560623980635
Episode: 7611, steps: 361397, FPS: 50.962925761406545
Episode: 7612, steps: 361409, FPS: 51.86255070837158
Episode: 7613, steps: 361423, FPS: 51.91912723431646
Episode: 7614, steps: 361442, FPS: 51.87205079481292
Episode: 7615, steps: 361456, FPS: 51.52420667808836
Episode: 7616, steps: 361469, FPS: 52.89822451198628
Episode: 7617, steps: 361485, FPS: 51.72567314744354
Episode: 7618, steps: 361500, FPS: 52.38132942021293
Episode: 7619, steps: 361516, FPS: 53.01437495631899
Episode: 7620, steps: 361533, FPS: 52.36857613744194
Episode: 7621, steps: 361548, FPS: 53.33202789111213
Episode: 7622, steps: 361561, FPS: 52.90389587924414
Episode: 7623, steps: 361575, FPS: 52.43094093008798
Episode: 7624, steps: 361588, FPS: 52.617046881118426
Episode: 7625, steps: 361605, FPS: 51.935949479419264
Episode: 7626, steps: 361623, FPS: 52.00064991207264
Episode: 7627, steps: 361636, FPS: 53.4876160130585
Episode: 7628, steps: 361646, FPS: 53.18824349951293
Episode: 7629, steps: 361660, FPS: 52.26151958605829
Episode: 7630, steps: 361674, FPS: 52.434742604161805
Episode: 7631, steps: 361775, FPS: 49.720316238772895
Episode: 7632, steps: 361794, FPS: 52.10512944900397
Episode: 7633, steps: 361810, FPS: 52.53444832070377
Episode: 7634, steps: 361830, FPS: 52.150724884810636
Episode: 7635, steps: 361847, FPS: 53.317724958898076
Episode: 7636, steps: 361860, FPS: 53.575262788620414
Episode: 7637, steps: 361874, FPS: 52.86418058056477
Episode: 7638, steps: 361889, FPS: 51.976321755219985
Episode: 7639, steps: 361902, FPS: 52.7747573827717
Episode: 7640, steps: 361918, FPS: 53.1006797776573
Episode: 7641, steps: 361931, FPS: 52.85351575157516
Episode: 7642, steps: 361944, FPS: 52.709241401348784
Episode: 7643, steps: 361957, FPS: 52.803468899413964
Episode: 7644, steps: 361971, FPS: 53.037583057528664
Episode: 7645, steps: 361986, FPS: 52.494705462248305
Episode: 7646, steps: 361996, FPS: 54.257078580861695
Episode: 7647, steps: 362011, FPS: 52.69863347169805
Episode: 7648, steps: 362027, FPS: 52.871168400907294
Episode: 7649, steps: 362043, FPS: 53.09712096818633
pickaxe_stone: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.9
bucket_water: 98.8
pickaxe_stone: 98.8
bucket_water: 99.0
pickaxe_stone: 98.6
axe_log: 98.8
axe_log: 98.7
bucket_water: 98.9
bucket_water: 98.8
pickaxe_stone: 98.8
bucket_water: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: 98.7
axe_log: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.7
axe_log: 99.0
pickaxe_stone: 98.9
bucket_water: 99.1
bucket_water: 98.8
axe_log: 98.6
axe_log: 98.6
bucket_water: 98.8
bucket_water: 99.0
hoe_farmland: 98.8
bucket_water: 99.0
hoe_farmland: 99.0
pickaxe_stone: 98.8
bucket_water: 98.9
hoe_farmland: 98.7
axe_log: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.7
bucket_water: 99.0
axe_log: 98.9
bucket_water: 98.8
axe_log: 98.7
bucket_water: 98.6
bucket_water: 98.6
pickaxe_stone: 98.7
hoe_farmland: 98.7
axe_log: 98.7
pickaxe_stone: 98.6
axe_log: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 98.9
axe_log: 98.7
hoe_farmland: 98.7
hoe_farmland: 99.0
bucket_water: 98.9
axe_log: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 98.5
bucket_water: 99.0
pickaxe_stone: 98.5
axe_log: 98.8
axe_log: 98.9
axe_log: 98.6
axe_log: 98.8
bucket_water: 98.7
hoe_farmland: 99.0
axe_log: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.8
axe_log: 98.8
axe_log: 98.9
hoe_farmland: 98.9
bucket_water: 99.1
axe_log: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.7
hoe_farmland: 99.1
bucket_water: 99.2
bucket_water: 99.0
pickaxe_stone: 99.0
axe_log: 99.0
axe_log: 98.6
axe_log: 98.9
bucket_water: 98.7
bucket_water: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.6
bucket_water: 99.0
hoe_farmland: 98.9
axe_log: 98.8
pickaxe_stone: 98.9
axe_log: 98.8
axe_log: 98.6
axe_log: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.7
Policy_reward for test: 95.54799999999997
Episode: 7650, steps: 362057, FPS: 52.856896816802085
Episode: 7651, steps: 362069, FPS: 52.96023559487317
Episode: 7652, steps: 362086, FPS: 51.95718034425021
Episode: 7653, steps: 362099, FPS: 52.867839081515335
Episode: 7654, steps: 362114, FPS: 52.72707873210875
Episode: 7655, steps: 362123, FPS: 54.80794435449833
Episode: 7656, steps: 362139, FPS: 52.28597470879179
Episode: 7657, steps: 362159, FPS: 51.75001233816441
Episode: 7658, steps: 362171, FPS: 53.84731429790352
Episode: 7659, steps: 362183, FPS: 53.055260187599735
Episode: 7660, steps: 362197, FPS: 52.69009898253757
Episode: 7661, steps: 362213, FPS: 52.73154108292314
Episode: 7662, steps: 362225, FPS: 52.55817396668723
Episode: 7663, steps: 362238, FPS: 52.679592488525735
Episode: 7664, steps: 362250, FPS: 52.89657868671318
Episode: 7665, steps: 362262, FPS: 53.75309007095974
Episode: 7666, steps: 362277, FPS: 52.577289767585796
Episode: 7667, steps: 362291, FPS: 53.007643466655885
Episode: 7668, steps: 362307, FPS: 52.565043955841425
Episode: 7669, steps: 362320, FPS: 53.00752862502392
Episode: 7670, steps: 362334, FPS: 52.124523096424625
Episode: 7671, steps: 362346, FPS: 53.95868435141359
Episode: 7672, steps: 362357, FPS: 53.30133169540976
Episode: 7673, steps: 362373, FPS: 52.40075018666479
Episode: 7674, steps: 362386, FPS: 52.52089914814908
Episode: 7675, steps: 362397, FPS: 52.887766649959175
Episode: 7676, steps: 362412, FPS: 53.042686213726675
Episode: 7677, steps: 362425, FPS: 52.477060153534055
Episode: 7678, steps: 362445, FPS: 52.6521327966123
Episode: 7679, steps: 362456, FPS: 53.69877605366928
Episode: 7680, steps: 362468, FPS: 52.51676558235044
Episode: 7681, steps: 362481, FPS: 52.274217670602646
Episode: 7682, steps: 362495, FPS: 52.361253982362754
Episode: 7683, steps: 362508, FPS: 52.39867076431052
Episode: 7684, steps: 362521, FPS: 53.063333233930386
Episode: 7685, steps: 362536, FPS: 51.9416039863592
Episode: 7686, steps: 362547, FPS: 54.331770253115366
Episode: 7687, steps: 362560, FPS: 52.4933386851513
Episode: 7688, steps: 362576, FPS: 52.212119703231586
Episode: 7689, steps: 362586, FPS: 52.91258942558896
Episode: 7690, steps: 362601, FPS: 52.19486100190008
Episode: 7691, steps: 362702, FPS: 49.819607930817405
Episode: 7692, steps: 362715, FPS: 51.713947028662716
Episode: 7693, steps: 362731, FPS: 50.93116170032522
Episode: 7694, steps: 362744, FPS: 52.64549260796672
Episode: 7695, steps: 362759, FPS: 51.77445981528757
Episode: 7696, steps: 362770, FPS: 52.702192624238236
Episode: 7697, steps: 362783, FPS: 53.16739961663864
Episode: 7698, steps: 362802, FPS: 51.92917641145132
Episode: 7699, steps: 362817, FPS: 52.1472050925005
axe_log: 98.8
axe_log: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.9
axe_log: 99.0
axe_log: 98.6
pickaxe_stone: 98.7
hoe_farmland: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.6
hoe_farmland: 99.0
bucket_water: 98.7
bucket_water: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.5
bucket_water: 99.1
hoe_farmland: 98.8
bucket_water: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.8
bucket_water: 98.8
bucket_water: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 98.9
axe_log: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
bucket_water: 99.0
axe_log: -10.09999999999998
bucket_water: 98.9
axe_log: 98.7
axe_log: 98.7
axe_log: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.7
axe_log: 98.8
axe_log: 98.6
hoe_farmland: 98.7
bucket_water: 98.6
pickaxe_stone: 98.7
hoe_farmland: 98.7
axe_log: 98.8
bucket_water: 99.0
bucket_water: 99.1
axe_log: 98.8
bucket_water: 98.9
axe_log: 98.9
pickaxe_stone: 98.7
hoe_farmland: 99.0
pickaxe_stone: 99.0
hoe_farmland: 98.9
bucket_water: 99.1
pickaxe_stone: 98.9
bucket_water: 98.6
pickaxe_stone: 98.9
bucket_water: 98.8
hoe_farmland: 99.0
axe_log: 98.5
bucket_water: 98.8
pickaxe_stone: 98.7
bucket_water: 98.7
pickaxe_stone: 98.9
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.8
bucket_water: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.9
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.5
pickaxe_stone: 98.7
bucket_water: 98.7
axe_log: 98.7
bucket_water: 99.1
hoe_farmland: 98.9
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 98.7
axe_log: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.8
bucket_water: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.8
bucket_water: 99.0
bucket_water: 98.8
Policy_reward for test: 97.71999999999997
Episode: 7700, steps: 362833, FPS: 52.62669183975626
Episode: 7701, steps: 362849, FPS: 52.20932887267274
Episode: 7702, steps: 362866, FPS: 52.88526595174601
Episode: 7703, steps: 362879, FPS: 53.34049381527301
Episode: 7704, steps: 362891, FPS: 53.29140334999404
Episode: 7705, steps: 362905, FPS: 53.95412816499796
Episode: 7706, steps: 362918, FPS: 52.87217091899212
Episode: 7707, steps: 362933, FPS: 52.26530758471157
Episode: 7708, steps: 362947, FPS: 52.91139602457414
Episode: 7709, steps: 362958, FPS: 53.937302751644694
Episode: 7710, steps: 362971, FPS: 53.794754484632556
Episode: 7711, steps: 362986, FPS: 52.276137342666495
Episode: 7712, steps: 363087, FPS: 49.99192055213494
Episode: 7713, steps: 363099, FPS: 52.77896815409931
Episode: 7714, steps: 363111, FPS: 52.70652283184472
Episode: 7715, steps: 363126, FPS: 51.81915572958452
Episode: 7716, steps: 363153, FPS: 51.170441181917006
Episode: 7717, steps: 363164, FPS: 53.23790524745878
Episode: 7718, steps: 363174, FPS: 54.66788473820348
Episode: 7719, steps: 363187, FPS: 52.65214853364585
Episode: 7720, steps: 363201, FPS: 52.836788065176606
Episode: 7721, steps: 363219, FPS: 53.12009513277728
Episode: 7722, steps: 363230, FPS: 53.57770695348377
Episode: 7723, steps: 363241, FPS: 53.37000222677002
Episode: 7724, steps: 363253, FPS: 53.382289822835574
Episode: 7725, steps: 363264, FPS: 53.8709707802633
Episode: 7726, steps: 363275, FPS: 54.37191636094943
Episode: 7727, steps: 363289, FPS: 53.04496143115742
Episode: 7728, steps: 363311, FPS: 51.587199695404
Episode: 7729, steps: 363329, FPS: 52.46062150857296
Episode: 7730, steps: 363341, FPS: 53.53549186500553
Episode: 7731, steps: 363356, FPS: 53.43717621428105
Episode: 7732, steps: 363370, FPS: 52.573860042166345
Episode: 7733, steps: 363384, FPS: 54.34932394375931
Episode: 7734, steps: 363400, FPS: 51.925088461709315
Episode: 7735, steps: 363413, FPS: 52.570411546102314
Episode: 7736, steps: 363428, FPS: 52.49597844741943
Episode: 7737, steps: 363441, FPS: 53.418423999614284
