## SLURM PROLOG ###############################################################
##    Job ID : 13181887
##  Job Name : skyline_hier_npy_simple_attention
##  Nodelist : gpu2008
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 17:19:21 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999995231630692
hoe_farmland: 98.8
pickaxe_stone: 98.8
bucket_water: 98.6
hoe_farmland: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.8
bucket_water: 99.0
pickaxe_stone: 98.7
axe_log: 98.9
axe_log: 98.7
bucket_water: 98.7
hoe_farmland: 98.8
axe_log: 98.8
axe_log: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.6
axe_log: 98.7
pickaxe_stone: 98.9
bucket_water: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.6
hoe_farmland: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.9
axe_log: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.9
bucket_water: 98.8
bucket_water: 98.7
pickaxe_stone: 98.6
bucket_water: 99.0
bucket_water: 98.8
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.6
bucket_water: 99.0
axe_log: 98.7
axe_log: 98.6
hoe_farmland: 98.6
hoe_farmland: 99.0
axe_log: 98.6
axe_log: 98.5
axe_log: 98.8
axe_log: 98.6
pickaxe_stone: 98.8
axe_log: 99.0
axe_log: 99.0
Policy_reward for test: 98.80099999999997
Episode: 7850, steps: 386878, FPS: 44.14413633913729
Episode: 7851, steps: 386892, FPS: 43.80742562468579
Episode: 7852, steps: 386904, FPS: 43.31788296232741
Episode: 7853, steps: 386919, FPS: 44.83671769092674
Episode: 7854, steps: 386929, FPS: 43.28872917653792
Episode: 7855, steps: 386945, FPS: 43.63649538012247
Episode: 7856, steps: 386962, FPS: 43.4000271331109
Episode: 7857, steps: 386975, FPS: 43.7413402282257
Episode: 7858, steps: 386988, FPS: 53.954111640052666
Episode: 7859, steps: 387002, FPS: 49.66769031585761
Episode: 7860, steps: 387013, FPS: 52.92218915935019
Episode: 7861, steps: 387030, FPS: 50.200691130404486
Episode: 7862, steps: 387048, FPS: 47.293363053484406
Episode: 7863, steps: 387061, FPS: 51.99160629634024
Episode: 7864, steps: 387074, FPS: 49.535318224227325
Episode: 7865, steps: 387090, FPS: 50.93076152748353
Episode: 7866, steps: 387103, FPS: 44.459680197584255
Episode: 7867, steps: 387118, FPS: 41.42583840748258
Episode: 7868, steps: 387131, FPS: 45.16254908867726
Episode: 7869, steps: 387147, FPS: 40.84100552617832
Episode: 7870, steps: 387164, FPS: 44.46879334748136
Episode: 7871, steps: 387176, FPS: 51.577962003715626
Episode: 7872, steps: 387194, FPS: 50.729592281685875
Episode: 7873, steps: 387209, FPS: 52.603212526533284
Episode: 7874, steps: 387223, FPS: 49.41664932116923
Episode: 7875, steps: 387236, FPS: 51.78970578248242
Episode: 7876, steps: 387250, FPS: 54.799423040742525
Episode: 7877, steps: 387260, FPS: 50.844922874148814
Episode: 7878, steps: 387275, FPS: 51.20793091581414
Episode: 7879, steps: 387287, FPS: 55.58795997532865
Episode: 7880, steps: 387301, FPS: 49.914403518111406
Episode: 7881, steps: 387315, FPS: 50.9799498259466
Episode: 7882, steps: 387330, FPS: 52.66959882211486
Episode: 7883, steps: 387342, FPS: 48.63008867868492
Episode: 7884, steps: 387357, FPS: 52.90323455425649
Episode: 7885, steps: 387368, FPS: 55.69952236982475
Episode: 7886, steps: 387382, FPS: 48.85065253716139
Episode: 7887, steps: 387483, FPS: 49.2206680344603
Episode: 7888, steps: 387494, FPS: 51.23596274240342
Episode: 7889, steps: 387514, FPS: 51.628163955047114
Episode: 7890, steps: 387532, FPS: 43.955096090681494
Episode: 7891, steps: 387544, FPS: 43.30432821288282
Episode: 7892, steps: 387561, FPS: 53.88223589504959
Episode: 7893, steps: 387579, FPS: 48.79884046398586
Episode: 7894, steps: 387594, FPS: 49.84211124389032
Episode: 7895, steps: 387610, FPS: 46.8700469008312
Episode: 7896, steps: 387628, FPS: 48.76873827700687
Episode: 7897, steps: 387640, FPS: 51.00583528372874
Episode: 7898, steps: 387655, FPS: 45.906271911193016
Episode: 7899, steps: 387665, FPS: 50.67103336858764
pickaxe_stone: 98.8
bucket_water: 98.7
pickaxe_stone: 98.6
bucket_water: 98.8
pickaxe_stone: 98.9
axe_log: 98.8
bucket_water: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.8
axe_log: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.9
bucket_water: 98.8
pickaxe_stone: 98.6
bucket_water: 99.0
axe_log: 98.9
axe_log: 98.7
hoe_farmland: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.7
bucket_water: 99.1
hoe_farmland: -10.09999999999998
bucket_water: 99.1
hoe_farmland: 98.9
axe_log: 98.7
hoe_farmland: 98.9
bucket_water: 98.8
bucket_water: 98.9
bucket_water: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.9
hoe_farmland: 98.6
axe_log: 98.9
axe_log: 98.8
bucket_water: 98.9
bucket_water: 99.0
hoe_farmland: 98.7
bucket_water: 99.1
pickaxe_stone: 98.9
bucket_water: 98.9
pickaxe_stone: 98.9
axe_log: 98.7
axe_log: 98.7
axe_log: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.7
bucket_water: 98.9
axe_log: 98.7
axe_log: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: 99.0
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.9
axe_log: 98.8
bucket_water: 98.9
axe_log: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.7
bucket_water: 98.8
hoe_farmland: 98.6
pickaxe_stone: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
bucket_water: 99.0
axe_log: 98.8
pickaxe_stone: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: 99.1
pickaxe_stone: 99.0
pickaxe_stone: 98.8
axe_log: 98.9
bucket_water: 98.6
hoe_farmland: 98.6
axe_log: 98.7
axe_log: 98.6
bucket_water: 99.1
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
bucket_water: 98.9
pickaxe_stone: 98.9
bucket_water: 98.6
axe_log: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.6
bucket_water: 98.8
axe_log: 98.9
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 98.6
hoe_farmland: 98.7
Policy_reward for test: 94.448
Episode: 7900, steps: 387681, FPS: 50.459006532488
Episode: 7901, steps: 387695, FPS: 48.73255735594496
Episode: 7902, steps: 387708, FPS: 51.776782376219465
Episode: 7903, steps: 387721, FPS: 48.28293412927469
Episode: 7904, steps: 387734, FPS: 49.339611670716664
Episode: 7905, steps: 387746, FPS: 51.76299843265991
Episode: 7906, steps: 387786, FPS: 47.1895771922324
Episode: 7907, steps: 387800, FPS: 47.72777341154123
Episode: 7908, steps: 387814, FPS: 51.59764788859456
Episode: 7909, steps: 387830, FPS: 50.73532209805784
Episode: 7910, steps: 387844, FPS: 50.596653029909454
Episode: 7911, steps: 387863, FPS: 53.2350109692474
Episode: 7912, steps: 387878, FPS: 41.406821659509355
Episode: 7913, steps: 387893, FPS: 45.342570915265185
Episode: 7914, steps: 387909, FPS: 41.676262886628066
Episode: 7915, steps: 387930, FPS: 43.719543922240305
Episode: 7916, steps: 387945, FPS: 41.66446099765443
Episode: 7917, steps: 387958, FPS: 44.905452715651535
Episode: 7918, steps: 387973, FPS: 42.599363061772344
Episode: 7919, steps: 387985, FPS: 51.26999941702257
Episode: 7920, steps: 388002, FPS: 53.370907710481056
Episode: 7921, steps: 388018, FPS: 48.91655535729109
Episode: 7922, steps: 388033, FPS: 52.191410630709385
Episode: 7923, steps: 388047, FPS: 50.58676718426368
Episode: 7924, steps: 388060, FPS: 50.376800006176964
Episode: 7925, steps: 388073, FPS: 54.008500415271314
Episode: 7926, steps: 388089, FPS: 50.32399875218967
Episode: 7927, steps: 388102, FPS: 50.536088134828866
Episode: 7928, steps: 388119, FPS: 53.706224937737815
Episode: 7929, steps: 388220, FPS: 48.66174300256913
Episode: 7930, steps: 388235, FPS: 51.87403154854064
Episode: 7931, steps: 388248, FPS: 48.23831199503818
Episode: 7932, steps: 388261, FPS: 48.164519833327866
Episode: 7933, steps: 388276, FPS: 51.59557182408157
Episode: 7934, steps: 388291, FPS: 48.399957304038516
Episode: 7935, steps: 388306, FPS: 49.6697611799562
Episode: 7936, steps: 388318, FPS: 50.91686292233878
Episode: 7937, steps: 388334, FPS: 47.27574391343553
Episode: 7938, steps: 388351, FPS: 51.070432882072055
Episode: 7939, steps: 388364, FPS: 47.46244808817372
Episode: 7940, steps: 388377, FPS: 49.20887029597263
Episode: 7941, steps: 388387, FPS: 52.37107279476032
Episode: 7942, steps: 388402, FPS: 49.14531690880903
Episode: 7943, steps: 388416, FPS: 55.593506696627784
Episode: 7944, steps: 388432, FPS: 54.270856627029644
Episode: 7945, steps: 388444, FPS: 52.08692944195119
Episode: 7946, steps: 388458, FPS: 51.874178574078805
Episode: 7947, steps: 388470, FPS: 52.88872851993683
Episode: 7948, steps: 388485, FPS: 52.0716212231723
Episode: 7949, steps: 388497, FPS: 50.9486439160766
bucket_water: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.5
axe_log: 98.7
hoe_farmland: 98.7
hoe_farmland: 99.0
hoe_farmland: 99.0
bucket_water: 98.6
bucket_water: 99.0
axe_log: 98.7
bucket_water: 98.6
axe_log: 98.9
hoe_farmland: 98.7
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: 98.9
bucket_water: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.8
bucket_water: 98.7
axe_log: 98.6
axe_log: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 99.0
bucket_water: 98.8
bucket_water: 98.6
bucket_water: 98.9
hoe_farmland: 98.9
axe_log: 98.7
hoe_farmland: 99.0
axe_log: 98.7
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 99.0
axe_log: 98.7
hoe_farmland: 98.7
axe_log: 99.0
axe_log: 98.9
hoe_farmland: 98.9
bucket_water: 98.9
bucket_water: 99.0
bucket_water: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.7
bucket_water: 98.7
axe_log: 98.6
axe_log: 98.8
pickaxe_stone: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.5
pickaxe_stone: 98.7
hoe_farmland: 98.6
hoe_farmland: 99.1
hoe_farmland: -10.09999999999998
hoe_farmland: 99.0
hoe_farmland: 98.9
bucket_water: 98.9
bucket_water: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.8
axe_log: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 99.0
hoe_farmland: 99.1
pickaxe_stone: 98.9
pickaxe_stone: 99.0
pickaxe_stone: 98.9
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.5
pickaxe_stone: 98.9
axe_log: 98.7
hoe_farmland: 98.9
pickaxe_stone: 99.0
hoe_farmland: 98.7
axe_log: 98.7
bucket_water: 98.7
bucket_water: 98.9
pickaxe_stone: 98.6
bucket_water: 99.0
axe_log: 98.8
axe_log: 98.7
axe_log: 99.0
bucket_water: 98.7
bucket_water: 98.7
hoe_farmland: 99.0
bucket_water: 99.0
hoe_farmland: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.7
Policy_reward for test: 95.55199999999999
Episode: 7950, steps: 388511, FPS: 41.530668152359176
Episode: 7951, steps: 388523, FPS: 44.624162672181605
Episode: 7952, steps: 388538, FPS: 52.90419377878404
Episode: 7953, steps: 388551, FPS: 51.56766602002454
Episode: 7954, steps: 388565, FPS: 52.603091576757656
Episode: 7955, steps: 388580, FPS: 53.57860524010982
Episode: 7956, steps: 388594, FPS: 53.32890300115449
Episode: 7957, steps: 388605, FPS: 55.04438293362847
Episode: 7958, steps: 388618, FPS: 52.399044828115464
Episode: 7959, steps: 388632, FPS: 51.5474249458017
Episode: 7960, steps: 388643, FPS: 51.630410988413544
Episode: 7961, steps: 388656, FPS: 51.68850067911281
Episode: 7962, steps: 388669, FPS: 54.75071934597791
Episode: 7963, steps: 388682, FPS: 53.712627717863576
Episode: 7964, steps: 388697, FPS: 53.45224342329541
Episode: 7965, steps: 388713, FPS: 53.43454820961
Episode: 7966, steps: 388727, FPS: 47.27943872980756
Episode: 7967, steps: 388740, FPS: 43.153083278767554
Episode: 7968, steps: 388754, FPS: 52.50953340761421
Episode: 7969, steps: 388765, FPS: 53.920372298713154
Episode: 7970, steps: 388781, FPS: 50.76544770928425
Episode: 7971, steps: 388797, FPS: 49.57006518208716
Episode: 7972, steps: 388813, FPS: 52.1782293998453
Episode: 7973, steps: 388829, FPS: 51.5783264914914
Episode: 7974, steps: 388846, FPS: 50.23656692433454
Episode: 7975, steps: 388947, FPS: 48.05268442852194
Episode: 7976, steps: 388962, FPS: 51.14104452645914
Episode: 7977, steps: 388976, FPS: 50.77890862718827
Episode: 7978, steps: 389077, FPS: 48.51948518554306
Episode: 7979, steps: 389101, FPS: 49.83856517161808
Episode: 7980, steps: 389115, FPS: 50.84810200241816
Episode: 7981, steps: 389128, FPS: 50.14368083071458
Episode: 7982, steps: 389144, FPS: 50.3426523115288
Episode: 7983, steps: 389163, FPS: 51.48267710156597
Episode: 7984, steps: 389175, FPS: 51.92077518435005
Episode: 7985, steps: 389188, FPS: 53.56670996745143
Episode: 7986, steps: 389204, FPS: 52.403985171727506
Episode: 7987, steps: 389217, FPS: 49.57144859095122
Episode: 7988, steps: 389230, FPS: 51.45812516924058
Episode: 7989, steps: 389247, FPS: 51.10770141001054
Episode: 7990, steps: 389260, FPS: 51.28505176518676
Episode: 7991, steps: 389271, FPS: 50.43367532518285
Episode: 7992, steps: 389286, FPS: 50.3714414387366
Episode: 7993, steps: 389301, FPS: 48.870493548636105
Episode: 7994, steps: 389315, FPS: 49.93112052360783
Episode: 7995, steps: 389328, FPS: 51.238063991455704
Episode: 7996, steps: 389341, FPS: 51.861243516268836
Episode: 7997, steps: 389355, FPS: 51.75133193881101
Episode: 7998, steps: 389370, FPS: 53.46101525867412
Episode: 7999, steps: 389384, FPS: 51.29814611125289
bucket_water: 98.8
pickaxe_stone: 98.7
axe_log: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: 98.7
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: 99.0
pickaxe_stone: 98.6
bucket_water: 98.8
axe_log: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: -10.09999999999998
axe_log: 98.6
axe_log: 98.9
axe_log: 98.8
axe_log: 98.7
bucket_water: 99.0
hoe_farmland: 99.0
pickaxe_stone: 98.8
bucket_water: 98.9
bucket_water: 98.8
axe_log: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 99.0
axe_log: 98.8
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
bucket_water: 99.1
pickaxe_stone: 98.8
bucket_water: 99.0
pickaxe_stone: 98.8
bucket_water: 98.8
pickaxe_stone: 98.6
hoe_farmland: 99.0
hoe_farmland: 98.9
bucket_water: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.7
axe_log: 98.6
pickaxe_stone: 98.7
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.6
pickaxe_stone: 98.7
bucket_water: 98.9
hoe_farmland: 98.8
axe_log: 99.0
hoe_farmland: 98.9
bucket_water: 99.1
axe_log: 98.5
axe_log: 98.9
pickaxe_stone: 98.9
axe_log: 98.8
bucket_water: 98.7
hoe_farmland: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.6
bucket_water: 98.9
axe_log: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 99.1
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.8
axe_log: 98.7
axe_log: 98.7
bucket_water: 99.0
pickaxe_stone: 98.5
axe_log: -10.09999999999998
pickaxe_stone: 99.0
axe_log: 98.5
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.8
hoe_farmland: 99.0
axe_log: 98.5
bucket_water: 98.9
bucket_water: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.9
axe_log: 98.7
bucket_water: 98.8
pickaxe_stone: 98.9
axe_log: -10.09999999999998
pickaxe_stone: 99.0
axe_log: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.8
hoe_farmland: 99.0
axe_log: 98.9
Policy_reward for test: 87.92099999999999
Episode: 8000, steps: 389410, FPS: 50.33477994186305
Episode: 8001, steps: 389423, FPS: 50.679803771969496
Episode: 8002, steps: 389439, FPS: 50.39424357925998
Episode: 8003, steps: 389451, FPS: 50.187355492393564
Episode: 8004, steps: 389467, FPS: 50.45579299466947
Episode: 8005, steps: 389482, FPS: 50.639141527138165
Episode: 8006, steps: 389494, FPS: 50.85726171188943
Episode: 8007, steps: 389509, FPS: 51.97165247250939
Episode: 8008, steps: 389524, FPS: 51.492086535178416
Episode: 8009, steps: 389539, FPS: 50.49313767757731
Episode: 8010, steps: 389555, FPS: 51.734342531431025
Episode: 8011, steps: 389567, FPS: 52.845158876765595
Episode: 8012, steps: 389580, FPS: 49.9824279164943
Episode: 8013, steps: 389592, FPS: 50.43375696024567
Episode: 8014, steps: 389603, FPS: 51.20291683282739
Episode: 8015, steps: 389616, FPS: 50.2500132641657
Episode: 8016, steps: 389630, FPS: 49.853809209488894
Episode: 8017, steps: 389645, FPS: 49.755418064540045
Episode: 8018, steps: 389657, FPS: 50.71865474430896
Episode: 8019, steps: 389669, FPS: 50.02234062853201
Episode: 8020, steps: 389681, FPS: 50.278198407539065
Episode: 8021, steps: 389695, FPS: 49.832841192796586
Episode: 8022, steps: 389712, FPS: 50.159333968041786
Episode: 8023, steps: 389725, FPS: 51.92558544250628
Episode: 8024, steps: 389743, FPS: 52.30004554576825
Episode: 8025, steps: 389757, FPS: 51.64699363386733
Episode: 8026, steps: 389771, FPS: 50.595106840339014
Episode: 8027, steps: 389787, FPS: 51.314520284527454
Episode: 8028, steps: 389806, FPS: 51.06607000560663
Episode: 8029, steps: 389820, FPS: 49.93520244078214
Episode: 8030, steps: 389835, FPS: 49.92672974012515
Episode: 8031, steps: 389855, FPS: 49.658925628641036
Episode: 8032, steps: 389870, FPS: 50.195980812858046
Episode: 8033, steps: 389885, FPS: 50.16783746870531
Episode: 8034, steps: 389896, FPS: 50.90447606920679
Episode: 8035, steps: 389913, FPS: 52.5176788773779
Episode: 8036, steps: 389937, FPS: 53.38601118046575
Episode: 8037, steps: 389952, FPS: 53.37168588509345
Episode: 8038, steps: 389963, FPS: 53.217303040043305
Episode: 8039, steps: 390064, FPS: 50.914008418170376
Episode: 8040, steps: 390077, FPS: 54.76128863792147
Episode: 8041, steps: 390089, FPS: 51.675627725895076
Episode: 8042, steps: 390101, FPS: 53.21063823350597
Episode: 8043, steps: 390118, FPS: 54.368118332031095
Episode: 8044, steps: 390137, FPS: 52.646856699592625
Episode: 8045, steps: 390153, FPS: 53.087712192507
Episode: 8046, steps: 390165, FPS: 54.340921163438495
Episode: 8047, steps: 390180, FPS: 53.461270792173856
Episode: 8048, steps: 390192, FPS: 51.04823962716009
Episode: 8049, steps: 390206, FPS: 51.18837763886618
hoe_farmland: 98.7
bucket_water: 98.8
hoe_farmland: 98.9
axe_log: 98.7
hoe_farmland: 99.0
hoe_farmland: 99.0
axe_log: 98.8
hoe_farmland: 98.9
bucket_water: 98.9
bucket_water: 99.0
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.8
bucket_water: 99.0
hoe_farmland: 98.9
axe_log: 98.6
axe_log: 98.8
hoe_farmland: 98.9
bucket_water: 98.7
bucket_water: 98.8
axe_log: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.8
pickaxe_stone: 99.0
bucket_water: 98.7
axe_log: 98.9
axe_log: 98.6
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.8
bucket_water: 99.0
axe_log: 98.5
hoe_farmland: 98.9
hoe_farmland: 98.9
axe_log: 98.9
axe_log: 98.9
axe_log: 98.7
bucket_water: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.5
pickaxe_stone: 98.9
bucket_water: 99.0
hoe_farmland: 99.1
hoe_farmland: 98.8
hoe_farmland: 99.1
hoe_farmland: 98.8
axe_log: 99.0
hoe_farmland: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.9
axe_log: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.5
axe_log: 98.9
hoe_farmland: 98.8
bucket_water: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.7
axe_log: 98.7
pickaxe_stone: 98.9
axe_log: 98.5
bucket_water: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: 98.9
bucket_water: 98.9
axe_log: 98.9
bucket_water: 99.0
pickaxe_stone: 98.8
bucket_water: 98.9
axe_log: 98.9
hoe_farmland: 98.8
axe_log: 98.6
axe_log: 98.6
axe_log: 98.6
hoe_farmland: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.9
axe_log: 98.9
hoe_farmland: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.8
pickaxe_stone: 99.0
axe_log: 98.8
bucket_water: 98.8
Policy_reward for test: 98.82599999999994
Episode: 8050, steps: 390220, FPS: 51.418301823415334
Episode: 8051, steps: 390237, FPS: 51.888582205262985
Episode: 8052, steps: 390254, FPS: 51.5028924447161
Episode: 8053, steps: 390267, FPS: 52.7167653306185
Episode: 8054, steps: 390291, FPS: 50.597401745134
Episode: 8055, steps: 390309, FPS: 52.089260269244946
Episode: 8056, steps: 390321, FPS: 54.70961216804814
Episode: 8057, steps: 390336, FPS: 55.91468762315645
Episode: 8058, steps: 390348, FPS: 56.45618910551765
Episode: 8059, steps: 390362, FPS: 44.917058320833476
Episode: 8060, steps: 390375, FPS: 43.240024535956
Episode: 8061, steps: 390392, FPS: 42.711394254078506
Episode: 8062, steps: 390407, FPS: 43.30769245661575
Episode: 8063, steps: 390419, FPS: 43.28648604020314
Episode: 8064, steps: 390438, FPS: 40.91682555662702
Episode: 8065, steps: 390452, FPS: 44.70332106467337
Episode: 8066, steps: 390469, FPS: 49.16698056439071
Episode: 8067, steps: 390482, FPS: 52.29307146540185
Episode: 8068, steps: 390494, FPS: 50.78332268477728
Episode: 8069, steps: 390517, FPS: 49.14681654669234
Episode: 8070, steps: 390530, FPS: 54.66310563654965
Episode: 8071, steps: 390546, FPS: 50.01077884294367
Episode: 8072, steps: 390556, FPS: 54.329339060969176
Episode: 8073, steps: 390571, FPS: 53.24781800062207
Episode: 8074, steps: 390586, FPS: 49.81624908694645
Episode: 8075, steps: 390600, FPS: 51.99718007439909
Episode: 8076, steps: 390613, FPS: 51.12893805171036
Episode: 8077, steps: 390627, FPS: 49.125901864634415
Episode: 8078, steps: 390640, FPS: 53.61885125399263
Episode: 8079, steps: 390654, FPS: 52.439768651609626
Episode: 8080, steps: 390668, FPS: 50.19215396569853
Episode: 8081, steps: 390680, FPS: 54.2583498186942
Episode: 8082, steps: 390693, FPS: 52.66570161135537
Episode: 8083, steps: 390705, FPS: 49.67956171592625
Episode: 8084, steps: 390721, FPS: 53.62011274011419
Episode: 8085, steps: 390736, FPS: 50.45612325607273
Episode: 8086, steps: 390750, FPS: 49.664004850000474
Episode: 8087, steps: 390765, FPS: 55.01015135220208
Episode: 8088, steps: 390779, FPS: 41.85678711402038
Episode: 8089, steps: 390795, FPS: 45.02628079237682
Episode: 8090, steps: 390808, FPS: 51.17755448703702
Episode: 8091, steps: 390822, FPS: 48.800748984070125
Episode: 8092, steps: 390836, FPS: 50.995652188009636
Episode: 8093, steps: 390854, FPS: 46.16786095609198
Episode: 8094, steps: 390869, FPS: 50.826340774760745
Episode: 8095, steps: 390883, FPS: 53.04607954564617
Episode: 8096, steps: 390902, FPS: 50.583391422431156
Episode: 8097, steps: 390914, FPS: 45.6305882372632
Episode: 8098, steps: 390941, FPS: 41.53203600511934
Episode: 8099, steps: 390958, FPS: 42.93285701856297
axe_log: 98.7
axe_log: 98.7
bucket_water: 98.9
hoe_farmland: 98.7
pickaxe_stone: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.5
pickaxe_stone: 98.6
bucket_water: 98.7
axe_log: 98.7
bucket_water: 98.8
bucket_water: 98.7
pickaxe_stone: 98.6
axe_log: 98.5
hoe_farmland: 98.6
hoe_farmland: 98.8
axe_log: 98.9
bucket_water: 98.9
pickaxe_stone: 98.9
axe_log: 98.9
axe_log: 98.6
hoe_farmland: 98.9
hoe_farmland: 98.8
axe_log: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.8
