Number of trainable parameters: 1687206
Number of trainable parameters: 1687206
Episode: 0, steps: 0
Episode: 1, steps: 1924
Episode: 2, steps: 3664
Episode: 3, steps: 5312
Episode: 4, steps: 7019
Episode: 5, steps: 9183
Episode: 6, steps: 11092
Episode: 7, steps: 12620
Episode: 8, steps: 14148
Episode: 9, steps: 15676
Policy_reward for test: -21.0
Episode: 10, steps: 17204
Episode: 11, steps: 18732
         9742533 function calls (9615761 primitive calls) in 107.446 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 encoder.py:43(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:258(VersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:290(ContextualVersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:1125(ResourceManager)
        1    0.000    0.000    0.001    0.001 lazy.py:67(__getattr__)
        1    0.000    0.000    0.000    0.000 observer.py:45(ObserverBase)
        1    0.000    0.000    0.000    0.000 dataloader.py:374(_SingleProcessDataLoaderIter)
        1    0.000    0.000    0.000    0.000 __init__.py:29(cuFFTPlanCache)
        2    0.000    0.000    0.000    0.000 __init__.py:79(__setattr__)
        1    0.000    0.000    0.000    0.000 rnn.py:16(PackedParameter)
        1    0.000    0.000    0.000    0.000 pareto.py:8(Pareto)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:8(LogisticNormal)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:93(RelaxedBernoulli)
        1    0.000    0.000    0.000    0.000 transforms.py:29(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:460(SoftmaxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:554(CatTransform)
        1    0.000    0.000    0.000    0.000 half_normal.py:10(HalfNormal)
        1    0.000    0.000    0.000    0.000 chi2.py:1(<module>)
        2    0.000    0.000    0.000    0.000 constraint_registry.py:83(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 request.py:2110(FancyURLopener)
        1    0.000    0.000    0.000    0.000 client.py:1368(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 zipfile.py:727(_SharedFile)
        1    0.000    0.000    0.000    0.000 request.py:1368(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 reductions.py:44(__init__)
        1    0.000    0.000    0.000    0.000 util.py:159(Finalize)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:61(_ResourceSharer)
        1    0.000    0.000    0.000    0.000 connection.py:348(Connection)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:308(StepLR)
       20    0.000    0.000    0.000    0.000 frontend.py:232(<listcomp>)
        1    0.000    0.000    0.000    0.000 adadelta.py:6(Adadelta)
        1    0.000    0.000    0.000    0.000 __init__.py:1345(OrderedDictWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1803(TracedModule)
        1    0.000    0.000    0.000    0.000 __init__.py:2000(_register_builtin)
        1    0.000    0.000    0.000    0.000 conv.py:139(Conv2d)
        1    0.000    0.000    0.000    0.000 conv_fused.py:224(ConvReLU2d)
        3    0.000    0.000    0.000    0.000 __init__.py:6(is_available)
        1    0.000    0.000    0.000    0.000 rnn.py:573(GRU)
        1    0.000    0.000    0.000    0.000 convert_parameters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:5(PixelShuffle)
        1    0.000    0.000    0.000    0.000 profiler.py:498(FormattedTimesMixin)
        1    0.000    0.000    0.000    0.000 profiler.py:531(FunctionEvent)
        1    0.000    0.000    0.000    0.000 instancenorm.py:5(_InstanceNorm)
        1    0.000    0.000    0.000    0.000 padding.py:72(ConstantPad2d)
        1    0.000    0.000    0.000    0.000 sparse.py:9(Embedding)
        1    0.000    0.000    0.000    0.000 pooling.py:638(FractionalMaxPool2d)
        1    0.000    0.000    0.000    0.000 function.py:109(Function)
        1    0.000    0.000    0.000    0.000 function.py:343(NestedIOFunction)
        1    0.000    0.000    0.000    0.000 loss.py:826(CrossEntropyLoss)
        1    0.000    0.000    0.000    0.000 container.py:23(Sequential)
        1    0.000    0.000    0.000    0.000 container.py:357(ParameterList)
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:7(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:293(_SpecialForm)
        1    0.000    0.000    0.000    0.000 typing.py:596(_GenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:1583(BinaryIO)
        1    0.000    0.000    0.000    0.000 streams.py:102(Event)
        1    0.000    0.000    0.001    0.001 random.py:96(manual_seed_all)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:1707(HtmlDiff)
        3    0.000    0.000    0.000    0.000 _six.py:69(metaclass)
        1    0.000    0.000    0.000    0.000 queue.py:205(_init)
        1    0.000    0.000    0.000    0.000 inspect.py:2407(_ParameterKind)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:33(resolve_library_path)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 reduction.py:247(AbstractReducer)
        1    0.000    0.000    0.000    0.000 socket.py:546(SocketIO)
        1    0.000    0.000    0.000    0.000 box.py:7(Box)
        1    0.000    0.000    0.000    0.000 tuple.py:5(Tuple)
        1    0.000    0.000    0.000    0.000 dict.py:5(Dict)
       10    0.000    0.000    0.000    0.000 extras.py:237(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1474(MAxisConcatenator)
        2    0.000    0.000    0.000    0.000 six.py:845(metaclass)
        2    0.000    0.000    0.000    0.000 core.py:6440(__setattr__)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:272(DataSource)
        1    0.000    0.000    0.000    0.000 index_tricks.py:302(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.000    0.000 _internal.py:241(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:526(_Stream)
        1    0.000    0.000    0.000    0.000 platform.py:1253(python_implementation)
        1    0.000    0.000    0.000    0.000 records.py:234(record)
        1    0.000    0.000    0.000    0.000 records.py:319(recarray)
        1    0.000    0.000    0.000    0.000 memmap.py:24(memmap)
        1    0.000    0.000    0.000    0.000 machar.py:18(MachAr)
        1    0.000    0.000    0.000    0.000 getlimits.py:444(iinfo)
        1    0.000    0.000    0.000    0.000 _exceptions.py:143(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_setdef)
        1    0.000    0.000    0.000    0.000 pickle.py:184(_Framer)
        1    0.000    0.000    0.000    0.000 py3k.py:116(contextlib_nullcontext)
        2    0.000    0.000    0.000    0.000 pathlib.py:60(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:315(compile_pattern)
        1    0.000    0.000    0.000    0.000 pathlib.py:519(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:587(_PathParents)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
       15    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        2    0.000    0.000    0.000    0.000 datetime.py:646(__neg__)
        3    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.215    0.215 space.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colorize.py:3(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:204(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:370(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:567(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:728(_newname)
        1    0.000    0.000    0.000    0.000 threading.py:899(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threading.py:1131(daemon)
        1    0.000    0.000    0.000    0.000 traceback.py:437(TracebackException)
        2    0.000    0.000    0.000    0.000 atari_env.py:158(close)
        3    0.000    0.000    0.001    0.000 gettext.py:624(gettext)
       10    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:954(addgroup)
        1    0.000    0.000    0.000    0.000 re.py:297(_compile_repl)
        2    0.000    0.000    0.000    0.000 weakref.py:341(__init__)
        2    0.000    0.000    0.000    0.000 types.py:72(resolve_bases)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        7    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_tree_views.FalseLiteral}
        1    0.000    0.000    0.000    0.000 json_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 video_recorder.py:175(TextEncoder)
        1    0.000    0.000    0.000    0.000 log.py:14(Log)
        1    0.000    0.000    0.000    0.000 time_limit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 atari_preprocessing.py:12(AtariPreprocessing)
        2    0.000    0.000    0.000    0.000 imp.py:107(<listcomp>)
        1    0.000    0.000    0.000    0.000 imp.py:133(_HackedGetData)
        1    0.000    0.000    0.000    0.000 model.py:12(DQN_Base_model)
        1    0.000    0.000    0.000    0.000 model.py:157(DQN_agent)
        1    0.000    0.000    0.000    0.000 video_utils.py:46(_DummyDataset)
        1    0.000    0.000    0.000    0.000 imagenet.py:19(ImageNet)
        1    0.000    0.000    0.000    0.000 caltech.py:128(Caltech256)
        1    0.000    0.000    0.000    0.000 voc.py:55(VOCSegmentation)
        1    0.000    0.000    0.000    0.000 sbu.py:9(SBU)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:69(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:332(Color3DLUT)
        1    0.000    0.000    0.000    0.000 ImageStat.py:29(Stat)
        1    0.000    0.000    0.000    0.000 folder.py:57(DatasetFolder)
        1    0.000    0.000    0.000    0.000 mnist.py:216(EMNIST)
        1    0.000    0.000    0.000    0.000 svhn.py:10(SVHN)
        1    0.000    0.000    0.000    0.000 transforms.py:124(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:399(RandomCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:607(RandomResizedCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:747(TenCrop)
        1    0.000    0.000    0.000    0.000 resnet.py:16(Conv3DSimple)
        3    0.000    0.000    0.000    0.000 symbolic_registry.py:66(is_registered_version)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:736(_interpolate)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:779(wrap_logical_op_with_negation)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:10(FeaturePyramidNetwork)
        1    0.000    0.000    0.000    0.000 deform_conv.py:79(DeformConv2d)
        1    0.000    0.000    0.000    0.000 roi_align.py:44(RoIAlign)
        1    0.000    0.000    0.000    0.000 ps_roi_align.py:47(PSRoIAlign)
        1    0.000    0.000    0.000    0.000 ps_roi_pool.py:41(PSRoIPool)
        1    0.000    0.000    0.000    0.000 checkpoint.py:55(CheckpointFunction)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:36(InvertedResidual)
        1    0.000    0.000    0.000    0.000 _utils.py:8(_SimpleSegmentationModel)
        1    0.000    0.000    0.000    0.000 argparse.py:2093(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 atari_wrappers.py:9(AtariPreprocess)
        1    0.000    0.000    0.000    0.000 vgg.py:24(VGG)
        1    0.000    0.000    0.000    0.000 squeezenet.py:14(Fire)
        1    0.000    0.000    0.000    0.000 argparse.py:1030(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:883(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:576(<listcomp>)
        1    0.000    0.000    0.000    0.000 simpledialog.py:114(Dialog)
        1    0.000    0.000    0.000    0.000 dialog.py:9(Dialog)
        1    0.000    0.000    0.000    0.000 __init__.py:3032(Scrollbar)
        1    0.000    0.000    0.000    0.000 __init__.py:3481(Image)
        1    0.000    0.000    0.000    0.000 __init__.py:3617(Spinbox)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:866(_BackendTk)
        1    0.000    0.000    0.000    0.000 __init__.py:1999(Tk)
        1    0.000    0.000    0.000    0.000 __init__.py:2160(Place)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:408(FigureManagerTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:648(ToolTip)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
        1    0.000    0.000    0.000    0.000 axis3d.py:428(YAxis)
        1    0.000    0.000    0.000    0.000 art3d.py:140(Line3D)
        1    0.000    0.000    0.000    0.000 art3d.py:290(Line3DCollection)
        1    0.000    0.000    0.000    0.000 art3d.py:337(Patch3D)
        1    0.000    0.000    0.000    0.000 geo.py:262(AitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:259(AitoffAxes)
        1    0.000    0.000    0.000    0.000 geo.py:353(MollweideAxes)
        1    0.000    0.000    0.000    0.000 polar.py:17(PolarTransform)
        1    0.000    0.000    0.000    0.000 polar.py:505(RadialTick)
        1    0.000    0.000    0.000    0.000 scale.py:25(ScaleBase)
        1    0.000    0.000    0.000    0.000 scale.py:90(LinearScale)
        1    0.000    0.000    0.000    0.000 scale.py:125(FuncTransform)
        1    0.000    0.000    0.000    0.000 scale.py:262(NaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:278(LogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:316(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 axis.py:516(YTick)
        2    0.000    0.000    0.000    0.000 axis.py:684(__init__)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1009(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1231(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 trirefine.py:48(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 mlab.py:1389(GaussianKDE)
        1    0.000    0.000    0.000    0.000 streamplot.py:244(DomainMap)
        1    0.000    0.000    0.000    0.000 streamplot.py:307(Grid)
        1    0.000    0.000    0.000    0.000 table.py:182(CustomCell)
        1    0.000    0.000    0.000    0.000 offsetbox.py:567(PaddedBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:932(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 legend_handler.py:551(__init__)
        7    0.000    0.000    0.000    0.000 rrule.py:69(__init__)
        4    0.000    0.000    0.000    0.000 rrule.py:79(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 rrule.py:92(rrulebase)
        1    0.000    0.000    0.000    0.000 units.py:110(ConversionInterface)
        1    0.000    0.000    0.000    0.000 dates.py:1048(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1887(DateConverter)
        1    0.000    0.000    0.000    0.000 _parser.py:1379(_result)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:7(ProjectionRegistry)
        1    0.000    0.000    0.000    0.000 category.py:26(StrCategoryConverter)
        1    0.000    0.000    0.000    0.000 category.py:130(StrCategoryFormatter)
        1    0.000    0.000    0.000    0.000 core.py:169(update_user_library)
        1    0.000    0.000    0.000    0.000 backend_tools.py:573(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 backend_tools.py:779(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:969(ToolPan)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1035(ToolHelpBase)
        1    0.000    0.000    0.000    0.000 widgets.py:24(LockDraw)
        1    0.000    0.000    0.000    0.000 widgets.py:92(AxesWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:503(CheckButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:1866(ToolHandles)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1363(MouseButton)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2485(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:160(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:404(ToolQuitAll)
        1    0.000    0.000    0.000    0.000 backend_tools.py:523(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:553(ToolYScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:563(ToolXScale)
        1    0.000    0.000    0.000    0.000 image.py:1125(PcolorImage)
        1    0.000    0.000    0.000    0.000 blocking_input.py:31(BlockingInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:100(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 dviread.py:754(PsfontsMap)
        1    0.000    0.000    0.000    0.000 mathtext.py:82(MathtextBackend)
        1    0.000    0.000    0.000    0.000 mathtext.py:379(Fonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1714(Vlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1864(GlueSpec)
        1    0.000    0.000    0.000    0.000 mathtext.py:1958(Kern)
        1    0.000    0.000    0.000    0.000 textpath.py:24(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1364(Ellipse)
        1    0.000    0.000    0.000    0.000 patches.py:1451(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:1495(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:1812(_Style)
        1    0.000    0.000    0.000    0.000 patches.py:2684(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:3126(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:3441(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 patches.py:628(Shadow)
        1    0.000    0.000    0.000    0.000 patches.py:958(PathPatch)
        1    0.000    0.000    0.000    0.000 patches.py:1233(FancyArrow)
        1    0.000    0.000    0.000    0.000 contour.py:1377(QuadContourSet)
        1    0.000    0.000    0.000    0.000 ticker.py:195(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:242(Formatter)
        1    0.000    0.000    0.000    0.000 collections.py:898(PathCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1119(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1240(LineCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1679(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1845(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1909(QuadMesh)
        1    0.000    0.000    0.000    0.000 transforms.py:1701(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2211(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2489(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2599(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 colorbar.py:1190(Colorbar)
        1    0.000    0.000    0.002    0.002 artist.py:1343(get_setters)
        1    0.000    0.000    0.000    0.000 transforms.py:82(__init__)
        1    0.000    0.000    0.000    0.000 pyplot.py:82(install_repl_displayhook)
        1    0.000    0.000    0.000    0.000 colorbar.py:219(_ColorbarAutoLocator)
        1    0.000    0.000    0.000    0.000 colors.py:79(_ColorMapping)
        1    0.000    0.000    0.000    0.000 colors.py:101(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:1138(LogNorm)
       11    0.000    0.000    0.000    0.000 _color_data.py:32(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4802(Optional)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4988(Forward)
        6    0.000    0.000    0.000    0.000 pyparsing.py:5166(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6797(Japanese)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6862(reset_pyparsing_context)
        1    0.000    0.000    0.000    0.000 pyparsing.py:188(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:492(_ParseResultsWithOffset)
        2    0.000    0.000    0.000    0.000 pyparsing.py:857(<listcomp>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1467(setResultsName)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2856(Literal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2904(Keyword)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3675(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3843(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3866(ParseExpression)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4096(Or)
        1    0.000    0.000    0.000    0.000 gzip.py:74(_PaddedFile)
        1    0.000    0.000    0.000    0.000 gzip.py:388(_GzipReader)
        7    0.000    0.000    0.000    0.000 rcsetup.py:107(validate_any)
        4    0.000    0.000    0.000    0.000 rcsetup.py:371(validate_aspect)
        4    0.000    0.000    0.000    0.000 rcsetup.py:489(_update_savefig_format)
        4    0.000    0.000    0.000    0.000 rcsetup.py:510(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.005    0.005 __init__.py:876(rc_params)
        1    0.000    0.000    0.000    0.000 __init__.py:1170(rc_context)
        1    0.000    0.000    0.000    0.000 __init__.py:64(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:206(silent_list)
        1    0.000    0.000    0.000    0.000 __init__.py:552(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:543(maxdict)
        1    0.000    0.000    0.000    0.000 __init__.py:2170(_classproperty)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:34(__init__)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:49(EventFileWriter)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        2    0.000    0.000    0.000    0.000 decoder.py:139(_SignedVarintDecoder)
        3    0.000    0.000    0.000    0.000 type_checkers.py:98(__init__)
        1    0.000    0.000    0.000    0.000 record_writer.py:42(flush)
        1    0.000    0.000    0.000    0.000 record_writer.py:20(RecordWriter)
        1    0.000    0.000    0.000    0.000 writer.py:68(get_logdir)
        1    0.000    0.000    0.000    0.000 text_format.py:79(ParseError)
        1    0.000    0.000    0.000    0.000 text_format.py:773(_Parser)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(NodeFilter)
        1    0.000    0.000    0.000    0.000 _validators.py:45(Validator)
        1    0.000    0.000    0.000    0.000 minidom.py:924(Childless)
        1    0.000    0.000    0.000    0.000 minidom.py:965(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 minidom.py:1065(Text)
        1    0.000    0.000    0.000    0.000 minidom.py:1281(DocumentType)
        1    0.000    0.000    0.000    0.000 minidom.py:1341(Entity)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:13(Options)
        2    0.000    0.000    0.000    0.000 _flag.py:143(_get_parsed_value_as_string)
        2    0.000    0.000    0.000    0.000 _flagvalues.py:144(flags_by_module_dict)
        2    0.000    0.000    0.000    0.000 _flagvalues.py:184(register_flag_by_module_id)
        1    0.000    0.000    0.000    0.000 app.py:63(_HelpFlag)
        1    0.000    0.000    0.000    0.000 flags.py:73(__init__)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:79(ArgumentParser)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:183(FloatParser)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:415(EnumClassListSerializer)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:488(ListParser)
        2    0.000    0.000    0.000    0.000 _helpers.py:135(str_or_unicode)
        1    0.000    0.000    0.000    0.000 error_codes.py:19(<module>)
        1    0.000    0.000    0.000    0.000 gfile.py:89(LocalFileSystem)
        1    0.000    0.000    0.000    0.000 gfile.py:217(S3FileSystem)
        2    0.000    0.000    0.000    0.000 verifier_config_pb2.py:6(<lambda>)
        3    0.000    0.000    0.000    0.000 graph_pb2.py:6(<lambda>)
       14    0.000    0.000    0.000    0.000 op_def_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 well_known_types.py:413(FieldMask)
        1    0.000    0.000    0.002    0.002 tb_logging.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:502(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:457(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:632(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:783(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:831(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1158(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1671(__init__)
        1    0.000    0.000    0.000    0.000 message.py:35(<module>)
        6    0.000    0.000    0.000    0.000 resource_handle_pb2.py:6(<lambda>)
        3    0.000    0.000    0.000    0.000 tensor_shape_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 well_known_types.py:102(Timestamp)
        1    0.000    0.000    0.000    0.000 containers.py:189(BaseContainer)
        1    0.000    0.000    0.000    0.000 containers.py:348(RepeatedCompositeFieldContainer)
        1    0.000    0.000    0.000    0.000 containers.py:549(MessageMap)
        1    0.000    0.000    0.000    0.000 containers.py:684(UnknownFieldRef)
        1    0.000    0.000    0.000    0.000 sysconfig.py:138(is_python_build)
        1    0.000    0.000    0.000    0.000 enum_type_wrapper.py:43(EnumTypeWrapper)
        1    0.000    0.000    0.000    0.000 markers.py:44(Node)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3368(And)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4163(__lshift__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4383(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:205(ParseBaseException)
        2    0.000    0.000    0.000    0.000 pyparsing.py:666(<lambda>)
